#🌐 به روزرسانی شده در Aza-23 | 12:02 | MTSRVRS
ss://2456f90c-5183-476d-b069-16ae74ce120f@154.197.121.253:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;fp=chrome&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 1 | ss | Aza-23 | 12:02 | Ping: 17.60ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@66.235.200.94:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐server 2 | ss | Aza-23 | 12:02 | Ping: 17.73ms
ss://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐server 3 | ss | Aza-23 | 12:02 | Ping: 18.65ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 4 | ss | Aza-23 | 12:02 | Ping: 19.98ms
ss://a5185cf4-2e77-4b74-8842-636c049e722b@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639011305456318920.stinger-amsjb.info&amp;type=ws&amp;host=639011305456318920.stinger-amsjb.info&amp;path=/bguxamws#🌐server 5 | ss | Aza-23 | 12:02 | Ping: 20.09ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.151.182.253:8080#🌐server 6 | ss | Aza-23 | 12:02 | Ping: 25.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐server 7 | ss | Aza-23 | 12:02 | Ping: 120.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 8 | ss | Aza-23 | 12:02 | Ping: 124.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.162:8080#🌐server 9 | ss | Aza-23 | 12:02 | Ping: 127.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 10 | ss | Aza-23 | 12:02 | Ping: 127.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 11 | ss | Aza-23 | 12:02 | Ping: 128.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 12 | ss | Aza-23 | 12:02 | Ping: 129.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 13 | ss | Aza-23 | 12:02 | Ping: 129.44ms
ss://980a1466-cb06-4c5e-8e36-6e55984246e2@23.88.119.83:2025?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=hGlEVjlgkbHz7APkZPO6ZV3WEtCJW3Wkdx7xOISyP3Y&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn&amp;sni=miro.com&amp;sid=d9#🌐server 14 | ss | Aza-23 | 12:02 | Ping: 136.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 15 | ss | Aza-23 | 12:02 | Ping: 151.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3V0VlWFE3WGwwUENRZ3hCUnhwVlBX@62.133.63.21:65262#🌐server 16 | ss | Aza-23 | 12:02 | Ping: 169.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKR3Y2MTZoTVdkamZ1WjAwallmcTdYa0JISlpyT0JyZw@87.121.162.249:443#🌐server 17 | ss | Aza-23 | 12:02 | Ping: 182.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐server 18 | ss | Aza-23 | 12:02 | Ping: 190.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiaVcyYkVJYzIxTjNFVGIxRG44amhE@h110vpnus.outlinekeys.net:9483#🌐server 19 | ss | Aza-23 | 12:02 | Ping: 206.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@103.111.114.29:57456#🌐server 20 | ss | Aza-23 | 12:02 | Ping: 239.20ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 21 | trojan | Aza-23 | 12:02 | Ping: 19.22ms
trojan://vip@www.ipget.net:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 22 | trojan | Aza-23 | 12:02 | Ping: 74.64ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 23 | trojan | Aza-23 | 12:02 | Ping: 118.73ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.124.55:2890?security=tls&sni=www.nintendogames.net#🌐server 24 | trojan | Aza-23 | 12:02 | Ping: 118.76ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.124.55:2890?sni=www.nintendogames.net#🌐server 25 | trojan | Aza-23 | 12:02 | Ping: 118.89ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.70.180:1331?sni=www.nintendogames.net#🌐server 26 | trojan | Aza-23 | 12:02 | Ping: 118.94ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.107.37:3093?security=tls&sni=www.nintendogames.net#🌐server 27 | trojan | Aza-23 | 12:02 | Ping: 118.96ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.70.180:1331?security=tls&sni=www.nintendogames.net#🌐server 28 | trojan | Aza-23 | 12:02 | Ping: 119.06ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.81.84:4054?sni=www.nintendogames.net#🌐server 29 | trojan | Aza-23 | 12:02 | Ping: 119.12ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.116.227:2890?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Aza-23 | 12:02 | Ping: 119.25ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@37.114.62.218:443?security=tls&amp;sni=45.32.28.232&amp;allowInsecure=1&amp;type=tcp#🌐server 31 | trojan | Aza-23 | 12:02 | Ping: 129.30ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐server 32 | trojan | Aza-23 | 12:02 | Ping: 131.14ms
trojan://eDHWaPzxcl@145.223.70.115:25365?mode=gun&amp;security=reality&amp;pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=d9#🌐server 33 | trojan | Aza-23 | 12:02 | Ping: 142.93ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:80?security=tls&sni=pl1.trojanvh.xyz#🌐server 34 | trojan | Aza-23 | 12:02 | Ping: 144.29ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=58.152.25.20#🌐server 35 | trojan | Aza-23 | 12:02 | Ping: 168.09ms
trojan://BxceQaOe@58.152.53.174:443?sni=t.me/ripaojiedian#🌐server 36 | trojan | Aza-23 | 12:02 | Ping: 171.43ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@uk-full.privateip.net:443?security=tls#🌐server 37 | trojan | Aza-23 | 12:02 | Ping: 181.04ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@159.65.147.91:443?security=tls#🌐server 38 | trojan | Aza-23 | 12:02 | Ping: 245.93ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls#🌐server 39 | trojan | Aza-23 | 12:02 | Ping: 319.26ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443?security=tls#🌐server 40 | trojan | Aza-23 | 12:02 | Ping: 826.57ms
vless://b959b824-4aaf-4fbd-f0ad-7f676b7fcb6f@151.101.3.8:80?type=xhttp&encryption=none&path=#🌐server 41 | vless | Aza-23 | 12:02 | Ping: 16.77ms
vless://f705e93c-d031-4a03-9889-f8cf32c94451@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐server 42 | vless | Aza-23 | 12:02 | Ping: 16.96ms
vless://0f608156-ecc4-4ee0-8cd4-e5e6d1c891ab@151.101.3.8:80?mode=auto&path=%2F%40BeFreeWithUs%3Fed%3D2048&security=none&encryption=none&host=kiosyour-name.global.ssl.fastly.net&type=xhttp#🌐server 43 | vless | Aza-23 | 12:02 | Ping: 17.17ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 44 | vless | Aza-23 | 12:02 | Ping: 17.27ms
vless://23f88d32-aa7c-4adf-ae31-9358ea8efa09@104.254.140.167:443?path=/kardel&security=tls&alpn=h2&encryption=none&host=reypi.duck-sai.info&fp=chrome&type=ws&sni=reypi.duck-sai.info#🌐server 45 | vless | Aza-23 | 12:02 | Ping: 17.64ms
vless://TELEGRAM-CONFiGLiNE-53@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=loaiji.global.ssl.fastly.net&type=xhttp#🌐server 46 | vless | Aza-23 | 12:02 | Ping: 17.91ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@45.131.4.85:80?path=/193.123.81.105=443&security=&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🌐server 47 | vless | Aza-23 | 12:02 | Ping: 17.95ms
vless://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐server 48 | vless | Aza-23 | 12:02 | Ping: 19.08ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@www.speedtest.net:443?path=/&security=tls&encryption=none&type=ws&sni=dl1-de-cdn.easy-upload.org#🌐server 49 | vless | Aza-23 | 12:02 | Ping: 19.43ms
