#🌐 به روزرسانی شده در Aba-28 | 08:56 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aba-28 | 08:56 | Ping: 87.80ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-28 | 08:56 | Ping: 187.04ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@104.16.218.149:443?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=HarmonY-448.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=HarmonY-448.pages.DEV#🌐server 3 | ss | Aba-28 | 08:56 | Ping: 6.14ms
ss://4710b85a-66e6-411b-b492-0e0f7366ad21@104.18.13.51:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-fr-2.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-fr-2.pArSa.dPdNs.oRg#🌐server 4 | ss | Aba-28 | 08:56 | Ping: 6.14ms
ss://79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2@104.17.148.22:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=port.api-music-fa.com&amp;type=ws&amp;sni=port.api-music-fa.com#🌐server 5 | ss | Aba-28 | 08:56 | Ping: 7.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZGI3MDRhOC1hODJlLTQ4OTAtODM0MS1hMzg3ZDgzMjk3NTk@107.175.87.208:10011#🌐server 6 | ss | Aba-28 | 08:56 | Ping: 27.41ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;encryption=none&amp;alpn=h2&amp;authority=&amp;type=grpc&amp;serviceName=&amp;sni=pqh30v1.hiddendom.shop#🌐server 7 | ss | Aba-28 | 08:56 | Ping: 70.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEMkU2bEl0aVJYbVlFUkN5dlBkZ0h6@192.121.113.60:8443#🌐server 8 | ss | Aba-28 | 08:56 | Ping: 85.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐server 9 | ss | Aba-28 | 08:56 | Ping: 86.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 10 | ss | Aba-28 | 08:56 | Ping: 86.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYdHBjOGJHZEFRRHpFTFBVaTJhY2ZM@147.45.179.63:34379?note=--Telegram--@NetifyVPN--#🌐server 11 | ss | Aba-28 | 08:56 | Ping: 88.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzREdEYktFNnl0Rzh0RHFDTmk0ZEx5@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐server 12 | ss | Aba-28 | 08:56 | Ping: 96.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VHMyWkRUUUFmM2hrRm9COEFGdWZEd3NHcmxGNGUydA@45.15.126.19:443#🌐server 13 | ss | Aba-28 | 08:56 | Ping: 101.92ms
ss://393044fb-755a-4623-965e-3ae4fe39d730@83.222.20.64:53299?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 14 | ss | Aba-28 | 08:56 | Ping: 107.76ms
