#🌐 به روزرسانی شده در Dey-16 | 00:02 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNmM0NjAwZDRkNTEzODU3@51.161.33.111:11202#🌐server 1 | ss | Dey-16 | 00:02 | Ping: 19.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUDRaOUozUzZ0QWxkQ2FTZEN0YVpSN2dadFY3clFnMA@64.31.63.92:443#🌐server 2 | ss | Dey-16 | 00:02 | Ping: 95.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 3 | ss | Dey-16 | 00:02 | Ping: 97.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 4 | ss | Dey-16 | 00:02 | Ping: 97.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐server 5 | ss | Dey-16 | 00:02 | Ping: 99.83ms
ss://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?security=reality&amp;encryption=none&amp;pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=1aab45#🌐server 6 | ss | Dey-16 | 00:02 | Ping: 102.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYQTd3T3RYY09RWENNVTZkaG1tenho@194.87.216.218:52571#🌐server 7 | ss | Dey-16 | 00:02 | Ping: 108.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGVnlZc01KZlc2d3E4QUwzMVZHMEFh@62.210.88.22:443#🌐server 8 | ss | Dey-16 | 00:02 | Ping: 109.03ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 9 | ss | Dey-16 | 00:02 | Ping: 110.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJYzRxbm5xVmpLa3IwV1pTam1nRkRu@62.133.60.60:7048?note=--Telegram--@V2ray_official--#🌐server 10 | ss | Dey-16 | 00:02 | Ping: 110.45ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Dey-16 | 00:02 | Ping: 122.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990?note=--Telegram--@V2ray_official--#🌐server 12 | ss | Dey-16 | 00:02 | Ping: 136.42ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.54.29.82:9090#🌐server 13 | ss | Dey-16 | 00:02 | Ping: 145.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐server 14 | ss | Dey-16 | 00:02 | Ping: 164.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐server 15 | ss | Dey-16 | 00:02 | Ping: 171.18ms
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=head.shecanMarket.com#🌐server 16 | ss | Dey-16 | 00:02 | Ping: 186.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@109.61.39.28:990#🌐server 17 | ss | Dey-16 | 00:02 | Ping: 192.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐server 18 | ss | Dey-16 | 00:02 | Ping: 199.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.89.142.56:990#🌐server 19 | ss | Dey-16 | 00:02 | Ping: 228.15ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.47:38388#🌐server 20 | ss | Dey-16 | 00:02 | Ping: 246.04ms
trojan://5a2c16f9@104.26.1.110:443?sni=snippets.kkii.eu.org#🌐server 21 | trojan | Dey-16 | 00:02 | Ping: 1.77ms
trojan://5a2c16f9@172.64.229.205:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 22 | trojan | Dey-16 | 00:02 | Ping: 2.32ms
trojan://5a2c16f9@162.159.24.131:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐server 23 | trojan | Dey-16 | 00:02 | Ping: 2.50ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 24 | trojan | Dey-16 | 00:02 | Ping: 2.57ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F%25252F%25252F#🌐server 25 | trojan | Dey-16 | 00:02 | Ping: 2.85ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=/685uFbiRrgAsHzTP8d&security=tls&alpn=http/1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐server 26 | trojan | Dey-16 | 00:02 | Ping: 4.64ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F%25252F#🌐server 27 | trojan | Dey-16 | 00:02 | Ping: 25.31ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 28 | trojan | Dey-16 | 00:02 | Ping: 66.29ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls&amp;headerType=none&amp;type=tcp#🌐server 29 | trojan | Dey-16 | 00:02 | Ping: 104.70ms
