#🌐 به روزرسانی شده در Kho-06 | 12:11 | MTSRVRS
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60019?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zfusp.9966690.xyz#🌐server 1 | hysteria2 | Kho-06 | 12:11 | Ping: 1.54ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60007?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 2 | hysteria2 | Kho-06 | 12:11 | Ping: 1.60ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60044?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zfusp.9966690.xyz#🌐server 3 | hysteria2 | Kho-06 | 12:11 | Ping: 1.62ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60009?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zfusp.9966690.xyz#🌐server 4 | hysteria2 | Kho-06 | 12:11 | Ping: 7.59ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA==#🌐server 5 | hysteria2 | Kho-06 | 12:11 | Ping: 15.83ms
hysteria2://9d0f6021-e1e3-47cd-a18e-722dd7f1c2ee@154.85.18.134:443,55000-56000?insecure=1&sni=www.bing.com#🌐server 6 | hysteria2 | Kho-06 | 12:11 | Ping: 105.09ms
hysteria2://9d0f6021-e1e3-47cd-a18e-722dd7f1c2ee@154.85.18.134:443?insecure=1&sni=www.bing.com&mport=55000-56000#🌐server 7 | hysteria2 | Kho-06 | 12:11 | Ping: 110.62ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60016?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐server 8 | hysteria2 | Kho-06 | 12:11 | Ping: 148.77ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60044?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐server 9 | hysteria2 | Kho-06 | 12:11 | Ping: 156.20ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 10 | hysteria2 | Kho-06 | 12:11 | Ping: 219.45ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60001?insecure=1&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZFAwYjIwNA%3D%3D&sni=zf.9966690.xyz#🌐server 11 | hysteria2 | Kho-06 | 12:11 | Ping: 222.10ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.29.138:2096?security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 12 | ss | Kho-06 | 12:11 | Ping: 1.34ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.129.166.138:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 13 | ss | Kho-06 | 12:11 | Ping: 1.88ms
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@172.64.152.100:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hio-awx.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=hio-awx.pages.dev#🌐server 14 | ss | Kho-06 | 12:11 | Ping: 1.99ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.129.166.138:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 15 | ss | Kho-06 | 12:11 | Ping: 2.46ms
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@104.16.79.73:2053?path=%2Ffast&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hio-awx.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=hio-awx.pages.dev#🌐server 16 | ss | Kho-06 | 12:11 | Ping: 2.64ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐server 17 | ss | Kho-06 | 12:11 | Ping: 3.51ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?encryption=none&amp;type=xhttp&amp;security=tls&amp;path=%2Fde&amp;host=de.xn--q9jyb4c.online&amp;mode=stream-one&amp;sni=de.xn--q9jyb4c.online&amp;fp=chrome&amp;allowInsecure=0#🌐server 18 | ss | Kho-06 | 12:11 | Ping: 5.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 19 | ss | Kho-06 | 12:11 | Ping: 15.38ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐server 20 | ss | Kho-06 | 12:11 | Ping: 15.62ms
ss://YWVzLTI1Ni1nY206azZydUp1d2dBVXhJcmtIYg==@154.53.63.32:80#🌐server 21 | ss | Kho-06 | 12:11 | Ping: 23.00ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 22 | ss | Kho-06 | 12:11 | Ping: 62.55ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐server 23 | ss | Kho-06 | 12:11 | Ping: 65.38ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@100.27.193.207:443#🌐server 24 | ss | Kho-06 | 12:11 | Ping: 68.63ms
ss://YXV0bzo=@37.19.198.244:443#🌐server 25 | ss | Kho-06 | 12:11 | Ping: 71.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐server 26 | ss | Kho-06 | 12:11 | Ping: 104.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐server 27 | ss | Kho-06 | 12:11 | Ping: 142.80ms
ss://1a83df32-42f2-4395-97bb-1fb91822c630@185.143.233.5:443?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=hn.8lack.ir&amp;path=/chat?ed%3D128&amp;sni=hn.8lack.ir&amp;fp=firefox&amp;alpn=h2,http/1.1#🌐server 28 | ss | Kho-06 | 12:11 | Ping: 145.12ms
ss://5f117758-a07f-4b20-82bf-25b7665ee514@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐server 29 | ss | Kho-06 | 12:11 | Ping: 153.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg0011499tl.cybervena.com:50099#🌐server 30 | ss | Kho-06 | 12:11 | Ping: 157.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 31 | ss | Kho-06 | 12:11 | Ping: 161.96ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 32 | trojan | Kho-06 | 12:11 | Ping: 1.46ms
trojan://humanity@172.66.47.69:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐server 33 | trojan | Kho-06 | 12:11 | Ping: 1.62ms
trojan://humanity@172.67.180.92:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 34 | trojan | Kho-06 | 12:11 | Ping: 1.66ms
trojan://1710442808@188.114.98.0:443?allowInsecure=1&host=subb.nrshop198.workers.dev&path=%2F&sni=subb.nrshop198.workers.dev&type=ws#🌐server 35 | trojan | Kho-06 | 12:11 | Ping: 1.91ms
trojan://humanity@104.16.7.70:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 36 | trojan | Kho-06 | 12:11 | Ping: 1.95ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐server 37 | trojan | Kho-06 | 12:11 | Ping: 1.95ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F&sni=sni.111000.dynv6.net&type=ws#🌐server 38 | trojan | Kho-06 | 12:11 | Ping: 1.97ms
trojan://humanity@172.66.47.69:443?path=%2Fassignment&amp;security=tls&amp;host=www.multiplydose.com&amp;type=ws&amp;sni=www.multiplydose.com#🌐server 39 | trojan | Kho-06 | 12:11 | Ping: 2.05ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.20.6.134:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2Ftr#🌐server 40 | trojan | Kho-06 | 12:11 | Ping: 2.12ms
