#🌐 به روزرسانی شده در Aba-05 | 13:58 | MTSRVRS
ss://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gghdfa.pages.dev&amp;type=ws&amp;sni=gGHDFa.pAgeS.Dev#🌐server 1 | ss | Aba-05 | 13:58 | Ping: 17.36ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3Fv2ray_configs_pools_BIA_CHANEL%40v2ray_configs_pools&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐server 2 | ss | Aba-05 | 13:58 | Ping: 17.47ms
ss://433ec07e-672b-47f6-bcd5-fc7793ce4393@172.66.40.99:443?path=%2Fadmin&amp;security=tls&amp;encryption=none&amp;host=2free2.aparatir.xyz&amp;type=ws&amp;sni=2free2.aparatir.xyz#🌐server 3 | ss | Aba-05 | 13:58 | Ping: 17.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐server 4 | ss | Aba-05 | 13:58 | Ping: 40.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐server 5 | ss | Aba-05 | 13:58 | Ping: 44.13ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@3.85.225.236:80#🌐server 6 | ss | Aba-05 | 13:58 | Ping: 44.88ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐server 7 | ss | Aba-05 | 13:58 | Ping: 97.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@103.106.228.247:990#🌐server 8 | ss | Aba-05 | 13:58 | Ping: 118.02ms
ss://01996549-6892-dbf0-0453-f700236936bd@168.138.192.16:54584?path=%2Fsnippets%2Fip%3Dproxyip.fxxk.dedyn.io%3A443%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=kejiland.freewarp.eu.org&amp;type=ws&amp;sni=kejiland.freewarp.eu.org#🌐server 9 | ss | Aba-05 | 13:58 | Ping: 118.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐server 10 | ss | Aba-05 | 13:58 | Ping: 120.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐server 11 | ss | Aba-05 | 13:58 | Ping: 123.90ms
