#🌐 به روزرسانی شده در Aba-12 | 19:59 | MTSRVRS
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐server 1 | ss | Aba-12 | 19:59 | Ping: 1.87ms
ss://f2e6879f-5f59-47cb-8bcd-959fe4714563@137.220.56.53:33013?type=tcp&amp;encryption=none&amp;security=none#🌐server 2 | ss | Aba-12 | 19:59 | Ping: 3.25ms
ss://784975a8-a696-4b0e-b138-4311d80a3372@deadseectelegram.fast.hosting-ip.com:80?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 3 | ss | Aba-12 | 19:59 | Ping: 17.70ms
ss://4819860c-0e62-4804-9c59-967e5c2bed7a@77.110.119.225:443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=st.ozone.ru&amp;fp=chrome&amp;pbk=hnec5SxCD6Os-u0FNi_YS5CML1a_oWb0niZJ1mGuFBo&amp;sid=07e904766d29b958&amp;spx=%2F#🌐server 4 | ss | Aba-12 | 19:59 | Ping: 26.62ms
ss://0423f7a2-87bd-4302-95e2-c3c01881bdc7@104.26.6.89:2087?path=%2F&amp;security=tls&amp;alpn=h3h2&amp;encryption=none&amp;host=DdLxDxZc3.VeLiNtO.OrG&amp;fp=chrome&amp;type=ws&amp;sni=DdLxDxZc3.VeLiNtO.OrG#🌐server 5 | ss | Aba-12 | 19:59 | Ping: 55.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 6 | ss | Aba-12 | 19:59 | Ping: 58.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.164:8080#🌐server 7 | ss | Aba-12 | 19:59 | Ping: 100.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐server 8 | ss | Aba-12 | 19:59 | Ping: 100.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐server 9 | ss | Aba-12 | 19:59 | Ping: 101.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.158.171.146:8080#🌐server 10 | ss | Aba-12 | 19:59 | Ping: 102.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐server 11 | ss | Aba-12 | 19:59 | Ping: 102.38ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.41:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 12 | ss | Aba-12 | 19:59 | Ping: 103.01ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.76:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 13 | ss | Aba-12 | 19:59 | Ping: 103.17ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.159.106.175:989#🌐server 14 | ss | Aba-12 | 19:59 | Ping: 106.12ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.165:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 15 | ss | Aba-12 | 19:59 | Ping: 112.51ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.177:8880?mode=gun&amp;security=&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐server 16 | ss | Aba-12 | 19:59 | Ping: 115.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3c2NBZklQdVROUm1tc1UxRTJJajhs@77.83.246.74:443#🌐server 17 | ss | Aba-12 | 19:59 | Ping: 115.53ms
