#🌐 به روزرسانی شده در Kho-16 | 02:45 | MTSRVRS
hysteria2://masir_sefid@18.157.51.145:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐server 1 | hysteria2 | Kho-16 | 02:45 | Ping: 135.63ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐server 2 | hysteria2 | Kho-16 | 02:45 | Ping: 141.01ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@172.64.155.209:443?path=%2Fsocks5%3A%2F%2F128.140.46.169%3A13482&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=harmony-501.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=harmony-501.pages.dev#🌐server 3 | ss | Kho-16 | 02:45 | Ping: 1.85ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.32.185:2096?path=%2Fcontact%2Flib%2Facg&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen28.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen28.cc.cd#🌐server 4 | ss | Kho-16 | 02:45 | Ping: 2.02ms
ss://cff04824-47a3-4a85-a9df-83af9181f84c@45.130.125.0:443?path=%2Fin-pdr&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zaintest.vuclip.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=zaintest.vuclip.com.cyylr.eu.cc#🌐server 5 | ss | Kho-16 | 02:45 | Ping: 2.64ms
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.192:8443?encryption=none&amp;type=xhttp&amp;security=tls&amp;path=%2F%3Fed%3D80&amp;mode=auto&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;sni=vh.mojaz-persian-music.ir&amp;alpn=h2&amp;fp=chrome&amp;allowInsecure=1#🌐server 6 | ss | Kho-16 | 02:45 | Ping: 3.45ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐server 7 | ss | Kho-16 | 02:45 | Ping: 5.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 8 | ss | Kho-16 | 02:45 | Ping: 22.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐server 9 | ss | Kho-16 | 02:45 | Ping: 45.06ms
ss://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&amp;encryption=none&amp;pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&amp;headerType=none&amp;type=tcp&amp;sni=yahoo.com&amp;sid=52a6#🌐server 10 | ss | Kho-16 | 02:45 | Ping: 100.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#🌐server 11 | ss | Kho-16 | 02:45 | Ping: 102.79ms
