#🌐 Updated at Tir-29 | 00:39 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-29 | 00:39 | Ping: 145.62ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-29 | 00:39 | Ping: 148.69ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#🌐server 3 | hysteria2 | Tir-29 | 00:39 | Ping: 148.79ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 4 | unknown | Tir-29 | 00:39 | Ping: 160.30ms
ss://9db2f138-e66b-4269-a645-94e5b739bf5a@151.101.66.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v05.com#🌐server 5 | ss | Tir-29 | 00:39 | Ping: 0.97ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@104.19.1.154:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&fp=firefox&type=ws&sni=kingcloud.biack.ir#🌐server 6 | ss | Tir-29 | 00:39 | Ping: 1.59ms
ss://459447f6-3440-48f5-a0fa-de9c22d8d613@190.93.247.56:2082?path=%2F%3Fed%3D2560&security=none&encryption=none&host=us1.LemOeX.blog&type=httpupgrade#🌐server 7 | ss | Tir-29 | 00:39 | Ping: 1.66ms
ss://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.debian.org.dnschecker.tech&amp;type=ws #🌐server 8 | ss | Tir-29 | 00:39 | Ping: 1.90ms
ss://f2e486f9-1697-4be6-be59-6c4fb42c7a24@188.114.97.3:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=pas-kale-agha.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=paS-kaLE-AGhA.pageS.deV #🌐server 9 | ss | Tir-29 | 00:39 | Ping: 1.90ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 10 | ss | Tir-29 | 00:39 | Ping: 2.06ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.70.92:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 11 | ss | Tir-29 | 00:39 | Ping: 2.19ms
ss://eyJhZGQiOiIxMDQuMTcuMTc2LjE3MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoia2U3aHozNmV3ei00NTE1MDE3NDczLm1hc2hhbGxhaGJldC5jb20iLCJpZCI6IjZjYmM5Yzc4LTFjYjEtNTdkNC1hOTk5LWUyZjRlMzRjMWUwMyIsIm5ldCI6IndzIiwicGF0aCI6Ii9uYXNuZXQvY2RuIiwicG9ydCI6IjgwODAiLCJwcyI6Ikdlcm1hbiBSZWxheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ== #🌐server 12 | ss | Tir-29 | 00:39 | Ping: 2.43ms
ss://03633612-cb32-46cc-8f93-7103d1511adc@104.17.148.22:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=mahxmc.mahxraytm.com&type=httpupgrade#🌐server 13 | ss | Tir-29 | 00:39 | Ping: 2.64ms
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@154.17.13.158:443#🌐server 14 | ss | Tir-29 | 00:39 | Ping: 8.50ms
ss://63f1ce15-1a88-4698-8a0e-59b85d75e607@free.server11peekconfig.workers.dev:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=free.server11peekconfig.workers.dev&path=%2FeyJqdW5rIjoiNDIxWGNPNW5CQXYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D&security=tls&sni=FRee.SeRver11pEEkcONFIg.WorkeRS.DEv&type=ws#🌐server 15 | ss | Tir-29 | 00:39 | Ping: 10.01ms
ss://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?path=%2Ffree-server.techsonic.me&security=none&encryption=none&host=free-server.techsonic.me&type=ws#🌐server 16 | ss | Tir-29 | 00:39 | Ping: 13.00ms
ss://cee8c30c-fb13-4a89-abb4-5a32cf716c97@hyperon.site:443?path=%2Fapi-emad&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=emad.babyoda.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=emad.babyoda.qzz.io #🌐server 17 | ss | Tir-29 | 00:39 | Ping: 15.00ms
ss://4b7692e5-151e-4dd2-b9e7-5b3ff927122e@cctvhikvision.center:2052?encryption=none&host=uwu.blueknightnet.qzz.io&path=%2Fapi-v1&security=none&type=ws#🌐server 18 | ss | Tir-29 | 00:39 | Ping: 15.87ms
ss://ee2bb495-2632-445b-b1f8-3c476a50b78b@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=dl1-de-cdn.easy-upload.org #🌐server 19 | ss | Tir-29 | 00:39 | Ping: 19.00ms
ss://77-977-977-9eO-_ve-_ve-_vX_vv70377-9X--_vXvvv70-766e75a377-977-9OTrvv73vv73vv71477-977-977-9f--_vTfvv71f77-9e--_vT7vrp7vlrfvv73vv705@angelina.ns.cloudflare.com:443#🌐server 20 | ss | Tir-29 | 00:39 | Ping: 32.90ms
ss://YWVzLTEyOC1nY206NjYwMWZiOTBlOWIz@fast.com:443#🌐server 21 | ss | Tir-29 | 00:39 | Ping: 64.59ms
