#🌐 به روزرسانی شده در Bah-20 | 17:11 | MTSRVRS
ss://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&amp;path=%2F%3Fed#🌐server 1 | ss | Bah-20 | 17:11 | Ping: 6.06ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=%2Fassets&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=diprox.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=DiprOX.pages.DEV#🌐server 2 | ss | Bah-20 | 17:11 | Ping: 13.94ms
ss://44b49cd8-9324-4f17-a58e-a4fb620a598f@chatgpt.com:2087/?security=tls&encryption=none&insecure=0&host=skyp.dl101movis.ir&fp=chrome&type=ws&allowInsecure=0&sni=skyp.dl101movis.ir#🌐server 3 | ss | Bah-20 | 17:11 | Ping: 34.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐server 4 | ss | Bah-20 | 17:11 | Ping: 80.06ms
ss://056d10f1-4ebd-40e1-9f78-c7e11fce5258@speedtest.net:80?encryption=none&amp;security=none&amp;type=ws&amp;host=sabzb2.global.ssl.fastly.net&amp;path=%2Fdownload#🌐server 5 | ss | Bah-20 | 17:11 | Ping: 81.13ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 6 | ss | Bah-20 | 17:11 | Ping: 87.05ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 7 | ss | Bah-20 | 17:11 | Ping: 88.35ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 8 | ss | Bah-20 | 17:11 | Ping: 88.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplN3lRS09lbEtNNFVJSkNaWUxyelFY@162.19.214.191:59724#🌐server 9 | ss | Bah-20 | 17:11 | Ping: 91.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.250.107:990#🌐server 10 | ss | Bah-20 | 17:11 | Ping: 91.48ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.248.186.10:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40app_bedal&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 11 | ss | Bah-20 | 17:11 | Ping: 92.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 12 | ss | Bah-20 | 17:11 | Ping: 96.10ms
