#🌐 به روزرسانی شده در Aza-25 | 16:27 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-25 | 16:27 | Ping: 174.58ms
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless8-ekh.pages.dev&amp;type=ws&amp;sni=vless8-ekh.pages.dev#🌐server 2 | ss | Aza-25 | 16:27 | Ping: 8.48ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐server 3 | ss | Aza-25 | 16:27 | Ping: 8.65ms
ss://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=picassoo.info#🌐server 4 | ss | Aza-25 | 16:27 | Ping: 8.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 5 | ss | Aza-25 | 16:27 | Ping: 26.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 6 | ss | Aza-25 | 16:27 | Ping: 130.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐server 7 | ss | Aza-25 | 16:27 | Ping: 133.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 8 | ss | Aza-25 | 16:27 | Ping: 133.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐server 9 | ss | Aza-25 | 16:27 | Ping: 134.68ms
ss://a9791c57-9017-4151-a6e2-823930d4017c@91.107.255.79:443?encryption=none&amp;type=grpc&amp;serviceName=V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET-V2RET&amp;packetEncoding=xudp#🌐server 10 | ss | Aza-25 | 16:27 | Ping: 135.77ms
ss://9e460075-dcb2-504a-b3d9-aab5c3095442@185.140.14.166:8443?security=reality&amp;encryption=none&amp;pbk=qdcM4h1uoHcpGw_QnU99NnUXgcjDFyoE-E1_Ili3Xgo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.microsoft.com&amp;sid=3471fa2412678660#🌐server 11 | ss | Aza-25 | 16:27 | Ping: 137.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 12 | ss | Aza-25 | 16:27 | Ping: 139.07ms
