#🌐 به روزرسانی شده در Aza-15 | 08:54 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-15 | 08:54 | Ping: 134.30ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 2 | ss | Aza-15 | 08:54 | Ping: 1.69ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;sni=gaosir.unfeeling.sbs&amp;type=ws&amp;path=/Telegram%20@sinavm/?ed%3D2560&amp;host=gaosir.unfeeling.sbs&amp;encryption=none#🌐server 3 | ss | Aza-15 | 08:54 | Ping: 2.52ms
ss://1455469d-3cf1-488a-bd76-94e3d3b0bad7@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639003719416080700.legacy-amsit.info&amp;type=ws&amp;host=639003719416080700.legacy-amsit.info&amp;path=/kcdgmaws#🌐server 4 | ss | Aza-15 | 08:54 | Ping: 5.20ms
ss://44bff38a-d493-4d18-93a3-c0b6c1de04d7@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953032146426.discovery-amsit.info&amp;type=ws&amp;host=639004953032146426.discovery-amsit.info&amp;path=/yrxjwfws#🌐server 5 | ss | Aza-15 | 08:54 | Ping: 6.43ms
ss://9240da19-fc97-4c5f-88f8-0577ea1cd7a3@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953018485161.renegade-amsit.info&amp;type=ws&amp;host=639004953018485161.renegade-amsit.info&amp;path=/tqtnmrws#🌐server 6 | ss | Aza-15 | 08:54 | Ping: 6.90ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v8.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v8.carwashipdir.shop#🌐server 7 | ss | Aza-15 | 08:54 | Ping: 15.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990?#🌐server 8 | ss | Aza-15 | 08:54 | Ping: 19.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVTWxvM2tDM3FreWJpeExoMTcwbm9X@92.118.112.101:9483#🌐server 9 | ss | Aza-15 | 08:54 | Ping: 19.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@196.196.192.58:990#🌐server 10 | ss | Aza-15 | 08:54 | Ping: 88.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 11 | ss | Aza-15 | 08:54 | Ping: 91.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.192:8080#🌐server 12 | ss | Aza-15 | 08:54 | Ping: 96.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.199:8080#🌐server 13 | ss | Aza-15 | 08:54 | Ping: 96.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 14 | ss | Aza-15 | 08:54 | Ping: 96.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080?type=tcp#🌐server 15 | ss | Aza-15 | 08:54 | Ping: 99.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 16 | ss | Aza-15 | 08:54 | Ping: 99.98ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.99.27.92:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 17 | ss | Aza-15 | 08:54 | Ping: 113.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYmhxc1N0bkZRVDFjVFpZQ2RzbWt1Z0dVQzZHVDZycA==@213.159.67.124:443#🌐server 18 | ss | Aza-15 | 08:54 | Ping: 131.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐server 19 | ss | Aza-15 | 08:54 | Ping: 141.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 20 | ss | Aza-15 | 08:54 | Ping: 143.17ms
