#🌐 به روزرسانی شده در Aza-11 | 10:57 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-11 | 10:57 | Ping: 70.03ms
ss://86825b06-ee56-4dc9-9128-b3abda5c31e8@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=spl01.hatlikarious.org&amp;type=ws&amp;alpn=h3h2&amp;host=spl01.hatlikarious.org&amp;path=/#🌐server 2 | ss | Aza-11 | 10:57 | Ping: 2.94ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐server 3 | ss | Aza-11 | 10:57 | Ping: 3.30ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=vp3.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐server 4 | ss | Aza-11 | 10:57 | Ping: 21.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.47.255.213:990#🌐server 5 | ss | Aza-11 | 10:57 | Ping: 50.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐server 6 | ss | Aza-11 | 10:57 | Ping: 78.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 7 | ss | Aza-11 | 10:57 | Ping: 81.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 8 | ss | Aza-11 | 10:57 | Ping: 81.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐server 9 | ss | Aza-11 | 10:57 | Ping: 82.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐server 10 | ss | Aza-11 | 10:57 | Ping: 82.17ms
ss://ee41a97f-e3b7-4ab2-97cf-f12f93d69698@158.220.82.224:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=aws.amazon.com&amp;pbk=tTyX27Ray_QxyZv9ICeurhJkRaTp7t98UrBI1EDYVi8&amp;fp=chrome#🌐server 11 | ss | Aza-11 | 10:57 | Ping: 82.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 12 | ss | Aza-11 | 10:57 | Ping: 83.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvUld0Z3VlbzhMTER5NFlzeFhRQTVQ@81.19.141.45:443#🌐server 13 | ss | Aza-11 | 10:57 | Ping: 91.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5cHJnWmJCN3hETDRQU3ZFNHdKVTRt@81.90.29.126:53672#🌐server 14 | ss | Aza-11 | 10:57 | Ping: 95.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZVVKajZIV0N5RFplU2FxcG1mOEFN@162.19.175.40:7425?note=--Telegram--@NetifyVPN--#🌐server 15 | ss | Aza-11 | 10:57 | Ping: 97.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐server 16 | ss | Aza-11 | 10:57 | Ping: 108.03ms
ss://6bb90b5a-db5b-401d-afa9-49667e75de1e@77.73.238.211:16109?security=reality&amp;encryption=none&amp;pbk=SaMw05aDLQh_Bb55XStVfvcBinGmCmCrZGqg5yI6s2s&amp;host=---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yahoo.com&amp;sid=46ef6b9bc8#🌐server 17 | ss | Aza-11 | 10:57 | Ping: 108.13ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.193.49.88:989#🌐server 18 | ss | Aza-11 | 10:57 | Ping: 109.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg@89.221.225.15:443#🌐server 19 | ss | Aza-11 | 10:57 | Ping: 127.26ms
