#🌐 به روزرسانی شده در Kho-05 | 07:38 | MTSRVRS
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60020?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐server 1 | hysteria2 | Kho-05 | 07:38 | Ping: 23.79ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 2 | hysteria2 | Kho-05 | 07:38 | Ping: 67.87ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60010?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 3 | hysteria2 | Kho-05 | 07:38 | Ping: 68.54ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60009?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 4 | hysteria2 | Kho-05 | 07:38 | Ping: 68.76ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA==#🌐server 5 | hysteria2 | Kho-05 | 07:38 | Ping: 70.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐server 6 | ss | Kho-05 | 07:38 | Ping: 16.88ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐server 7 | ss | Kho-05 | 07:38 | Ping: 18.18ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.18.189.153:443?path=%2Fpdf%2Fservicesfp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen3.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen3.cc.cd#🌐server 8 | ss | Kho-05 | 07:38 | Ping: 18.30ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 9 | ss | Kho-05 | 07:38 | Ping: 19.55ms
ss://411e540f-d455-4fb8-aef8-a3926c2fc49d@198.169.2.1:443?mode=auto&amp;path=%2Fpath&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=amonext-hffjededf-amonextt.vercel.app&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0#🌐server 10 | ss | Kho-05 | 07:38 | Ping: 24.85ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐server 11 | ss | Kho-05 | 07:38 | Ping: 38.19ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 12 | ss | Kho-05 | 07:38 | Ping: 48.62ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 13 | ss | Kho-05 | 07:38 | Ping: 67.44ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@www.speedtest.net:443?path=%2F209.97.173.243%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐server 14 | ss | Kho-05 | 07:38 | Ping: 75.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 15 | ss | Kho-05 | 07:38 | Ping: 82.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐server 16 | ss | Kho-05 | 07:38 | Ping: 103.07ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80#🌐server 17 | ss | Kho-05 | 07:38 | Ping: 121.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppZE12b2V3clN5TEx2RXZQMDNrOXpS@138.68.153.223:46576#🌐server 18 | ss | Kho-05 | 07:38 | Ping: 124.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐server 19 | ss | Kho-05 | 07:38 | Ping: 135.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 20 | ss | Kho-05 | 07:38 | Ping: 138.10ms
