#🌐 به روزرسانی شده در Dey-05 | 12:59 | MTSRVRS
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 1 | ss | Dey-05 | 12:59 | Ping: 1.17ms
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐server 2 | ss | Dey-05 | 12:59 | Ping: 1.43ms
ss://bff2ef66-6370-4f98-98cc-4ba1e695978f@172.67.207.218:2052?security=none&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi1.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 3 | ss | Dey-05 | 12:59 | Ping: 1.58ms
ss://a48ac360-6114-a334-d678-6c267114e106@146.19.90.10:993?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=speed.cloudflare.com&amp;fp=chrome&amp;pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko&amp;sid&amp;packetEncoding=xudp#🌐server 4 | ss | Dey-05 | 12:59 | Ping: 19.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 5 | ss | Dey-05 | 12:59 | Ping: 145.64ms
ss://72b36a89-a5bb-4c96-8cab-d0f560880ad6@138.68.160.230:443?path=%2Ffeesdgws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=ozon.ru#🌐server 6 | ss | Dey-05 | 12:59 | Ping: 146.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 7 | ss | Dey-05 | 12:59 | Ping: 146.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 8 | ss | Dey-05 | 12:59 | Ping: 147.42ms
ss://e8a471a3-4837-41fc-9a96-14dfd205306d@45.87.154.92:443?path=%2Fpypcnmws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=ads.x5.ru#🌐server 9 | ss | Dey-05 | 12:59 | Ping: 148.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 10 | ss | Dey-05 | 12:59 | Ping: 151.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 11 | ss | Dey-05 | 12:59 | Ping: 152.11ms
ss://562c71d0-f18b-402c-b1ad-5c2bbfcd6e02@deu-0001-xr.packet-drop-society.net:443?security=reality&amp;encryption=none&amp;pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=e499f276e7bd6420#🌐server 12 | ss | Dey-05 | 12:59 | Ping: 159.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@46.183.217.204:990#🌐server 13 | ss | Dey-05 | 12:59 | Ping: 160.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐server 14 | ss | Dey-05 | 12:59 | Ping: 160.85ms
ss://969d2803-5d6f-4f86-b158-458ca38f4929@mrperfect.site:43300?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=speedtest.net#🌐server 15 | ss | Dey-05 | 12:59 | Ping: 168.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUcEJ6UXdtcVlUdmdJTXRxRmM4QVhP@sg.outlinekeys.net:52252#🌐server 16 | ss | Dey-05 | 12:59 | Ping: 189.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1YUZvaURBZHhhMTFTRmRKSzJOamZm@62.133.63.21:65262?note=--Telegram--@V2ray_official--#🌐server 17 | ss | Dey-05 | 12:59 | Ping: 195.00ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.84:38388#🌐server 18 | ss | Dey-05 | 12:59 | Ping: 212.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.57.251.240:990#🌐server 19 | ss | Dey-05 | 12:59 | Ping: 257.28ms
ss://513bfff6-0286-48e7-8e28-2d7f49edf7a9@94.183.149.102:10005?encryption=none&amp;type=http&amp;method=GET&amp;packetEncoding=xudp#🌐server 20 | ss | Dey-05 | 12:59 | Ping: 299.65ms
