#🌐 به روزرسانی شده در Aza-15 | 12:55 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 1 | ss | Aza-15 | 12:55 | Ping: 1.64ms
ss://134563d7-f835-4110-a36b-e0db5d262ae0@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639003456253079909.defender-amsis.info&amp;type=ws&amp;host=639003456253079909.defender-amsis.info&amp;path=/dupbatws#🌐server 2 | ss | Aza-15 | 12:55 | Ping: 1.66ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@104.27.60.73:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=vp3.mydatacloud2.ir&amp;type=xhttp#🌐server 3 | ss | Aza-15 | 12:55 | Ping: 1.90ms
ss://e258977b-e413-4718-a3af-02d75492c349@104.17.254.211:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=www.x-aniu-j-p.netlib.re&amp;type=ws&amp;sni=www.x-aniu-j-p.netlib.re#🌐server 4 | ss | Aza-15 | 12:55 | Ping: 1.92ms
ss://dc064750-1d32-43b1-aa1c-f3c72dc3178e@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953052193402.taycan-amsit.info&amp;type=ws&amp;host=639004953052193402.taycan-amsit.info&amp;path=/uyhckpws#🌐server 5 | ss | Aza-15 | 12:55 | Ping: 2.82ms
ss://TELEGRAM-CONFiGLiNE-78@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=byby.global.ssl.fastly.net&amp;type=xhttp#🌐server 6 | ss | Aza-15 | 12:55 | Ping: 26.96ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.200.162:989#🌐server 7 | ss | Aza-15 | 12:55 | Ping: 65.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 8 | ss | Aza-15 | 12:55 | Ping: 140.98ms
ss://3b4d1c7f-4fd7-45bb-9251-79cd53a3e006@95.154.237.116:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;fp=chrome&amp;security=reality&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;sid=8453e5fd9af927#🌐server 9 | ss | Aza-15 | 12:55 | Ping: 146.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ@95.111.222.113:443#🌐server 10 | ss | Aza-15 | 12:55 | Ping: 148.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐server 11 | ss | Aza-15 | 12:55 | Ping: 148.12ms
