#🌐 به روزرسانی شده در Aza-17 | 20:55 | MTSRVRS
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Aza-17 | 20:55 | Ping: 5.20ms
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=%2Fdb10240eb751d6ab&amp;security=tls&amp;encryption=none&amp;host=dabaius2.sylu.net&amp;fp=chrome&amp;type=ws&amp;sni=dabaius2.sylu.net#🌐server 2 | ss | Aza-17 | 20:55 | Ping: 5.63ms
ss://6540b35f-2c89-4f86-9c89-d7da2bc7f62a@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006691599800077.sentra-amsiv.info&amp;type=ws&amp;host=639006691599800077.sentra-amsiv.info&amp;path=/xlugmgws#🌐server 3 | ss | Aza-17 | 20:55 | Ping: 14.15ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 4 | ss | Aza-17 | 20:55 | Ping: 34.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐server 5 | ss | Aza-17 | 20:55 | Ping: 85.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.140:8080#🌐server 6 | ss | Aza-17 | 20:55 | Ping: 86.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.199:8080#🌐server 7 | ss | Aza-17 | 20:55 | Ping: 86.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐server 8 | ss | Aza-17 | 20:55 | Ping: 87.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐server 9 | ss | Aza-17 | 20:55 | Ping: 87.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmRSdlhSR2ZIa0FjU1FQT0ozcFky@62.210.88.22:443#🌐server 10 | ss | Aza-17 | 20:55 | Ping: 88.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplT2g2OUs5RTg3NFFyTDBtRU9HSTBj@81.19.141.45:443#🌐server 11 | ss | Aza-17 | 20:55 | Ping: 88.51ms
