#🌐 به روزرسانی شده در Aza-23 | 08:20 | MTSRVRS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.227.38.247:443#🌐server 1 | ss | Aza-23 | 08:20 | Ping: 5.43ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 2 | ss | Aza-23 | 08:20 | Ping: 5.49ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@172.64.33.91:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;host=redlabell.info&amp;type=ws&amp;sni=redlabell.info#🌐server 3 | ss | Aza-23 | 08:20 | Ping: 5.61ms
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless8-ekh.pages.dev&amp;type=ws&amp;sni=vless8-ekh.pages.dev#🌐server 4 | ss | Aza-23 | 08:20 | Ping: 5.76ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 5 | ss | Aza-23 | 08:20 | Ping: 5.76ms
ss://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐server 6 | ss | Aza-23 | 08:20 | Ping: 6.99ms
ss://0a079dd2-86dc-4209-b2b2-0069c5d6f1de@norman.ns.cloudflare.com:443?path=%2Fkbsozzws&amp;security=tls&amp;encryption=none&amp;host=638990351278603478.civic-amshz.info&amp;type=ws&amp;sni=638990351278603478.civic-amshz.info#🌐server 7 | ss | Aza-23 | 08:20 | Ping: 7.75ms
ss://0592acca-311d-40dd-9b2a-eb0f4564322c@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639011621943640256.highlander-amsjb.info&amp;type=ws&amp;host=639011621943640256.highlander-amsjb.info&amp;path=/hebjhdws#🌐server 8 | ss | Aza-23 | 08:20 | Ping: 29.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 9 | ss | Aza-23 | 08:20 | Ping: 55.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐server 10 | ss | Aza-23 | 08:20 | Ping: 78.15ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.54.60:443#🌐server 11 | ss | Aza-23 | 08:20 | Ping: 83.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐server 12 | ss | Aza-23 | 08:20 | Ping: 85.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 13 | ss | Aza-23 | 08:20 | Ping: 86.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 14 | ss | Aza-23 | 08:20 | Ping: 87.05ms
ss://06648811-a502-4535-ac44-5b034094ee2e@91.98.80.2:8881?type=tcp&amp;encryption=none&amp;security=none#🌐server 15 | ss | Aza-23 | 08:20 | Ping: 92.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🌐server 16 | ss | Aza-23 | 08:20 | Ping: 101.88ms
ss://Chanel---V2RAYNGCLOUD---@194.104.94.7:443?security=reality&amp;sni=docker.com&amp;fp=firefox&amp;pbk=vo3IPWJCrDQ3fnrQ8zzh40xRM2vy-9w30UuiHLjZbn4&amp;type=grpc&amp;serviceName=-#🌐server 17 | ss | Aza-23 | 08:20 | Ping: 104.32ms
ss://d7e2c1ec-b2ba-4a4c-a73a-c08f5bd7923b@45.92.176.55:2243?security=reality&amp;encryption=none&amp;pbk=_ee-ouMazAzx7Q4_cYhWbu6pw53-8VVpt7tuBuCXziU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=rontgen.fasssst.ru&amp;sid=e3cbc70477#🌐server 18 | ss | Aza-23 | 08:20 | Ping: 112.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbW43ZEhQdzV3TmZrcVFNUGNHV1FB@31.3.209.183:28212?type=tcp#🌐server 19 | ss | Aza-23 | 08:20 | Ping: 173.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🌐server 20 | ss | Aza-23 | 08:20 | Ping: 185.20ms
trojan://tg-dns68@162.159.152.145:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 21 | trojan | Aza-23 | 08:20 | Ping: 5.52ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&allowInsecure=1&type=tcp#🌐server 22 | trojan | Aza-23 | 08:20 | Ping: 5.76ms
trojan://dreDeMpIQpnv@104.21.44.185:2053?security=tls&sni=aryanews.onetwothree123.ir#🌐server 23 | trojan | Aza-23 | 08:20 | Ping: 6.19ms
trojan://psycho@104.21.80.1:443?security=tls&sni=PSYchO.SueX12.Ir#🌐server 24 | trojan | Aza-23 | 08:20 | Ping: 6.39ms
trojan://vip@whatismyipaddress.com:443?security=tls&sni=heihu880.pages.dev#🌐server 25 | trojan | Aza-23 | 08:20 | Ping: 19.63ms
trojan://wkmY1R4EcP@45.63.110.20:443?security=tls&sni=z-v2-003281.kailib.com#🌐server 26 | trojan | Aza-23 | 08:20 | Ping: 22.69ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@60.72img.xyz:443?security=tls#🌐server 27 | trojan | Aza-23 | 08:20 | Ping: 77.68ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐server 28 | trojan | Aza-23 | 08:20 | Ping: 94.38ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:80?security=tls&sni=pl1.trojanvh.xyz#🌐server 29 | trojan | Aza-23 | 08:20 | Ping: 107.65ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.242.183:1331?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Aza-23 | 08:20 | Ping: 158.95ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@202.181.103.235:2890?sni=www.nintendogames.net#🌐server 31 | trojan | Aza-23 | 08:20 | Ping: 161.54ms
