#🌐 به روزرسانی شده در Aza-16 | 12:01 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 1 | ss | Aza-16 | 12:01 | Ping: 16.97ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@188.114.98.238:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=vp3.mydatacloud2.ir&amp;type=xhttp#🌐server 2 | ss | Aza-16 | 12:01 | Ping: 17.39ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=aqvwh.trip-nimejam.info&amp;type=ws&amp;alpn=&amp;host=aqvwh.trip-nimejam.info&amp;path=/perform#🌐server 3 | ss | Aza-16 | 12:01 | Ping: 17.91ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=rxtma.jet-nimejam.info&amp;type=ws&amp;alpn=&amp;host=rxtma.jet-nimejam.info&amp;path=/perform#🌐server 4 | ss | Aza-16 | 12:01 | Ping: 19.14ms
ss://9240da19-fc97-4c5f-88f8-0577ea1cd7a3@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953018485161.renegade-amsit.info&amp;type=ws&amp;host=639004953018485161.renegade-amsit.info&amp;path=/tqtnmrws#🌐server 5 | ss | Aza-16 | 12:01 | Ping: 19.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjAzOWI3MS1iYTgyLTRjYTgtODM4ZS04NzA4NmFlNjY2ZGU@107.175.87.207:10011#🌐server 6 | ss | Aza-16 | 12:01 | Ping: 32.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990#🌐server 7 | ss | Aza-16 | 12:01 | Ping: 33.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐server 8 | ss | Aza-16 | 12:01 | Ping: 40.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 9 | ss | Aza-16 | 12:01 | Ping: 61.64ms
ss://MsV2ray-Telegram@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐server 10 | ss | Aza-16 | 12:01 | Ping: 105.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@172.237.6.53:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG%20%40WangCai2%29b5a99e1%3A21612#🌐server 11 | ss | Aza-16 | 12:01 | Ping: 118.37ms
