#🌐 Updated at Tir-26 | 23:40 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-26 | 23:40 | Ping: 88.01ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-26 | 23:40 | Ping: 88.15ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-26 | 23:40 | Ping: 88.99ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&nonce=nIheqZmx#🌐server 4 | hysteria2 | Tir-26 | 23:40 | Ping: 91.74ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 5 | hysteria2 | Tir-26 | 23:40 | Ping: 92.27ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#🌐server 6 | hysteria2 | Tir-26 | 23:40 | Ping: 95.23ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 7 | hysteria2 | Tir-26 | 23:40 | Ping: 114.85ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 8 | unknown | Tir-26 | 23:40 | Ping: 204.32ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@vn2.yuntong.click:443?sni=vn2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐server 9 | hysteria2 | Tir-26 | 23:40 | Ping: 308.90ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 10 | unknown | Tir-26 | 23:40 | Ping: 325.20ms
hysteria2://9204bccb42c743799c6069feccb7832d@nl1.jamezwin.org:443?obfs=salamander&obfs-password=jmtfanpzqdxu4tn7&sni=nl1.jamezwin.org#🌐server 11 | hysteria2 | Tir-26 | 23:40 | Ping: 358.23ms
