#🌐 به روزرسانی شده در Bah-19 | 01:02 | MTSRVRS
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 1 | ss | Bah-19 | 01:02 | Ping: 2.02ms
ss://28b1fd8a-57b0-481e-830b-af3a7907f474@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 2 | ss | Bah-19 | 01:02 | Ping: 2.73ms
ss://47a74d29-1b68-4c5d-b118-e4c9816b8e22@speedtest.net:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=channconfyour-name.global.ssl.fastly.net&amp;type=xhttp#🌐server 3 | ss | Bah-19 | 01:02 | Ping: 3.02ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐server 4 | ss | Bah-19 | 01:02 | Ping: 8.65ms
ss://3ff03067-b0dd-4361-a21f-27bb9474b9b8@srv15.outlinekeys.com:443?security=reality&amp;encryption=none&amp;pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=srv15.outlinekeys.com#🌐server 5 | ss | Bah-19 | 01:02 | Ping: 12.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZjljYjlhZWYzMTdmMDk2@147.135.77.6:11201#🌐server 6 | ss | Bah-19 | 01:02 | Ping: 21.61ms
ss://3c8d7ec8-c3fe-455b-bccf-0e97728045b9@ipwfastl1.ygdfw.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=channconfyour-name.global.ssl.fastly.net&amp;type=xhttp#🌐server 7 | ss | Bah-19 | 01:02 | Ping: 31.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐server 8 | ss | Bah-19 | 01:02 | Ping: 45.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.255.22:989#🌐server 9 | ss | Bah-19 | 01:02 | Ping: 57.93ms
ss://3ff03067-b0dd-4361-a21f-27bb9474b9b8@srv15.outlinekeys.com:443?security=reality&amp;encryption=none&amp;pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=srv15.outlinekeys.com#🌐server 10 | ss | Bah-19 | 01:02 | Ping: 72.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYjBiODFhNWJmZjdkZGVh@57.129.129.139:29183#🌐server 11 | ss | Bah-19 | 01:02 | Ping: 93.75ms
