#🌐 به روزرسانی شده در Esf-01 | 06:10 | MTSRVRS
ss://e6c7ed63-89db-4ae1-a3f8-7a722921b3b2@162.159.36.20:443/?type=ws&encryption=none&host=apii.onlineshoppingez.ir&path=/O1w0n3vYgFKYs7EzNAvLPvOp&security=tls&sni=apii.onlineshoppingez.ir#🌐server 1 | ss | Esf-01 | 06:10 | Ping: 5.77ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.20.18.247:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dev.twistsparrow.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐server 2 | ss | Esf-01 | 06:10 | Ping: 5.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 3 | ss | Esf-01 | 06:10 | Ping: 23.11ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 4 | ss | Esf-01 | 06:10 | Ping: 51.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐server 5 | ss | Esf-01 | 06:10 | Ping: 53.33ms
ss://YWVzLTEyOC1nY206ZmE1OTM0MTQtN2E3Ni00OTc1LTkwOWItN2E3YzQ2YmUxMjNi@154.17.31.189:18829#🌐server 6 | ss | Esf-01 | 06:10 | Ping: 61.70ms
ss://YWVzLTEyOC1nY206SGMyeW42VWpWQ2JhUE8zM1RROTNNVXRvZk9MUkhtN0E@195.154.202.112:18292#🌐server 7 | ss | Esf-01 | 06:10 | Ping: 82.51ms
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc11.lizard2shop.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=fr0.lizardshop.org&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=fr0.lizardshop.org#🌐server 8 | ss | Esf-01 | 06:10 | Ping: 85.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐server 9 | ss | Esf-01 | 06:10 | Ping: 96.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 10 | ss | Esf-01 | 06:10 | Ping: 99.31ms
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@217.30.10.18:9011#🌐server 11 | ss | Esf-01 | 06:10 | Ping: 104.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 12 | ss | Esf-01 | 06:10 | Ping: 104.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 13 | ss | Esf-01 | 06:10 | Ping: 109.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRkxHc3ZvazVXS3VZYk0wT1RhdEhr@62.133.63.21:65262?note=---Telegram---@V2rayBaaz---#🌐server 14 | ss | Esf-01 | 06:10 | Ping: 119.04ms
ss://b7c4e45e-ebf3-44b6-8cff-95e87a150adf@subzero.sarab.site:56001/?security=reality&encryption=none&pbk=YA6g3ufVJDzPJwCCbou4f6bFVs3RdYzrkkhaM08Jk0Q&headerType=none&fp=chrome&type=tcp&sni=tgju.org&sid=6c61b7f6e821f3dd#🌐server 15 | ss | Esf-01 | 06:10 | Ping: 157.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8319#🌐server 16 | ss | Esf-01 | 06:10 | Ping: 161.98ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐server 17 | ss | Esf-01 | 06:10 | Ping: 185.91ms
ss://fa-7055554789-1771497641184938@66.90.99.90:443?security=reality&encryption=none&pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=steampowered.com&sid=d1d42381ba35#🌐server 18 | ss | Esf-01 | 06:10 | Ping: 214.22ms
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#🌐server 19 | ss | Esf-01 | 06:10 | Ping: 261.05ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.124:38388#🌐server 20 | ss | Esf-01 | 06:10 | Ping: 265.45ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐server 21 | trojan | Esf-01 | 06:10 | Ping: 5.53ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@141.193.213.107:443?security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top&insecure=0&allowInsecure=0&type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=/images#🌐server 22 | trojan | Esf-01 | 06:10 | Ping: 5.66ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 23 | trojan | Esf-01 | 06:10 | Ping: 5.81ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 24 | trojan | Esf-01 | 06:10 | Ping: 5.87ms
trojan://humanity@172.64.152.23:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#🌐server 25 | trojan | Esf-01 | 06:10 | Ping: 5.88ms
trojan://fNDv88j5jz@23.227.38.43:443?path=%2Fimages&security=tls&insecure=0&host=stream.motortaktaz.ir&type=ws&allowInsecure=0&sni=stream.motortaktaz.ir#🌐server 26 | trojan | Esf-01 | 06:10 | Ping: 6.03ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment#🌐server 27 | trojan | Esf-01 | 06:10 | Ping: 6.06ms
trojan://humanity@188.114.96.3:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐server 28 | trojan | Esf-01 | 06:10 | Ping: 6.08ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 29 | trojan | Esf-01 | 06:10 | Ping: 6.09ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌐server 30 | trojan | Esf-01 | 06:10 | Ping: 6.29ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 31 | trojan | Esf-01 | 06:10 | Ping: 6.44ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@23.227.38.72:443?security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top&insecure=0&allowInsecure=0&type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages#🌐server 32 | trojan | Esf-01 | 06:10 | Ping: 6.48ms
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@104.16.223.200:443?path=/afrcloud4.mmv.kr/156.244.1.250:8443&security=tls&alpn=http/1.1&insecure=0&host=young-water-da76.shbanysrwsh.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=young-water-da76.shbanysrwsh.workers.dev#🌐server 33 | trojan | Esf-01 | 06:10 | Ping: 6.53ms
