#🌐 به روزرسانی شده در Kho-20 | 08:53 | MTSRVRS
hysteria2://f4281a5fdfb44e0744d6f683@devoracle.clarkpf.top:443?insecure=1&sni=devoracle.clarkpf.top#🌐server 1 | hysteria2 | Kho-20 | 08:53 | Ping: 76.25ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐server 2 | hysteria2 | Kho-20 | 08:53 | Ping: 89.21ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐server 3 | hysteria2 | Kho-20 | 08:53 | Ping: 93.06ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 4 | hysteria2 | Kho-20 | 08:53 | Ping: 139.61ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐server 5 | hysteria2 | Kho-20 | 08:53 | Ping: 231.33ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐server 6 | hysteria2 | Kho-20 | 08:53 | Ping: 234.35ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 7 | hysteria2 | Kho-20 | 08:53 | Ping: 235.61ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐server 8 | hysteria2 | Kho-20 | 08:53 | Ping: 304.29ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 9 | ss | Kho-20 | 08:53 | Ping: 2.39ms
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed%3D2053&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;insecure=1&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=ssd.new-persian-song.ir#🌐server 10 | ss | Kho-20 | 08:53 | Ping: 3.87ms
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vo.new-persian-song.ir#🌐server 11 | ss | Kho-20 | 08:53 | Ping: 9.88ms
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@speedtest.net:80?mode=auto&amp;path=%2FTignaliSWithYou&amp;security=&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=tignaltofan.global.ssl.fastly.net&amp;type=xhttp#🌐server 12 | ss | Kho-20 | 08:53 | Ping: 18.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ZkdldGxINmtlclpRcXUz@20.223.208.167:443?outline=1&prefix=POST S33a557T#🌐server 13 | ss | Kho-20 | 08:53 | Ping: 67.81ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@154.223.16.41:4444#🌐server 14 | ss | Kho-20 | 08:53 | Ping: 76.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGR2b1cwVGRLUnE=@161.97.68.139:443#🌐server 15 | ss | Kho-20 | 08:53 | Ping: 87.24ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 16 | ss | Kho-20 | 08:53 | Ping: 88.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 17 | ss | Kho-20 | 08:53 | Ping: 89.47ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐server 18 | ss | Kho-20 | 08:53 | Ping: 91.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐server 19 | ss | Kho-20 | 08:53 | Ping: 95.82ms
ss://09a4bf7f-f997-4174-8bef-9fab75aa186e@138.124.52.85:443?security=reality&amp;encryption=none&amp;pbk=K7v4Rsxa-9lBsD_IQrzXREfIME_bFmwELHQAE3Yp1ng&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.google.com&amp;sid=b9988c11#🌐server 20 | ss | Kho-20 | 08:53 | Ping: 100.22ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 21 | ss | Kho-20 | 08:53 | Ping: 101.91ms
ss://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐server 22 | ss | Kho-20 | 08:53 | Ping: 103.51ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 23 | ss | Kho-20 | 08:53 | Ping: 110.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🌐server 24 | ss | Kho-20 | 08:53 | Ping: 115.97ms
ss://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 25 | ss | Kho-20 | 08:53 | Ping: 120.20ms
ss://64c03b7a-f3f3-4d78-bc82-a233ced89cea@divar.ir.shakhle.ir:25000?security=reality&amp;encryption=none&amp;pbk=D9EktvCfJb5l8mBkJHx3U31BIUwIBHJKV85OzyNnDlU&amp;type=grpc&amp;serviceName=shakhle&amp;sni=www.yahoo.com&amp;sid=6ba85179e30d4fc3#🌐server 26 | ss | Kho-20 | 08:53 | Ping: 130.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🌐server 27 | ss | Kho-20 | 08:53 | Ping: 194.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🌐server 28 | ss | Kho-20 | 08:53 | Ping: 200.61ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https://chatgpt.com&sni=mifgddn.dsasech.ss.ssandfdsgsczdx.gloteefghedcal.ssl.fastly.net.b5r.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐server 29 | trojan | Kho-20 | 08:53 | Ping: 1.95ms
trojan://humanity@172.64.152.23:443?allowInsecure=0&sni=www.creationlong.org&ws=1&wspath=%2F%2Fassignment#🌐server 30 | trojan | Kho-20 | 08:53 | Ping: 1.97ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 31 | trojan | Kho-20 | 08:53 | Ping: 1.99ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 32 | trojan | Kho-20 | 08:53 | Ping: 2.06ms
trojan://humanity@104.20.6.134:443?sni=www.calmloud.com#🌐server 33 | trojan | Kho-20 | 08:53 | Ping: 2.07ms
trojan://humanity@172.64.147.24:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 34 | trojan | Kho-20 | 08:53 | Ping: 2.21ms
trojan://8r<[9'l6hAO#🌐server 35 | trojan | Kho-20 | 08:53 | Ping: 2.29ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#🌐server 36 | trojan | Kho-20 | 08:53 | Ping: 2.32ms
trojan://humanity@212.183.88.136:443?path=%2Fassignment&amp;security=tls&amp;host=www.calmlunch.com&amp;type=ws&amp;sni=www.calmlunch.com#🌐server 37 | trojan | Kho-20 | 08:53 | Ping: 2.32ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&type=ws&sni=www.creationlong.org#🌐server 38 | trojan | Kho-20 | 08:53 | Ping: 2.44ms
trojan://humanity@104.16.174.12:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐server 39 | trojan | Kho-20 | 08:53 | Ping: 2.48ms
trojan://humanity@43.169.18.179:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 40 | trojan | Kho-20 | 08:53 | Ping: 2.87ms
trojan://humanity@165.215.250.14:443?alpn=http%2F1.1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 41 | trojan | Kho-20 | 08:53 | Ping: 2.96ms
trojan://Telegram-Config0plus@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc#🌐server 42 | trojan | Kho-20 | 08:53 | Ping: 2.97ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&amp;security=tls&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;sni=www.multiplydose.com#🌐server 43 | trojan | Kho-20 | 08:53 | Ping: 3.26ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=weqwdf.fll.mitivpn.dsech.ss.ssandfdsgx.gloteefghedcalasd.ssl.fastly.net.b5r.ir#🌐server 44 | trojan | Kho-20 | 08:53 | Ping: 3.66ms
trojan://humanity@188.114.96.4:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐server 45 | trojan | Kho-20 | 08:53 | Ping: 4.08ms
trojan://qDVh0NalwefxyZlHh3Ni2JSlhErcuC3Wiq@91.233.8.138:443?sni=www.homelywebs.click#🌐server 46 | trojan | Kho-20 | 08:53 | Ping: 91.31ms
