#🌐 به روزرسانی شده در Aza-30 | 22:50 | MTSRVRS
ss://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@151.101.195.6:443?mode=auto&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=adsmiatm1764454498.global.ssl.fastly.net&amp;fp=chrome&amp;type=xhttp&amp;sni=hls-amt.itunes.apple.com#🌐server 1 | ss | Aza-30 | 22:50 | Ping: 1.81ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 2 | ss | Aza-30 | 22:50 | Ping: 13.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@45.154.204.7:990#🌐server 3 | ss | Aza-30 | 22:50 | Ping: 21.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 4 | ss | Aza-30 | 22:50 | Ping: 49.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@147.78.1.27:990#🌐server 5 | ss | Aza-30 | 22:50 | Ping: 56.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMk5rTw==@us1.opensocks.site:1443#🌐server 6 | ss | Aza-30 | 22:50 | Ping: 68.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 7 | ss | Aza-30 | 22:50 | Ping: 96.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 8 | ss | Aza-30 | 22:50 | Ping: 96.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 9 | ss | Aza-30 | 22:50 | Ping: 96.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 10 | ss | Aza-30 | 22:50 | Ping: 97.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐server 11 | ss | Aza-30 | 22:50 | Ping: 97.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 12 | ss | Aza-30 | 22:50 | Ping: 98.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 13 | ss | Aza-30 | 22:50 | Ping: 101.30ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.57.2:443#🌐server 14 | ss | Aza-30 | 22:50 | Ping: 103.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🌐server 15 | ss | Aza-30 | 22:50 | Ping: 114.64ms
ss://9647bcf6-dfe5-40a4-89b5-c56d4b3d9a9a@94.131.110.133:443?path=%2Fktqdgews&amp;security=tls&amp;encryption=none&amp;type=ws#🌐server 16 | ss | Aza-30 | 22:50 | Ping: 124.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.247.151:990#🌐server 17 | ss | Aza-30 | 22:50 | Ping: 137.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐server 18 | ss | Aza-30 | 22:50 | Ping: 138.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNNTmJMN0s2Tk95YzVRd2w2WDVp@62.133.63.21:65262?note=@freeOnlineVPN#🌐server 19 | ss | Aza-30 | 22:50 | Ping: 142.09ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.203:8388#🌐server 20 | ss | Aza-30 | 22:50 | Ping: 195.87ms
trojan://trojan@45.192.222.112:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F%3Fed%3D2560#🌐server 21 | trojan | Aza-30 | 22:50 | Ping: 1.68ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐server 22 | trojan | Aza-30 | 22:50 | Ping: 2.07ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Aza-30 | 22:50 | Ping: 2.36ms
trojan://89str_hbFiA4Re5VKxLYnDPgy@149.248.50.17:15349?security=tls&headerType=&type=tcp&sni=ya.ru#🌐server 24 | trojan | Aza-30 | 22:50 | Ping: 13.82ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐server 25 | trojan | Aza-30 | 22:50 | Ping: 19.70ms
trojan://25IYE1_dhFCBi6omM3qf9@144.202.8.250:23239/?type=tcp&security=tls&sni=api-maps.yandex.ru&allowInsecure=1#🌐server 26 | trojan | Aza-30 | 22:50 | Ping: 22.64ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 27 | trojan | Aza-30 | 22:50 | Ping: 24.57ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐server 28 | trojan | Aza-30 | 22:50 | Ping: 57.98ms
trojan://a1sQe6Zbpxf0LyhdkBjlr@66.245.193.147:17219/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 29 | trojan | Aza-30 | 22:50 | Ping: 95.09ms
trojan://fri4wn77p7urww5on3bt@185.212.171.204:58670/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 30 | trojan | Aza-30 | 22:50 | Ping: 101.69ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 31 | trojan | Aza-30 | 22:50 | Ping: 106.23ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930?allowInsecure=0&sni=softpillow.silentrocket.click#🌐server 32 | trojan | Aza-30 | 22:50 | Ping: 106.80ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐server 33 | trojan | Aza-30 | 22:50 | Ping: 112.60ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐server 34 | trojan | Aza-30 | 22:50 | Ping: 114.30ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🌐server 35 | trojan | Aza-30 | 22:50 | Ping: 115.10ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 36 | trojan | Aza-30 | 22:50 | Ping: 121.09ms
trojan://2eutknankxtbgkwcajzt@193.148.19.210:52794/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 37 | trojan | Aza-30 | 22:50 | Ping: 122.87ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.124.55:2890?security=tls&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-30 | 22:50 | Ping: 143.07ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.236.32:2760?allowInsecure=1&sni=www.nintendogames.net#🌐server 39 | trojan | Aza-30 | 22:50 | Ping: 145.15ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.117.182:3169?security=tls&sni=www.nintendogames.net#🌐server 40 | trojan | Aza-30 | 22:50 | Ping: 146.41ms
vless://8d9eaf7c-0da5-4414-9911-975add3b9e69@151.101.3.8:80?mode=auto&path=/V3xhttp?ed=2048&security=&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=France-toorbo123.net&type=xhttp#🌐server 41 | vless | Aza-30 | 22:50 | Ping: 1.28ms
vless://TELEGRAM-CONFiGLiNE-57@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji3.global.ssl.fastly.net&type=xhttp#🌐server 42 | vless | Aza-30 | 22:50 | Ping: 1.56ms
vless://a1a0cb28-2cdd-4fb5-beb6-ce13735567a0@151.101.25.242:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxde22.global.ssl.fastly.net&type=xhttp#🌐server 43 | vless | Aza-30 | 22:50 | Ping: 1.59ms
vless://33039dbe-8889-42f1-9aeb-ecfbfa2a1640@104.18.32.69:2086?encryption=none&security=none&type=ws&host=21tg.459tj345.workers.dev&path=%2F%3Fed%3D2560#🌐server 44 | vless | Aza-30 | 22:50 | Ping: 1.72ms
vless://723c46be-ac60-4675-8f3f-a1529d41c338@104.17.226.27:443?path=/proxyip=kr.william.us.ci:443?ed=2560&security=tls&encryption=none&host=a.azrf.me&fp=chrome&type=ws&sni=a.azrf.me#🌐server 45 | vless | Aza-30 | 22:50 | Ping: 2.23ms
vless://e5e2998b-92ff-4a71-abd2-46548489ac0b@172.66.40.99:2052?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#🌐server 46 | vless | Aza-30 | 22:50 | Ping: 2.29ms
vless://6ebc2581-bccf-4cac-a0e1-aebd7ded874c@104.18.26.90:2096?path=%2Faucvumws&security=tls&encryption=none&host=638874929583333723.zagreb-prx-dnraaad.info&type=ws&sni=638874929583333723.zagreb-prx-dnraaad.info#🌐server 47 | vless | Aza-30 | 22:50 | Ping: 2.43ms
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?security=&amp;type=ws&amp;path=/&amp;host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&amp;encryption=none#🌐server 48 | vless | Aza-30 | 22:50 | Ping: 2.73ms
vless://03702488-a7b1-445e-98db-db2166e9a656@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 49 | vless | Aza-30 | 22:50 | Ping: 3.27ms
vless://90cd4a77-141a-43c9-991b-08263cfe9c10@gur.gov.ua:443?security=tls&encryption=none&type=ws&sni=azadnet3-9do.pages.dev#🌐server 50 | vless | Aza-30 | 22:50 | Ping: 28.63ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh29v6.hiddendom.shop#🌐server 51 | vless | Aza-30 | 22:50 | Ping: 44.31ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.206:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 52 | vless | Aza-30 | 22:50 | Ping: 50.49ms
vless://c6210540-defd-4649-9d88-d21e75f4274d@165.227.225.236:443?path=/gbksanws&security=tls&encryption=none&host=Join---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStore&type=ws&sni=io.ozone.ru#🌐server 53 | vless | Aza-30 | 22:50 | Ping: 95.01ms
vless://0e2ca1a0-8ff3-414a-a210-6bec2eb49de9@45.140.147.142:443?path=/phbwoqws&security=tls&encryption=none&type=ws#🌐server 54 | vless | Aza-30 | 22:50 | Ping: 97.84ms
vless://24ad69fa-fee3-44d5-fff0-a46eeb3d56e0@usaa.fastlynew.hosting-ip.com:80?path=/&security=none&encryption=none&host=mojhsjd.global.ssl.fastly.net&type=ws#🌐server 55 | vless | Aza-30 | 22:50 | Ping: 108.78ms
