#🌐 به روزرسانی شده در Aza-14 | 17:57 | MTSRVRS
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=cmnac.app-nimejam.info&amp;type=ws&amp;alpn=&amp;host=cmnac.app-nimejam.info&amp;path=/perform#🌐server 1 | ss | Aza-14 | 17:57 | Ping: 11.01ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2FXqtZ2JB0WH2bmNOL%3Fed&amp;security=tls&amp;encryption=none&amp;host=PmlMyazd.pagEs.Dev&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 2 | ss | Aza-14 | 17:57 | Ping: 37.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐server 3 | ss | Aza-14 | 17:57 | Ping: 45.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 4 | ss | Aza-14 | 17:57 | Ping: 63.02ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v8.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v8.carwashipdir.shop#🌐server 5 | ss | Aza-14 | 17:57 | Ping: 78.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOUzhCcmlCTDlnY1BFSFRYaU42NmFU@45.83.22.118:5223#🌐server 6 | ss | Aza-14 | 17:57 | Ping: 117.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.207.175:443#🌐server 7 | ss | Aza-14 | 17:57 | Ping: 132.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEeHVic3JqNHJlQUtFWGVWZ2djSDZV@81.19.141.45:443#🌐server 8 | ss | Aza-14 | 17:57 | Ping: 133.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 9 | ss | Aza-14 | 17:57 | Ping: 134.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 10 | ss | Aza-14 | 17:57 | Ping: 134.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐server 11 | ss | Aza-14 | 17:57 | Ping: 135.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnOUFKc3JCUGdXNE5oam95M3hDaW9D@45.87.175.164:8080#🌐server 12 | ss | Aza-14 | 17:57 | Ping: 137.93ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐server 13 | ss | Aza-14 | 17:57 | Ping: 144.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐server 14 | ss | Aza-14 | 17:57 | Ping: 159.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@46.183.185.37:990#🌐server 15 | ss | Aza-14 | 17:57 | Ping: 166.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg@167.150.100.115:443#🌐server 16 | ss | Aza-14 | 17:57 | Ping: 174.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐server 17 | ss | Aza-14 | 17:57 | Ping: 193.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@203.23.128.92:990#🌐server 18 | ss | Aza-14 | 17:57 | Ping: 196.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWVpYaXM1MWc3Y3RGUGRrWDZ6QTg4@142.111.146.222:8443#🌐server 19 | ss | Aza-14 | 17:57 | Ping: 233.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw==@103.106.3.82:443#🌐server 20 | ss | Aza-14 | 17:57 | Ping: 310.78ms
trojan://x3wOepOcT04FnR8YYF35pzSACDgRBa3CAe9qNalDCy6a2uE8Z7xlX3SSyZKDIj@154.17.24.29:443?security=tls#🌐server 21 | trojan | Aza-14 | 17:57 | Ping: 9.14ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 22 | trojan | Aza-14 | 17:57 | Ping: 9.64ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐server 23 | trojan | Aza-14 | 17:57 | Ping: 23.34ms
trojan://3c4e10af98c30972@23.247.137.64:443?security=tls&sni=n2.gladns.com&fp=chrome&allowInsecure=1&type=grpc&authority=&serviceName=db&mode=gun#🌐server 24 | trojan | Aza-14 | 17:57 | Ping: 23.70ms
trojan://vip@www.csgo.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 25 | trojan | Aza-14 | 17:57 | Ping: 56.92ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&type=tcp&headerType=none#🌐server 26 | trojan | Aza-14 | 17:57 | Ping: 58.65ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-ru-2.mielink-dns2.com:443?security=tls&sni=$paydiu.com#🌐server 27 | trojan | Aza-14 | 17:57 | Ping: 65.54ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?security=tls&sni=joss.gpj1.web.id#🌐server 28 | trojan | Aza-14 | 17:57 | Ping: 67.29ms
trojan://vip@japan.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 29 | trojan | Aza-14 | 17:57 | Ping: 70.98ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@60.72img.xyz:443?security=tls#🌐server 30 | trojan | Aza-14 | 17:57 | Ping: 86.46ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 31 | trojan | Aza-14 | 17:57 | Ping: 93.81ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.51.29:127?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-14 | 17:57 | Ping: 108.50ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?security=tls&sni=joss.gpj1.web.id#🌐server 33 | trojan | Aza-14 | 17:57 | Ping: 132.25ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=fr1.trojanvh.xyz#🌐server 34 | trojan | Aza-14 | 17:57 | Ping: 141.66ms
trojan://telegram-id-privatevpns@13.36.44.112:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 35 | trojan | Aza-14 | 17:57 | Ping: 142.81ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=asriran.com#🌐server 36 | trojan | Aza-14 | 17:57 | Ping: 148.81ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Aza-14 | 17:57 | Ping: 157.97ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click#🌐server 38 | trojan | Aza-14 | 17:57 | Ping: 160.54ms
trojan://BxceQaOe@58.152.25.242:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Aza-14 | 17:57 | Ping: 162.01ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kyiv.ua:2053?security=tls#🌐server 40 | trojan | Aza-14 | 17:57 | Ping: 333.94ms
vless://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=/api/v1&security=tls&encryption=none&host=gb-8981.shenzogmbh.com&type=ws&sni=gb-8981.shenzogmbh.com#🌐server 41 | vless | Aza-14 | 17:57 | Ping: 8.68ms
vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.24.132.5:80?encryption=none&security=none&type=ws&host=nameless-silence-3ddd-ppal03.gecob30535.workers.dev&path=/?ed=2560#🌐server 42 | vless | Aza-14 | 17:57 | Ping: 8.70ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@45.146.201.253:2096?encryption=none&security=tls&sni=fast01.0860852.xyz&type=ws&path=/#🌐server 43 | vless | Aza-14 | 17:57 | Ping: 8.73ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@91.206.71.253:2096?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=fast01.0860852.xyz#🌐server 44 | vless | Aza-14 | 17:57 | Ping: 8.75ms
