#🌐 به روزرسانی شده در Aza-03 | 19:59 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Aza-03 | 19:59 | Ping: 1.44ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 2 | ss | Aza-03 | 19:59 | Ping: 2.64ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=angor.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=angor.mrconfigur.site&amp;path=/#🌐server 3 | ss | Aza-03 | 19:59 | Ping: 8.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐server 4 | ss | Aza-03 | 19:59 | Ping: 22.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 5 | ss | Aza-03 | 19:59 | Ping: 48.93ms
ss://9f4b9824-df02-49c3-a976-d4f9a31f81fe@38.54.122.118:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=dash.cloudflare.com&amp;pbk=21MNt-O8tq9gP9o7yeT9iVQslHPdNVHtqI9Kg5p-lHo&amp;fp=chrome#🌐server 6 | ss | Aza-03 | 19:59 | Ping: 97.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#🌐server 7 | ss | Aza-03 | 19:59 | Ping: 99.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐server 8 | ss | Aza-03 | 19:59 | Ping: 99.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐server 9 | ss | Aza-03 | 19:59 | Ping: 100.51ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐server 10 | ss | Aza-03 | 19:59 | Ping: 105.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐server 11 | ss | Aza-03 | 19:59 | Ping: 106.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4cW5ZclRIU3hMaXZ6cEFRd1ZwWmg1@194.87.216.218:52571#🌐server 12 | ss | Aza-03 | 19:59 | Ping: 108.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNjdxMnBFeGlRc1NYS2JCTlE2ZFRx@213.173.33.38:8443#🌐server 13 | ss | Aza-03 | 19:59 | Ping: 110.39ms
ss://93cd7e0f-8a81-4076-be8b-6d3bf3f8f810@152.53.84.101:20579?security=reality&amp;encryption=none&amp;pbk=mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI&amp;headerType=none&amp;fp=chrome&amp;spx=%2F---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ilovepdf.com&amp;sid=89f1da93#🌐server 14 | ss | Aza-03 | 19:59 | Ping: 112.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@188.214.157.58:990#🌐server 15 | ss | Aza-03 | 19:59 | Ping: 116.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@46.183.217.204:990#🌐server 16 | ss | Aza-03 | 19:59 | Ping: 122.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXJPV3Q5N0xUQXpoZ3VtMGZDTDFw@91.194.160.151:1235#🌐server 17 | ss | Aza-03 | 19:59 | Ping: 136.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjI0Mg==@115.161.136.145:10099#🌐server 18 | ss | Aza-03 | 19:59 | Ping: 180.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.223.20.79:990#🌐server 19 | ss | Aza-03 | 19:59 | Ping: 306.80ms
ss://54559d31-a4f0-4648-beeb-8323045a36c8@cb14.connectbaash.info:4414?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#🌐server 20 | ss | Aza-03 | 19:59 | Ping: 539.19ms
trojan://Aimer@188.164.159.248:2053/?type=tcp&amp;security=tls&amp;sni=agepy.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 21 | trojan | Aza-03 | 19:59 | Ping: 1.90ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520#🌐server 22 | trojan | Aza-03 | 19:59 | Ping: 2.07ms
trojan://Aimer@188.164.159.248:2053/?type=tcp&amp;security=tls&amp;sni=agepy.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 23 | trojan | Aza-03 | 19:59 | Ping: 2.30ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐server 24 | trojan | Aza-03 | 19:59 | Ping: 2.42ms
trojan://bpb-trojan@162.159.152.59:443/?type=tcp&security=tls&sni=cf.090227.xyz&allowInsecure=1#🌐server 25 | trojan | Aza-03 | 19:59 | Ping: 2.42ms
trojan://Aimer@206.238.236.198:2083/?type=tcp&amp;security=tls&amp;sni=agepw.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 26 | trojan | Aza-03 | 19:59 | Ping: 2.57ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=diningtable.electricbanana.click#🌐server 27 | trojan | Aza-03 | 19:59 | Ping: 12.92ms
trojan://abb96ae5-8337-4719-b300-fc3b2efbd14d@47.89.150.45:21575?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F47.89.150.45%3D21575#🌐server 28 | trojan | Aza-03 | 19:59 | Ping: 17.55ms
