#🌐 به روزرسانی شده در Bah-28 | 16:53 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80/?security=none&type=ws&host=Upload.edu&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048#🌐server 1 | ss | Bah-28 | 16:53 | Ping: 1.88ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@104.18.4.130:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐server 2 | ss | Bah-28 | 16:53 | Ping: 2.17ms
ss://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 3 | ss | Bah-28 | 16:53 | Ping: 2.53ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐server 4 | ss | Bah-28 | 16:53 | Ping: 3.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWWttSDJEVTVMaWlJelU4Qkt5Wnhv@45.95.233.75:27389#🌐server 5 | ss | Bah-28 | 16:53 | Ping: 102.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 6 | ss | Bah-28 | 16:53 | Ping: 109.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐server 7 | ss | Bah-28 | 16:53 | Ping: 111.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 8 | ss | Bah-28 | 16:53 | Ping: 124.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UmR4dkszMmdjS3E4eHhOZ3V3VTk5@62.60.233.226:62763#🌐server 9 | ss | Bah-28 | 16:53 | Ping: 135.50ms
ss://a76f16e8-1b20-4705-bf0c-c34758e7bab9@45.144.214.133:2876?security=&encryption=none&headerType=none&type=tcp#🌐server 10 | ss | Bah-28 | 16:53 | Ping: 137.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313#🌐server 11 | ss | Bah-28 | 16:53 | Ping: 145.93ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🌐server 12 | ss | Bah-28 | 16:53 | Ping: 149.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201?#🌐server 13 | ss | Bah-28 | 16:53 | Ping: 152.51ms
ss://8910cbb3-33b1-4266-a243-ac780ac63394@pq-albania1.09vpn.com:80?path=%2Fvless%2F&amp;security=&amp;encryption=none&amp;type=ws#🌐server 14 | ss | Bah-28 | 16:53 | Ping: 155.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NTJlNDIzYzU1OWVlZmQ0@156.244.19.94:11201#🌐server 15 | ss | Bah-28 | 16:53 | Ping: 165.31ms
ss://YWVzLTI1Ni1nY206VHFkOUdwcFhwWEI4cnBjOA@46.250.254.174:443#🌐server 16 | ss | Bah-28 | 16:53 | Ping: 169.66ms
ss://c9246b70-3eca-4825-84b0-16c32e3124a7@212.111.84.187:51102?security=reality&amp;encryption=none&amp;pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=m.vk.ru&amp;sid=887c0d72e771a934#🌐server 17 | ss | Bah-28 | 16:53 | Ping: 199.03ms
ss://YWVzLTI1Ni1nY206endqbFU5N3RCS3RQSlBCNQ@45.77.253.107:443#🌐server 18 | ss | Bah-28 | 16:53 | Ping: 204.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NzUwOWJhMzY3OWI5ZGY5@154.205.145.37:11201#🌐server 19 | ss | Bah-28 | 16:53 | Ping: 244.17ms
ss://b04b9985-25ce-4c33-b2f7-fbd8d1b21347@findland.mobileemdad.top:42542?security=none&amp;encryption=none&amp;host=findland.mobileemdad.top&amp;headerType=http&amp;type=tcp#🌐server 20 | ss | Bah-28 | 16:53 | Ping: 342.18ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 21 | trojan | Bah-28 | 16:53 | Ping: 1.48ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 22 | trojan | Bah-28 | 16:53 | Ping: 1.71ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Bah-28 | 16:53 | Ping: 1.87ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 24 | trojan | Bah-28 | 16:53 | Ping: 2.05ms
trojan://humanity@185.18.250.245:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#🌐server 25 | trojan | Bah-28 | 16:53 | Ping: 2.08ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@104.21.40.66:443?security=tls&sni=gbnh.7777112.xyz&type=ws&host=gbnh.7777112.xyz&path=/2cO5FH0xUmT9oqnbBhmKb8nOkg#🌐server 26 | trojan | Bah-28 | 16:53 | Ping: 2.20ms
trojan://humanity@104.21.40.34:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.gossipglove.com#🌐server 27 | trojan | Bah-28 | 16:53 | Ping: 2.54ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=/assignment#🌐server 28 | trojan | Bah-28 | 16:53 | Ping: 2.57ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐server 29 | trojan | Bah-28 | 16:53 | Ping: 3.03ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 30 | trojan | Bah-28 | 16:53 | Ping: 3.25ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 31 | trojan | Bah-28 | 16:53 | Ping: 3.30ms
trojan://WOeXShhJpL@172.67.67.64:443/?security=tls&sni=09jzus.zdzdzd.xyz&type=ws&path=/juzigongyi&Host=09jzus.zdzdzd.xyz#🌐server 32 | trojan | Bah-28 | 16:53 | Ping: 7.33ms
trojan://humanity@www.creationlong.org:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.creationlong.org#🌐server 33 | trojan | Bah-28 | 16:53 | Ping: 11.07ms
trojan://ow1fm0qtt1nh@www.visa.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=b0iepi8ffi9cjrl73wld5gri3f5rvb9.zjde5.de5.net#🌐server 34 | trojan | Bah-28 | 16:53 | Ping: 32.06ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@bbnhmjk.191262.xyz:443?security=tls&sni=BbNHmJK.191262.xYZ&alpn=http/1.1&fp=chrome&type=ws&headerType=none&host=BbNhMjk.191262.xYz&path=/r862SIwqItkD5XgXAL&allow_insecure=true#🌐server 35 | trojan | Bah-28 | 16:53 | Ping: 34.55ms
trojan://T9BpZIVMNv@sweden.vmaxpanel.com:8443?security=tls&sni=sweden.vmaxpanel.com&fp=chrome&type=ws&path=/amd&allow_insecure=0#🌐server 36 | trojan | Bah-28 | 16:53 | Ping: 44.06ms
trojan://c558328b-eb46-424c-b9e0-574770f0b072@zzs.222856.xyz:443/?type=ws&security=tls&path=/ks4McWjhV7bXNC0BXGtJ&host=zzs.222856.xyz&sni=zzs.222856.xyz&alpn=http%2F1.1&allowInsecure=1#🌐server 37 | trojan | Bah-28 | 16:53 | Ping: 44.92ms
trojan://bpb-trojan@www.speedtest.net:8443?path=/trawQuYV0dBGjBNVXI?ed=2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=chrome&type=ws&sni=10-bPB-WoRKeR-paNEl.PagEs.dEv#🌐server 38 | trojan | Bah-28 | 16:53 | Ping: 82.31ms
trojan://bpb-trojan@www.speedtest.net:8443?path=/trawQuYV0dBGjBNVXI?ed=2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=chrome&type=ws&sni=10-bPB-WoRKeR-paNEl.PagEs.dEv#🌐server 39 | trojan | Bah-28 | 16:53 | Ping: 82.83ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.81.84:3901?security=tls&sni=www.nintendogames.net#🌐server 40 | trojan | Bah-28 | 16:53 | Ping: 143.01ms
