#🌐 به روزرسانی شده در Aza-15 | 07:20 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 1 | ss | Aza-15 | 07:20 | Ping: 5.79ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=havij.mrconfigur.site#🌐server 2 | ss | Aza-15 | 07:20 | Ping: 5.82ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 3 | ss | Aza-15 | 07:20 | Ping: 5.90ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=tsloj.jet-nimejam.info&amp;type=ws&amp;alpn=&amp;host=tsloj.jet-nimejam.info&amp;path=/perform#🌐server 4 | ss | Aza-15 | 07:20 | Ping: 7.89ms
ss://ad0a1c58-c267-405a-b7b6-f2c419f4010b@betty.ns.cloudflare.com:443?path=%2Fuywlzkws&amp;security=tls&amp;encryption=none&amp;host=638991166348691947.corolla-amsia.info&amp;type=ws&amp;sni=638991166348691947.corolla-amsia.info#🌐server 5 | ss | Aza-15 | 07:20 | Ping: 8.43ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp10.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐server 6 | ss | Aza-15 | 07:20 | Ping: 14.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 7 | ss | Aza-15 | 07:20 | Ping: 23.68ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v1.carwashipdir.shop#🌐server 8 | ss | Aza-15 | 07:20 | Ping: 53.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 9 | ss | Aza-15 | 07:20 | Ping: 86.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 10 | ss | Aza-15 | 07:20 | Ping: 86.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐server 11 | ss | Aza-15 | 07:20 | Ping: 87.96ms
ss://40d7798a-6c76-4298-a9d4-9e6181cd2dd7@45.136.125.216:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cybo.com#🌐server 12 | ss | Aza-15 | 07:20 | Ping: 88.13ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.119.77:989#🌐server 13 | ss | Aza-15 | 07:20 | Ping: 92.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?note=@freeOnlineVPN#🌐server 14 | ss | Aza-15 | 07:20 | Ping: 102.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsNjY4WEhQZWpvU05OdUQ2NkJZenllaGFDcFpleGlGNw%3D%3D@45.12.136.170:443#🌐server 15 | ss | Aza-15 | 07:20 | Ping: 110.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYZUdBY3dhdmlXeFh6Zzg3QXd2bkU2Z1diaEhIR3d3Qg==@89.46.233.148:443#🌐server 16 | ss | Aza-15 | 07:20 | Ping: 112.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?type=tcp¬e=@freeOnlineVPN#🌐server 17 | ss | Aza-15 | 07:20 | Ping: 117.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3V0VlWFE3WGwwUENRZ3hCUnhwVlBX@62.133.63.21:65262#🌐server 18 | ss | Aza-15 | 07:20 | Ping: 120.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 19 | ss | Aza-15 | 07:20 | Ping: 121.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐server 20 | ss | Aza-15 | 07:20 | Ping: 125.61ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&sni=yellow-cloud-d53f.vavovi6084.workers.dev&type=ws&path=/?ed=2560&Host=yellow-cloud-d53f.vavovi6084.workers.dev#🌐server 21 | trojan | Aza-15 | 07:20 | Ping: 5.79ms
trojan://d0728e94-82c2-456b-b5d4-eeab540599df@172.67.192.215:443?security=tls&sni=joss.krikkrik.xyz&type=ws&path=/Free-VPN-CF-Geo-Project/AE5&Host=joss.krikkrik.xyz#🌐server 22 | trojan | Aza-15 | 07:20 | Ping: 5.95ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/tro8sFW1S91B6sZrM1?ed=2560&Host=Koma-YT.PAGeS.Dev#🌐server 23 | trojan | Aza-15 | 07:20 | Ping: 6.11ms
trojan://wb6368@92.243.75.49:2087?security=tls&sni=hsdgbuys.pages.dev&type=ws&path=/&Host=hsdgbuys.pages.dev#🌐server 24 | trojan | Aza-15 | 07:20 | Ping: 6.40ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 25 | trojan | Aza-15 | 07:20 | Ping: 21.16ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443?security=tls&sni=series-v1.samanehha.co#🌐server 26 | trojan | Aza-15 | 07:20 | Ping: 22.46ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click#🌐server 27 | trojan | Aza-15 | 07:20 | Ping: 26.63ms
trojan://vip@fbi.gov:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 28 | trojan | Aza-15 | 07:20 | Ping: 30.38ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-4.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 29 | trojan | Aza-15 | 07:20 | Ping: 37.55ms
trojan://iwangjie@158.101.11.204:15805?security=tls&sni=nodes.830901.xyz&type=ws&path=/?ed=2560&Host=nodes.830901.xyz#🌐server 30 | trojan | Aza-15 | 07:20 | Ping: 54.32ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐server 31 | trojan | Aza-15 | 07:20 | Ping: 73.07ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?security=tls&sni=joss.gpj1.web.id#🌐server 32 | trojan | Aza-15 | 07:20 | Ping: 87.32ms
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#🌐server 33 | trojan | Aza-15 | 07:20 | Ping: 91.00ms
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#🌐server 34 | trojan | Aza-15 | 07:20 | Ping: 91.05ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.81.84:2760?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-15 | 07:20 | Ping: 160.09ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:4054?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-15 | 07:20 | Ping: 160.39ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.131.243:2890?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-15 | 07:20 | Ping: 160.64ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-15 | 07:20 | Ping: 161.15ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Aza-15 | 07:20 | Ping: 218.05ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:2053?security=tls#🌐server 40 | trojan | Aza-15 | 07:20 | Ping: 354.27ms
