#🌐 به روزرسانی شده در Bah-08 | 10:16 | MTSRVRS
ss://48129906-0fdc-482e-8c79-c78bfc6480b7@104.18.32.47:443?path=%2FeyJqdW5rIjoiNTRZOXhhMTJCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=041.electrocellco-cf-041.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=041.electrOCElLcO-CF-041.woRKerS.DEV#🌐server 1 | ss | Bah-08 | 10:16 | Ping: 1.31ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@108.162.198.69:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 2 | ss | Bah-08 | 10:16 | Ping: 1.39ms
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@172.64.152.23:443?path=%2F146.56.99.255%3D56789%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;type=ws&amp;sni=delta090.qzz.io#🌐server 3 | ss | Bah-08 | 10:16 | Ping: 1.70ms
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=none&amp;encryption=none&amp;host=mitivpn.global.ssl.fastly.net&amp;type=ws#🌐server 4 | ss | Bah-08 | 10:16 | Ping: 1.84ms
ss://c68a1a4c-7dbd-4a19-bf2e-e00e131373bf@216.24.57.1:443?path=%2FWS%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ceo.nexun.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ceo.nexun.ir#🌐server 5 | ss | Bah-08 | 10:16 | Ping: 1.90ms
ss://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@188.114.98.0:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=l.ayovo.netlib.re&amp;fp=chrome&amp;type=ws&amp;sni=l.ayovo.netlib.re#🌐server 6 | ss | Bah-08 | 10:16 | Ping: 2.09ms
ss://9199963a-7734-4ed0-e455-9d68b85e7863@104.17.148.22:8880?security=none&amp;type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2F#🌐server 7 | ss | Bah-08 | 10:16 | Ping: 2.16ms
ss://e258977b-e413-4718-a3af-02d75492c349@104.18.30.231:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=x-hk.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;sni=x-hk.xaniusnippets.qzz.io#🌐server 8 | ss | Bah-08 | 10:16 | Ping: 2.47ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐server 9 | ss | Bah-08 | 10:16 | Ping: 14.78ms
ss://c4426a36-247f-4abf-bf4e-e9ea0ed01c32@ip.ali.lat:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=temp.ali.lat&amp;type=ws&amp;allowInsecure=0&amp;sni=temp.ali.lat#🌐server 10 | ss | Bah-08 | 10:16 | Ping: 16.25ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;type=ws&amp;sni=delta090.qzz.io#🌐server 11 | ss | Bah-08 | 10:16 | Ping: 32.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 12 | ss | Bah-08 | 10:16 | Ping: 43.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 13 | ss | Bah-08 | 10:16 | Ping: 63.99ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐server 14 | ss | Bah-08 | 10:16 | Ping: 65.26ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.carwashipdir.shop#🌐server 15 | ss | Bah-08 | 10:16 | Ping: 86.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990?type=tcp#🌐server 16 | ss | Bah-08 | 10:16 | Ping: 120.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.199:8080#🌐server 17 | ss | Bah-08 | 10:16 | Ping: 142.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 18 | ss | Bah-08 | 10:16 | Ping: 142.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 19 | ss | Bah-08 | 10:16 | Ping: 144.69ms
ss://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐server 20 | ss | Bah-08 | 10:16 | Ping: 151.18ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Bah-08 | 10:16 | Ping: 1.41ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 22 | trojan | Bah-08 | 10:16 | Ping: 1.43ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=/assignment&fp=chrome&sni=www.creationlong.org&alpn=h2,http/1.1#🌐server 23 | trojan | Bah-08 | 10:16 | Ping: 1.58ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?path=%2F5.223.47.32%3D443&security=tls&insecure=0&host=afrcloud1.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud1.mmv.kr#🌐server 24 | trojan | Bah-08 | 10:16 | Ping: 1.69ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 25 | trojan | Bah-08 | 10:16 | Ping: 1.74ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🌐server 26 | trojan | Bah-08 | 10:16 | Ping: 2.10ms
trojan://2ea04117-9a71-409c-b789-eec6e5f0a8f4@172.64.155.209:443?path=/172.235.54.221=443&security=tls&insecure=1&host=dragonhost9.qzz.io&type=ws&allowInsecure=1&sni=dragonhost9.qzz.io#🌐server 27 | trojan | Bah-08 | 10:16 | Ping: 2.20ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🌐server 28 | trojan | Bah-08 | 10:16 | Ping: 2.52ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 29 | trojan | Bah-08 | 10:16 | Ping: 2.78ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 30 | trojan | Bah-08 | 10:16 | Ping: 4.63ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.39.240:491?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Bah-08 | 10:16 | Ping: 105.16ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:1933/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐server 32 | trojan | Bah-08 | 10:16 | Ping: 105.24ms
trojan://BxceQaOe@18.179.118.202:1867?allowInsecure=0&sni=t.me%2Fripaojiedian#🌐server 33 | trojan | Bah-08 | 10:16 | Ping: 106.58ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.87.174:3901?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none#🌐server 34 | trojan | Bah-08 | 10:16 | Ping: 107.47ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&amp;pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;sni=apple.com&amp;sid=aabbccdd#🌐server 35 | trojan | Bah-08 | 10:16 | Ping: 140.68ms
trojan://iwangjie@141.94.68.216:2053?allowInsecure=1&sni=nodes.830901.xyz&type=ws&host=nodes.830901.xyz&path=%2F%3Fed%3D2560#🌐server 36 | trojan | Bah-08 | 10:16 | Ping: 142.67ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=0#🌐server 37 | trojan | Bah-08 | 10:16 | Ping: 155.31ms
trojan://42bbf526-5530-470a-aeec-3b919b21c58d@45.89.52.247:443?allowInsecure=1&sni=0000.hkvip.ip-ddns.com&type=ws&host=0000.hkvip.ip-ddns.com&path=/?ed=2560#🌐server 38 | trojan | Bah-08 | 10:16 | Ping: 180.39ms
trojan://3f58bbd2-4bac-4c33-9dd9-788d7a35d8bf@green2.cdntencentmusic.com:31102?sni=green2.cdntencentmusic.com&path=/#🌐server 39 | trojan | Bah-08 | 10:16 | Ping: 215.15ms
trojan://49f42d5b-7c92-4f26-aeb6-89b9dd7fa0a5@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Bah-08 | 10:16 | Ping: 216.91ms
