#🌐 به روزرسانی شده در Aba-08 | 08:54 | MTSRVRS
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=vless5-edu.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=vless5-edu.pages.dev#🌐server 1 | ss | Aba-08 | 08:54 | Ping: 2.03ms
ss://4fd8223c-9c1c-414e-a65e-ee2d30b16adc@45.63.70.174:80?encryption=none&amp;security=reality&amp;sni=journalofbigdata.springeropen.com&amp;fp=chrome&amp;pbk=SCpd2eZLODBnqGsiTDxM4nBXk7UtK8mI3IKVmgjhfQA&amp;sid=62d2&amp;spx=%2F&amp;type=tcp&amp;headerType=none#🌐server 2 | ss | Aba-08 | 08:54 | Ping: 2.63ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE%3D@54.81.226.31:80#🌐server 3 | ss | Aba-08 | 08:54 | Ping: 32.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@196.196.192.58:990#🌐server 4 | ss | Aba-08 | 08:54 | Ping: 88.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐server 5 | ss | Aba-08 | 08:54 | Ping: 91.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐server 6 | ss | Aba-08 | 08:54 | Ping: 96.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#🌐server 7 | ss | Aba-08 | 08:54 | Ping: 97.36ms
ss://5cb192ed-1017-4d1b-9c6c-96de72e1ab24@38.114.120.141:443?encryption=none&amp;security=reality&amp;sni=www.google.co.uk&amp;fp=safari&amp;pbk=5E9AH_PNHRyr9XeNkAtLVw2lAoA12xpSFo_hUCOl70g&amp;sid=02fcb31b6303187f&amp;type=grpc&amp;serviceName=efce1169cc85fc1018b45ca2#🌐server 8 | ss | Aba-08 | 08:54 | Ping: 97.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVDNjeDRMdVlqNXBBb3JwOGM0eGVX@45.86.229.170:56019#🌐server 9 | ss | Aba-08 | 08:54 | Ping: 99.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐server 10 | ss | Aba-08 | 08:54 | Ping: 99.56ms
ss://49a7ef14-1b13-4aeb-baa3-775ddee2e334@195.42.233.13:443?path=%2Fyohyowws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws#🌐server 11 | ss | Aba-08 | 08:54 | Ping: 111.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRWNMQ3JsN3lxODB5RGVRSlB6c1Zl@81.19.141.45:443#🌐server 12 | ss | Aba-08 | 08:54 | Ping: 115.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowSmFWZXF5c3N3V29qTkZtSjBQeE0z@81.19.141.45:443#🌐server 13 | ss | Aba-08 | 08:54 | Ping: 115.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWjNwSEZVQlh0S0toYVNyTDl6TENz@81.19.141.45:443#🌐server 14 | ss | Aba-08 | 08:54 | Ping: 115.23ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638973020962041848.paris-blkaft-aabc.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐server 15 | ss | Aba-08 | 08:54 | Ping: 133.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRENCd0t4clFFVW1FWmMycVEyT0M5@212.192.14.224:57995#🌐server 16 | ss | Aba-08 | 08:54 | Ping: 133.13ms
ss://549da73c-e0c5-4590-a31e-1fc23d222a19@46.250.250.149:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=NTI9xX2nhvkiIda2Y4aExcxIxOOc6MctDWBPZqeN6QE&amp;sid=7795775a7afe0581&amp;type=grpc&amp;serviceName=92b9086d26e6417608e7a1f4#🌐server 17 | ss | Aba-08 | 08:54 | Ping: 159.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🌐server 18 | ss | Aba-08 | 08:54 | Ping: 195.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@119.59.127.129:990#🌐server 19 | ss | Aba-08 | 08:54 | Ping: 239.21ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@de.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 20 | ss | Aba-08 | 08:54 | Ping: 268.50ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 21 | trojan | Aba-08 | 08:54 | Ping: 2.15ms
