#🌐 به روزرسانی شده در Aza-05 | 17:09 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 1 | ss | Aza-05 | 17:09 | Ping: 17.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 2 | ss | Aza-05 | 17:09 | Ping: 28.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVTWxvM2tDM3FreWJpeExoMTcwbm9X@92.118.112.101:9483#🌐server 3 | ss | Aza-05 | 17:09 | Ping: 37.01ms
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=RR-FF.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=RR-FF.pages.DEV#🌐server 4 | ss | Aza-05 | 17:09 | Ping: 98.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 5 | ss | Aza-05 | 17:09 | Ping: 129.20ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.143.129.230:989#🌐server 6 | ss | Aza-05 | 17:09 | Ping: 145.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjakVsWG5FZk1ZTDZQcmtybVBHZDR3@81.19.141.45:443#🌐server 7 | ss | Aza-05 | 17:09 | Ping: 150.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHOEs2c3MwQXZldVdsV3pXODBYNU5M@45.95.232.236:4248#🌐server 8 | ss | Aza-05 | 17:09 | Ping: 155.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ%3D%3D@45.144.31.24:443#🌐server 9 | ss | Aza-05 | 17:09 | Ping: 159.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZXBqU2JqdjJVcWw2VzRWZ2U3c0Rm@185.39.204.189:34085#🌐server 10 | ss | Aza-05 | 17:09 | Ping: 165.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 11 | ss | Aza-05 | 17:09 | Ping: 165.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZ2NLUXBGQ2tYbk9KWGNlVjY4bzEy@62.133.63.230:1580#🌐server 12 | ss | Aza-05 | 17:09 | Ping: 167.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@197.140.29.76:990#🌐server 13 | ss | Aza-05 | 17:09 | Ping: 183.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@147.78.0.182:990#🌐server 14 | ss | Aza-05 | 17:09 | Ping: 215.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxcjhEM0hKYnRHeGlzSThwcXNkTGlo@81.19.141.45:443#🌐server 15 | ss | Aza-05 | 17:09 | Ping: 220.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZekg0aWQ3WkV5S3BmeTM5RjJZY09tekNzQmtsR3doOA%3D%3D@95.174.68.33:443#🌐server 16 | ss | Aza-05 | 17:09 | Ping: 279.83ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=kalam.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=kalam.mrconfigur.site&amp;path=/#🌐server 17 | ss | Aza-05 | 17:09 | Ping: 317.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐server 18 | ss | Aza-05 | 17:09 | Ping: 335.05ms
ss://62ec43f5-3397-4830-ae60-a804f62868de@test2.amin8263.ir:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=speedtest.net.mai.fi.amin8263.ir&amp;type=ws#🌐server 19 | ss | Aza-05 | 17:09 | Ping: 357.08ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@de.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 20 | ss | Aza-05 | 17:09 | Ping: 368.81ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐server 21 | trojan | Aza-05 | 17:09 | Ping: 18.82ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐server 22 | trojan | Aza-05 | 17:09 | Ping: 33.06ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&security=tls&sni=xuhyqrwofidgl.zwodhfgqaps.click&allowInsecure=1#🌐server 23 | trojan | Aza-05 | 17:09 | Ping: 40.09ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&headerType=none&type=tcp&sni=shoppingmall.electricbanana.click#🌐server 24 | trojan | Aza-05 | 17:09 | Ping: 61.40ms
