#🌐 به روزرسانی شده در Aza-17 | 10:59 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-17 | 10:59 | Ping: 163.13ms
hysteria2://80be54dc-c2d5-4a21-ac1d-7b219d986071@dg.jgpyjc.top:443/?mport=40000-40050&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D#🌐server 2 | hysteria2 | Aza-17 | 10:59 | Ping: 314.42ms
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 3 | ss | Aza-17 | 10:59 | Ping: 5.29ms
ss://376734bc-4db8-4317-b451-af0262cb01c7@172.67.171.131:2083?security=tls&sni=iNvINCiBLe.faFa20.shOp&type=ws&host=invincible.fafa20.shop&path=%2FAFCier7hMiNrfcmm%2FMTI5LjE1OS44NC43MQ%3D%3D%3Fed%3D2560&fp=randomized&alpn=http%2F1.1#🌐server 4 | ss | Aza-17 | 10:59 | Ping: 6.11ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=rxtma.jet-nimejam.info&amp;type=ws&amp;alpn=&amp;host=rxtma.jet-nimejam.info&amp;path=/perform#🌐server 5 | ss | Aza-17 | 10:59 | Ping: 8.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjAzOWI3MS1iYTgyLTRjYTgtODM4ZS04NzA4NmFlNjY2ZGU@107.175.87.207:10011#🌐server 6 | ss | Aza-17 | 10:59 | Ping: 23.46ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 7 | ss | Aza-17 | 10:59 | Ping: 24.89ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 8 | ss | Aza-17 | 10:59 | Ping: 25.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐server 9 | ss | Aza-17 | 10:59 | Ping: 78.24ms
ss://44d6bd1f-2c8c-4db7-8d0d-802d7e887c83@185.235.240.17:8443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=reality&amp;pbk=i7xqFE7GckhWQ39mo-r420BHuRlygzc3dO78jpaoYVo&amp;fp=chrome&amp;sni=google.com&amp;sid=595f&amp;spx=%2F#🌐server 10 | ss | Aza-17 | 10:59 | Ping: 80.59ms
ss://684ead3d-43b1-4707-904a-24e3e9e91fb1@194.46.59.171:2080/?type=grpc&amp;encryption=none&amp;flow=&amp;sni=yahoo.com&amp;fp=chrome&amp;security=reality&amp;pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&amp;sid=722ee6b369#🌐server 11 | ss | Aza-17 | 10:59 | Ping: 80.62ms
