#🌐 به روزرسانی شده در Aba-23 | 05:29 | MTSRVRS
ss://e19a6f6e-feaa-49c2-a0cd-a1d1634820bc@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐server 1 | ss | Aba-23 | 05:29 | Ping: 2.03ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.118:8880?sni=sk.laoyoutiao.link&type=ws&host=sk.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🌐server 2 | ss | Aba-23 | 05:29 | Ping: 2.12ms
ss://d6ff33a6-03bf-4338-8a63-62ab284a9466@45.131.5.111:80?type=ws&host=feng4.l1ut8bi9.workers.dev&path=%2FTelegram#🌐server 3 | ss | Aba-23 | 05:29 | Ping: 2.63ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐server 4 | ss | Aba-23 | 05:29 | Ping: 2.80ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.53:443?security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐server 5 | ss | Aba-23 | 05:29 | Ping: 3.05ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 6 | ss | Aba-23 | 05:29 | Ping: 3.34ms
ss://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.paypal.com&amp;pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&amp;fp=chrome#🌐server 7 | ss | Aba-23 | 05:29 | Ping: 30.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐server 8 | ss | Aba-23 | 05:29 | Ping: 82.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVOEwwSGxWdXpaTmNBVUx3R1lVWk1x@89.185.84.185:443#🌐server 9 | ss | Aba-23 | 05:29 | Ping: 85.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpibW9qNm9yTGowaXBkb3ZOVlVKelZM@89.185.84.185:443#🌐server 10 | ss | Aba-23 | 05:29 | Ping: 88.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3WW5EMHQySkl3TlV5VFVqaW1SNG5G@81.19.141.45:443#🌐server 11 | ss | Aba-23 | 05:29 | Ping: 90.35ms
