#🌐 به روزرسانی شده در Bah-30 | 16:51 | MTSRVRS
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.5:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐server 1 | ss | Bah-30 | 16:51 | Ping: 1.72ms
ss://ee3c5037-ded7-4de8-a060-04360841c05e@192.200.160.20:443?alpn=http%2F1.1&amp;ed=2560&amp;eh=Sec-WebSocket-Protocol&amp;encryption=none&amp;host=639070217957335471.mustang-perma.info&amp;path=%2Fqwcywrws&amp;security=tls&amp;sni=639070217957335471.mustang-perma.info&amp;type=ws#🌐server 2 | ss | Bah-30 | 16:51 | Ping: 1.98ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.20.1.252:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=dev.nestandneighbours.com&amp;fp=chrome&amp;type=ws&amp;sni=dev.nestandneighbours.com#🌐server 3 | ss | Bah-30 | 16:51 | Ping: 2.15ms
ss://4c97ec3e-3527-48c5-80ff-b715463896ba@104.20.1.252:80?path=/?ed&security=&encryption=none&host=kIndhEArTeD-PARkb5Rjo2juEr.sPorTLaNd.COMpAny.&type=ws#🌐server 4 | ss | Bah-30 | 16:51 | Ping: 2.16ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@173.245.59.217:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 5 | ss | Bah-30 | 16:51 | Ping: 2.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNTFxNnpRRUVnUDJoVkI4V09BWW1PWnp6WHFNcTVBRVZ1RERPTWpwbkFnSk1KS0c@92.38.149.110:31348#🌐server 6 | ss | Bah-30 | 16:51 | Ping: 2.57ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?path=%2Ffp%3Dchrome&amp;security=tls&amp;encryption=none&amp;host=DiprOX.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=DiprOX.pages.DEV#🌐server 7 | ss | Bah-30 | 16:51 | Ping: 2.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowQzZyTGQwZTFoWGgxQWhUZXZkQlNM@216.105.168.18:443#🌐server 8 | ss | Bah-30 | 16:51 | Ping: 8.85ms
ss://29267952-e97b-4f23-9998-b084d934338d@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=blazeft123your-name.global.ssl.fastly.net&amp;type=xhttp#🌐server 9 | ss | Bah-30 | 16:51 | Ping: 17.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐server 10 | ss | Bah-30 | 16:51 | Ping: 57.44ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@172.105.199.111:8080#🌐server 11 | ss | Bah-30 | 16:51 | Ping: 104.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313#🌐server 12 | ss | Bah-30 | 16:51 | Ping: 106.03ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@172.105.199.111:8080#🌐server 13 | ss | Bah-30 | 16:51 | Ping: 106.38ms
ss://cbf73250-e228-4fc8-95a1-3804176354be@ipwit1.fastspeedx4.info:443?mode=auto&path=ed=3072&security=tls&encryption=none&insecure=0&host=Maryshuponlinr.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐server 14 | ss | Bah-30 | 16:51 | Ping: 113.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐server 15 | ss | Bah-30 | 16:51 | Ping: 151.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 16 | ss | Bah-30 | 16:51 | Ping: 154.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MGM0NTVjOWYxOWFhM2E1@57.129.94.79:11206#🌐server 17 | ss | Bah-30 | 16:51 | Ping: 154.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🌐server 18 | ss | Bah-30 | 16:51 | Ping: 174.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.247.151:990#🌐server 19 | ss | Bah-30 | 16:51 | Ping: 180.35ms
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc3.lizardshop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=fl0.lizardshop.org&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=fl0.lizardshop.org#🌐server 20 | ss | Bah-30 | 16:51 | Ping: 209.15ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-30 | 16:51 | Ping: 1.72ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 22 | trojan | Bah-30 | 16:51 | Ping: 1.80ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-30 | 16:51 | Ping: 1.85ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐server 24 | trojan | Bah-30 | 16:51 | Ping: 1.86ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 25 | trojan | Bah-30 | 16:51 | Ping: 2.00ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 26 | trojan | Bah-30 | 16:51 | Ping: 2.31ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 27 | trojan | Bah-30 | 16:51 | Ping: 2.31ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐server 28 | trojan | Bah-30 | 16:51 | Ping: 2.36ms
trojan://trojan@162.159.152.4:8443?path=%2F%3Fed&security=tls&insecure=0&host=azadnet-f03.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=azadnet-f03.pages.dev#🌐server 29 | trojan | Bah-30 | 16:51 | Ping: 2.43ms
