#🌐 به روزرسانی شده در Aza-25 | 10:11 | MTSRVRS
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless8-ekh.pages.dev&amp;type=ws&amp;sni=vless8-ekh.pages.dev#🌐server 1 | ss | Aza-25 | 10:11 | Ping: 2.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 2 | ss | Aza-25 | 10:11 | Ping: 22.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐server 3 | ss | Aza-25 | 10:11 | Ping: 22.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 4 | ss | Aza-25 | 10:11 | Ping: 82.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 5 | ss | Aza-25 | 10:11 | Ping: 82.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080?note=@freeOnlineVPN#🌐server 6 | ss | Aza-25 | 10:11 | Ping: 86.92ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 7 | ss | Aza-25 | 10:11 | Ping: 87.95ms
ss://9647bcf6-dfe5-40a4-89b5-c56d4b3d9a9a@94.131.110.133:443?path=%2Fktqdgews&amp;security=tls&amp;encryption=none&amp;type=ws#🌐server 8 | ss | Aza-25 | 10:11 | Ping: 88.54ms
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@217.30.10.70:9018#🌐server 9 | ss | Aza-25 | 10:11 | Ping: 98.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSbTVHdnFLeU9Ma3ZNWWd6Z0FFMUtH@46.246.96.42:12346#🌐server 10 | ss | Aza-25 | 10:11 | Ping: 101.48ms
ss://edb3d24d-1a55-42f7-8752-6ae216f18cf4@94.141.161.232:4443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=github.com&amp;fp=chrome&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;sid=aa7e96542880027a&amp;packetEncoding=xudp#🌐server 11 | ss | Aza-25 | 10:11 | Ping: 108.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPeTRUc3J4ZmFKRXhVSWhsY1NxSHBWUUlXSUZNMmpaUg@5.182.37.87:443#🌐server 12 | ss | Aza-25 | 10:11 | Ping: 114.11ms
ss://d7e2c1ec-b2ba-4a4c-a73a-c08f5bd7923b@45.92.176.55:2243?security=reality&amp;encryption=none&amp;pbk=_ee-ouMazAzx7Q4_cYhWbu6pw53-8VVpt7tuBuCXziU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=rontgen.fasssst.ru&amp;sid=e3cbc70477#🌐server 13 | ss | Aza-25 | 10:11 | Ping: 114.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 14 | ss | Aza-25 | 10:11 | Ping: 118.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?note=@freeOnlineVPN#🌐server 15 | ss | Aza-25 | 10:11 | Ping: 127.30ms
