#🌐 به روزرسانی شده در Far-14 | 18:21 | MTSRVRS
hysteria2://ce147ad3-81a9-4623-9952-9621afc716a1@hkaws.ccwink.photos:58?insecure=1&sni=moak.ccwink.cc#🌐server 1 | hysteria2 | Far-14 | 18:21 | Ping: 246.52ms
hysteria2://ce147ad3-81a9-4623-9952-9621afc716a1@hkaws.ccwink.photos:58?insecure=1&sni=moak.ccwink.cc#🌐server 2 | hysteria2 | Far-14 | 18:21 | Ping: 247.08ms
hysteria2://rstnnl@reddeadfan.rd-team.ru:443?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2#🌐server 3 | hysteria2 | Far-14 | 18:21 | Ping: 264.70ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 4 | ss | Far-14 | 18:21 | Ping: 8.67ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐server 5 | ss | Far-14 | 18:21 | Ping: 8.93ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 6 | ss | Far-14 | 18:21 | Ping: 24.28ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 7 | ss | Far-14 | 18:21 | Ping: 25.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvdFl3TlpXMkRyck05WG9DWEd0M0Vo@104.192.227.163:443#🌐server 8 | ss | Far-14 | 18:21 | Ping: 49.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTEwNmFmYzMzZWFhMjYx@148.113.139.160:46534#🌐server 9 | ss | Far-14 | 18:21 | Ping: 79.62ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.62.168:989#🌐server 10 | ss | Far-14 | 18:21 | Ping: 134.49ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐server 11 | ss | Far-14 | 18:21 | Ping: 134.50ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🌐server 12 | ss | Far-14 | 18:21 | Ping: 138.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐server 13 | ss | Far-14 | 18:21 | Ping: 138.35ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 14 | ss | Far-14 | 18:21 | Ping: 139.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@38.180.215.249:8388#🌐server 15 | ss | Far-14 | 18:21 | Ping: 140.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114#🌐server 16 | ss | Far-14 | 18:21 | Ping: 145.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MjY3MTY0N2FmMGNmZmEw@38.242.222.183:11201#🌐server 17 | ss | Far-14 | 18:21 | Ping: 147.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐server 18 | ss | Far-14 | 18:21 | Ping: 148.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.122:8080#🌐server 19 | ss | Far-14 | 18:21 | Ping: 149.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐server 20 | ss | Far-14 | 18:21 | Ping: 156.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐server 21 | ss | Far-14 | 18:21 | Ping: 157.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐server 22 | ss | Far-14 | 18:21 | Ping: 179.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBVkxiRVVFdEJENTlGc1JxY055RWli@203.202.232.78:60299#🌐server 23 | ss | Far-14 | 18:21 | Ping: 187.09ms
trojan://ZJU29smXwp@172.67.191.189:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐server 24 | trojan | Far-14 | 18:21 | Ping: 8.65ms
trojan://1111@104.18.34.41:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev#🌐server 25 | trojan | Far-14 | 18:21 | Ping: 8.72ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 26 | trojan | Far-14 | 18:21 | Ping: 8.74ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 27 | trojan | Far-14 | 18:21 | Ping: 8.83ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 28 | trojan | Far-14 | 18:21 | Ping: 8.90ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 29 | trojan | Far-14 | 18:21 | Ping: 9.03ms
trojan://2929@8.39.125.15:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev#🌐server 30 | trojan | Far-14 | 18:21 | Ping: 9.04ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.calmlunch.com#🌐server 31 | trojan | Far-14 | 18:21 | Ping: 9.09ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 32 | trojan | Far-14 | 18:21 | Ping: 9.49ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 33 | trojan | Far-14 | 18:21 | Ping: 20.20ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 34 | trojan | Far-14 | 18:21 | Ping: 34.24ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev#🌐server 35 | trojan | Far-14 | 18:21 | Ping: 34.32ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev#🌐server 36 | trojan | Far-14 | 18:21 | Ping: 37.10ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment%3FTELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 37 | trojan | Far-14 | 18:21 | Ping: 55.78ms
