#🌐 به روزرسانی شده در Aza-06 | 20:02 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-06 | 20:02 | Ping: 117.17ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐server 2 | hysteria2 | Aza-06 | 20:02 | Ping: 465.31ms
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐server 3 | ss | Aza-06 | 20:02 | Ping: 2.56ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐server 4 | ss | Aza-06 | 20:02 | Ping: 16.19ms
ss://817be056-2afc-4358-9b8d-5dbe836251f3@45.76.130.173:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐server 5 | ss | Aza-06 | 20:02 | Ping: 94.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 6 | ss | Aza-06 | 20:02 | Ping: 95.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 7 | ss | Aza-06 | 20:02 | Ping: 95.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080?note=--Telegram--@NetifyVPN--#🌐server 8 | ss | Aza-06 | 20:02 | Ping: 102.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080?note=--Telegram--@NetifyVPN--#🌐server 9 | ss | Aza-06 | 20:02 | Ping: 104.13ms
ss://35bf2ca8-69dd-488a-b13d-1ad84d92a1c3@179.61.132.170:4655?security=none&amp;encryption=none=ELIV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&amp;headerType=none&amp;type=tcp#🌐server 10 | ss | Aza-06 | 20:02 | Ping: 106.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5REFNc1g2NzhYc2pzRVNSNFVKbEFJ@185.247.184.27:42203?note=--Telegram--@NetifyVPN--#🌐server 11 | ss | Aza-06 | 20:02 | Ping: 110.28ms
ss://a43c4b2a-6203-4216-bd85-0a99afffad15@5.75.206.165:443/?type=tcp&amp;encryption=none&amp;flow=#🌐server 12 | ss | Aza-06 | 20:02 | Ping: 113.03ms
