#🌐 به روزرسانی شده در Aza-17 | 13:04 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Aza-17 | 13:04 | Ping: 5.09ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.12.54:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2F%3Fed%3D2560#🌐server 2 | ss | Aza-17 | 13:04 | Ping: 5.65ms
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐server 3 | ss | Aza-17 | 13:04 | Ping: 5.78ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=kalam.mrconfigur.site&amp;type=ws&amp;sni=kalam.mrconfigur.site#🌐server 4 | ss | Aza-17 | 13:04 | Ping: 5.92ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 5 | ss | Aza-17 | 13:04 | Ping: 24.76ms
ss://440091fe-8adb-44f6-9646-efe52051aff5@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp6.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 6 | ss | Aza-17 | 13:04 | Ping: 24.79ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐server 7 | ss | Aza-17 | 13:04 | Ping: 31.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080?note=--Telegram--@NetifyVPN--#🌐server 8 | ss | Aza-17 | 13:04 | Ping: 85.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 9 | ss | Aza-17 | 13:04 | Ping: 86.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 10 | ss | Aza-17 | 13:04 | Ping: 86.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 11 | ss | Aza-17 | 13:04 | Ping: 86.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 12 | ss | Aza-17 | 13:04 | Ping: 86.49ms
