#🌐 به روزرسانی شده در Aza-06 | 12:05 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-06 | 12:05 | Ping: 257.88ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐server 2 | hysteria2 | Aza-06 | 12:05 | Ping: 374.64ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443/?mport=40000-40050&insecure=1&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D#🌐server 3 | hysteria2 | Aza-06 | 12:05 | Ping: 412.27ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐server 4 | hysteria2 | Aza-06 | 12:05 | Ping: 653.17ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 5 | ss | Aza-06 | 12:05 | Ping: 9.04ms
ss://9d847ad3-1896-48f9-b89c-13fe345e2bff@104.21.48.1:443?mode=packet-up&amp;path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=xhttp&amp;sni=cho.chonon.sbs#🌐server 6 | ss | Aza-06 | 12:05 | Ping: 12.70ms
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless8-ekh.pages.dev&amp;type=ws&amp;sni=vless8-ekh.pages.dev#🌐server 7 | ss | Aza-06 | 12:05 | Ping: 14.14ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@5.188.181.201:9025#🌐server 8 | ss | Aza-06 | 12:05 | Ping: 99.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 9 | ss | Aza-06 | 12:05 | Ping: 103.20ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&security=tls&encryption=none&host=piaz.mrconfigur.site&type=ws&sni=piaz.mrconfigur.site#🌐server 10 | ss | Aza-06 | 12:05 | Ping: 104.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 11 | ss | Aza-06 | 12:05 | Ping: 105.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.199:8080#🌐server 12 | ss | Aza-06 | 12:05 | Ping: 109.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080?note=@freeOnlineVPN#🌐server 13 | ss | Aza-06 | 12:05 | Ping: 112.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 14 | ss | Aza-06 | 12:05 | Ping: 114.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐server 15 | ss | Aza-06 | 12:05 | Ping: 125.14ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐server 16 | ss | Aza-06 | 12:05 | Ping: 126.16ms
ss://0ed12b3a-3985-48e4-b3fe-b146a8eaf2c9@164.90.210.31:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 17 | ss | Aza-06 | 12:05 | Ping: 127.18ms
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@217.30.10.70:9073#🌐server 18 | ss | Aza-06 | 12:05 | Ping: 133.28ms
ss://YWVzLTI1Ni1jZmI6dWVMWFZrdmg0aGNraEVyUQ==@217.30.10.18:9060#🌐server 19 | ss | Aza-06 | 12:05 | Ping: 135.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🌐server 20 | ss | Aza-06 | 12:05 | Ping: 139.56ms
ss://e9abd893-b044-4051-bdc6-c98faf140e82@65.109.209.95:443?type=xhttp&amp;encryption=none&amp;security=&amp;host=&amp;path=&amp;sni=#🌐server 21 | ss | Aza-06 | 12:05 | Ping: 149.61ms
