#🌐 به روزرسانی شده در Aza-03 | 10:08 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-03 | 10:08 | Ping: 49.69ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 2 | ss | Aza-03 | 10:08 | Ping: 1.28ms
ss://ac08afa6-d0b3-480c-9426-390604239db6@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638993962459201183.passat-amsid.info&amp;type=ws&amp;host=638993962459201183.passat-amsid.info&amp;path=/pczeguws#🌐server 3 | ss | Aza-03 | 10:08 | Ping: 22.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 4 | ss | Aza-03 | 10:08 | Ping: 51.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 5 | ss | Aza-03 | 10:08 | Ping: 84.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 6 | ss | Aza-03 | 10:08 | Ping: 96.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐server 7 | ss | Aza-03 | 10:08 | Ping: 97.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 8 | ss | Aza-03 | 10:08 | Ping: 97.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.157:8080#🌐server 9 | ss | Aza-03 | 10:08 | Ping: 97.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐server 10 | ss | Aza-03 | 10:08 | Ping: 99.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌐server 11 | ss | Aza-03 | 10:08 | Ping: 99.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 12 | ss | Aza-03 | 10:08 | Ping: 100.16ms
ss://1e8e5607-1dae-45de-bb64-613701313479@57.130.29.181:41640?mode=gun&amp;security=none&amp;encryption=none&amp;authority=&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐server 13 | ss | Aza-03 | 10:08 | Ping: 111.88ms
ss://Warpi-Free-Vpn-In-GooglePlay@78.47.80.152:443?security=&amp;type=tcp&amp;encryption=none#🌐server 14 | ss | Aza-03 | 10:08 | Ping: 112.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 15 | ss | Aza-03 | 10:08 | Ping: 136.18ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.153.197.5:989#🌐server 16 | ss | Aza-03 | 10:08 | Ping: 136.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐server 17 | ss | Aza-03 | 10:08 | Ping: 178.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 18 | ss | Aza-03 | 10:08 | Ping: 202.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 19 | ss | Aza-03 | 10:08 | Ping: 203.80ms
ss://ef246c6f-6e7d-4286-af33-5485544b0ba8@45.88.183.164:49355/?type=tcp&amp;encryption=none#🌐server 20 | ss | Aza-03 | 10:08 | Ping: 219.08ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@103.163.218.2:989#🌐server 21 | ss | Aza-03 | 10:08 | Ping: 232.93ms
trojan://tg-dns68@162.159.153.125:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🌐server 22 | trojan | Aza-03 | 10:08 | Ping: 1.46ms
trojan://Aimer@46.254.93.251:2087/?type=tcp&security=tls&sni=epmd.ambercc.filegear-sg.me&allowInsecure=1#🌐server 23 | trojan | Aza-03 | 10:08 | Ping: 2.13ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520&security=tls&alpn=h2,http/1.1&host=301.pooriam.ir&fp=chrome&type=ws&sni=301.pOORiAm.ir#🌐server 24 | trojan | Aza-03 | 10:08 | Ping: 2.34ms
trojan://Aimer@188.164.159.138:2083/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 25 | trojan | Aza-03 | 10:08 | Ping: 2.44ms
trojan://bpb-trojan@188.114.99.208:2053?security=tls&sni=BPB-worKEr-pANel1-E4p.PAgES.Dev&type=ws&host=bpb-worker-panel1-e4p.pages.dev&path=%2Ftr9pU4LSFNK5k8URSo%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&alpn=http%2F1.1#🌐server 26 | trojan | Aza-03 | 10:08 | Ping: 2.52ms
trojan://abb96ae5-8337-4719-b300-fc3b2efbd14d@47.89.150.45:21575?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/47.89.150.45=21575&host=joss.gpj1.web.id#🌐server 27 | trojan | Aza-03 | 10:08 | Ping: 17.60ms
trojan://22367c45-f6c4-4ca8-1d52-d9787d7bbe91@time.is:8443?sni=cm3-bpg.filegear-sg.me#🌐server 28 | trojan | Aza-03 | 10:08 | Ping: 24.20ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&security=tls&sni=xuhyqrwofidgl.zwodhfgqaps.click#🌐server 29 | trojan | Aza-03 | 10:08 | Ping: 64.73ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&security=tls&sni=xuhyqrwofidgl.zwodhfgqaps.click#🌐server 30 | trojan | Aza-03 | 10:08 | Ping: 65.47ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?sni=joss.gpj1.web.id#🌐server 31 | trojan | Aza-03 | 10:08 | Ping: 103.59ms
trojan://422d402c-58f1-4473-abeb-fe6e69dc97ed@217.30.10.31:8443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F217.30.10.31%3D8443&security=tls&sni=joss.gpj1.web.id#🌐server 32 | trojan | Aza-03 | 10:08 | Ping: 113.12ms
trojan://6e6191a3-9a93-4617-859a-8d0ea0fce937@joss.gpj1.web.id:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F81.91.214.85%3D443#🌐server 33 | trojan | Aza-03 | 10:08 | Ping: 130.68ms
trojan://eb7339c5-70e4-4c7b-b5ef-4128adc8136a@38.180.72.162:2053/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F38.180.72.162%3D2053&security=tls&sni=joss.gpj1.web.id#🌐server 34 | trojan | Aza-03 | 10:08 | Ping: 134.19ms
trojan://eb7339c5-70e4-4c7b-b5ef-4128adc8136a@38.180.72.162:2053/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F38.180.72.162%3D2053&security=tls&sni=joss.gpj1.web.id#🌐server 35 | trojan | Aza-03 | 10:08 | Ping: 134.46ms
trojan://94a81dc7-e8e6-46e5-838d-84ca142b88b2@94.131.123.74:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/94.131.123.74=443&host=joss.gpj1.web.id#🌐server 36 | trojan | Aza-03 | 10:08 | Ping: 139.79ms
trojan://OWB0=fZqvn38gjhRteQKU@149.104.92.121:16478?allowInsecure=0&sni=temporaltortellini.click#🌐server 37 | trojan | Aza-03 | 10:08 | Ping: 149.65ms
trojan://Qzy7tgpRhu@37.18.14.33:443/?type=tcp&security=tls&sni=sun6-22.userapi.com&fp=chrome#🌐server 38 | trojan | Aza-03 | 10:08 | Ping: 153.18ms
trojan://G9CHhXltVx@96.9.213.108:12646?security=tls&headerType=none&type=tcp#🌐server 39 | trojan | Aza-03 | 10:08 | Ping: 196.19ms
trojan://tunnel-astrovpn_official928@206.206.126.109:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=206.206.126.109#🌐server 40 | trojan | Aza-03 | 10:08 | Ping: 210.38ms
trojan://c6b96097-fe2d-487d-b9ef-60c994b90db2@36.50.90.241:35951?path=%2FFree-VPN-CF-Geo-Project%2F36.50.90.241%3D35951&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 41 | trojan | Aza-03 | 10:08 | Ping: 217.19ms
vless://e6160f49-74b0-43cf-ea6a-746d3e4decf2@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 42 | vless | Aza-03 | 10:08 | Ping: 1.45ms
vless://0e2ad060-bf4e-4570-ae87-a19e8dae2e7b@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&type=ws#🌐server 43 | vless | Aza-03 | 10:08 | Ping: 1.47ms
