#🌐 به روزرسانی شده در Dey-27 | 01:57 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Dey-27 | 01:57 | Ping: 5.16ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 2 | ss | Dey-27 | 01:57 | Ping: 5.28ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐server 3 | ss | Dey-27 | 01:57 | Ping: 5.29ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐server 4 | ss | Dey-27 | 01:57 | Ping: 5.34ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;sni=gaosir.unfeeling.sbs&amp;type=ws&amp;path=/Telegram%20@sinavm/?ed%3D2560&amp;host=gaosir.unfeeling.sbs&amp;encryption=none#🌐server 5 | ss | Dey-27 | 01:57 | Ping: 5.88ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 6 | ss | Dey-27 | 01:57 | Ping: 5.99ms
ss://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.96.11:2087?path=%2F5z5wdmesbon0p3kk%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=xLZ767v2Ray.PAgEs.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xLZ767v2Ray.PAgEs.dev#🌐server 7 | ss | Dey-27 | 01:57 | Ping: 6.12ms
ss://64d6d0d4-3706-4837-b154-cda2816adcc5@104.20.43.81:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=crazy-identity.oneeat.co&amp;type=ws#🌐server 8 | ss | Dey-27 | 01:57 | Ping: 6.20ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 9 | ss | Dey-27 | 01:57 | Ping: 6.52ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 10 | ss | Dey-27 | 01:57 | Ping: 6.57ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐server 11 | ss | Dey-27 | 01:57 | Ping: 20.22ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=TzS7v35LfD.sMaRtTeChZaAl.InFo&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=TzS7v35LfD.sMaRtTeChZaAl.InFo#🌐server 12 | ss | Dey-27 | 01:57 | Ping: 22.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 13 | ss | Dey-27 | 01:57 | Ping: 24.52ms
ss://51a412a2-e8a4-44be-b56d-5940ecd61608@Api.zirakomamle.com:2052?path=%2Fapi%2Fstatus%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=swt.zirakomamle.coM&amp;type=httpupgrade#🌐server 14 | ss | Dey-27 | 01:57 | Ping: 38.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 15 | ss | Dey-27 | 01:57 | Ping: 87.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐server 16 | ss | Dey-27 | 01:57 | Ping: 87.22ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐server 17 | ss | Dey-27 | 01:57 | Ping: 98.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🌐server 18 | ss | Dey-27 | 01:57 | Ping: 101.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMjdmYWVkOGE5Yjk4YmQw@163.171.137.72:11201#🌐server 19 | ss | Dey-27 | 01:57 | Ping: 115.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.58:990#🌐server 20 | ss | Dey-27 | 01:57 | Ping: 121.56ms
trojan://er668@kfjdi.pages.dev:443?#🌐server 21 | trojan | Dey-27 | 01:57 | Ping: 5.84ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 22 | trojan | Dey-27 | 01:57 | Ping: 6.23ms
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@104.18.42.163:2096?path=/http%3A//45.32.19.198%3A30005&amp%3Bsecurity=tls&amp%3Balpn=h3&amp%3Bfp=chrome&amp%3Ballowinsecure=0&amp%3Btype=ws&amp%3Bsni=ts888.yumige.dpdns.org#🌐server 23 | trojan | Dey-27 | 01:57 | Ping: 6.50ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 24 | trojan | Dey-27 | 01:57 | Ping: 6.64ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 25 | trojan | Dey-27 | 01:57 | Ping: 8.35ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 26 | trojan | Dey-27 | 01:57 | Ping: 13.93ms
trojan://er668@kfjdi.pages.dev:443?allowInsecure=0&ws=1&wspath=%25F0%259F%2594%2592#🌐server 27 | trojan | Dey-27 | 01:57 | Ping: 22.53ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐server 28 | trojan | Dey-27 | 01:57 | Ping: 31.12ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐server 29 | trojan | Dey-27 | 01:57 | Ping: 61.72ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&amp;pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&amp;host=Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;sni=apple.com&amp;sid=aabbccdd#🌐server 30 | trojan | Dey-27 | 01:57 | Ping: 80.51ms
trojan://tunnel-astrovpn_official@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐server 31 | trojan | Dey-27 | 01:57 | Ping: 108.03ms
trojan://148f82fa-d43a-4e1c-9536-4109e8c022a5@bestcdn2.868863.xyz:2087?allowInsecure=1&sni=17685523781530.206353.xyz&type=ws&host=17685523788951.206353.xyz&path=%2Fagrbniuh#🌐server 32 | trojan | Dey-27 | 01:57 | Ping: 141.15ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none&path=%2f#🌐server 33 | trojan | Dey-27 | 01:57 | Ping: 155.81ms
trojan://4843e94d205f3893f588255a591abe94@160.16.85.33:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-27 | 01:57 | Ping: 157.43ms
trojan://4843e94d205f3893f588255a591abe94@160.16.105.192:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-27 | 01:57 | Ping: 158.62ms
trojan://af4b064a9c39472fb34ad8b113acdc6b@210.187.176.154:443?allowInsecure=1&sni=210.187.176.154#🌐server 36 | trojan | Dey-27 | 01:57 | Ping: 231.73ms
trojan://5dc3f09b-c217-4ceb-ba5f-5f69775c2fa1@cdnfire.xiaomispeed.com:21103?allowInsecure=1&sni=cdnfire.xiaomispeed.com#🌐server 37 | trojan | Dey-27 | 01:57 | Ping: 235.12ms
trojan://b8d7ae9d-9cba-4983-ac16-5b5f02ba2802@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 38 | trojan | Dey-27 | 01:57 | Ping: 259.00ms
trojan://7ba1a0b8-4d6c-4293-9317-187caf132dcd@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Dey-27 | 01:57 | Ping: 294.95ms
trojan://af9b7bde-5b98-4bae-b35d-81637d99848f@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-27 | 01:57 | Ping: 321.41ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&security=none&type=ws&host=mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN#🌐server 41 | vless | Dey-27 | 01:57 | Ping: 5.06ms
