#🌐 به روزرسانی شده در Kho-28 | 00:43 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 1 | hysteria2 | Kho-28 | 00:43 | Ping: 159.25ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐server 2 | hysteria2 | Kho-28 | 00:43 | Ping: 160.07ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?sni=se.esimpson.org&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 3 | hysteria2 | Kho-28 | 00:43 | Ping: 160.24ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 4 | hysteria2 | Kho-28 | 00:43 | Ping: 175.12ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Kho-28 | 00:43 | Ping: 191.10ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Kho-28 | 00:43 | Ping: 191.20ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 7 | hysteria2 | Kho-28 | 00:43 | Ping: 191.35ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 8 | hysteria2 | Kho-28 | 00:43 | Ping: 192.09ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 9 | hysteria2 | Kho-28 | 00:43 | Ping: 194.01ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 10 | hysteria2 | Kho-28 | 00:43 | Ping: 200.15ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 11 | hysteria2 | Kho-28 | 00:43 | Ping: 204.61ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 12 | hysteria2 | Kho-28 | 00:43 | Ping: 263.60ms
hysteria2://rstnnl2705@reddeadfan.rd-team.ru:443?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2#🌐server 13 | hysteria2 | Kho-28 | 00:43 | Ping: 269.43ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aquilacalyx.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=aquilacalyx.qzz.io#🌐server 14 | ss | Kho-28 | 00:43 | Ping: 1.98ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h2%2Ch3%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 15 | ss | Kho-28 | 00:43 | Ping: 2.28ms
ss://f7e3ff36-276c-4477-b6d4-47257500d869@104.18.38.202:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pon.antalmani.mm.am&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=pon.antalmani.mm.am#🌐server 16 | ss | Kho-28 | 00:43 | Ping: 2.73ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐server 17 | ss | Kho-28 | 00:43 | Ping: 3.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 18 | ss | Kho-28 | 00:43 | Ping: 3.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#🌐server 19 | ss | Kho-28 | 00:43 | Ping: 9.78ms
ss://98aec3c3-d957-4363-9933-018e533c7c06@freedom.gov:443?path=%2F%3Fhost%3Alocalhoat%3A443%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uk.dlaparat.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=uk.dlaparat.ir#🌐server 20 | ss | Kho-28 | 00:43 | Ping: 10.55ms
ss://00000000-0000-4000-8000-000000000000@166.88.167.206:30715/?type=ws&amp;encryption=none&amp;flow=&amp;host=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;path=%2F%40Marisa_kristi&amp;security=tls&amp;sni=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;fp=chrome&amp;packetEncoding=xudp#🌐server 21 | ss | Kho-28 | 00:43 | Ping: 142.49ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐server 22 | ss | Kho-28 | 00:43 | Ping: 145.10ms
ss://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.177:22231?security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=r1.mizulina.top#🌐server 23 | ss | Kho-28 | 00:43 | Ping: 151.77ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.167:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐server 24 | ss | Kho-28 | 00:43 | Ping: 152.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#🌐server 25 | ss | Kho-28 | 00:43 | Ping: 152.78ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.174:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 26 | ss | Kho-28 | 00:43 | Ping: 157.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 27 | ss | Kho-28 | 00:43 | Ping: 159.11ms
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@162.19.254.232:2083#🌐server 28 | ss | Kho-28 | 00:43 | Ping: 162.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 29 | ss | Kho-28 | 00:43 | Ping: 164.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 30 | ss | Kho-28 | 00:43 | Ping: 165.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080?brand=@Arvand_soul#🌐server 31 | ss | Kho-28 | 00:43 | Ping: 166.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🌐server 32 | ss | Kho-28 | 00:43 | Ping: 194.17ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.090227.xyz:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=1&amp;sni=t1s1.rittbo.kdns.fr#🌐server 33 | ss | Kho-28 | 00:43 | Ping: 290.09ms
trojan://MiTiVPN@188.114.97.6:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&host=wwww.95r.ir&fp=chrome&type=ws&sni=wwww.95r.ir#🌐server 34 | trojan | Kho-28 | 00:43 | Ping: 1.54ms
trojan://humanity@104.18.13.149:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 35 | trojan | Kho-28 | 00:43 | Ping: 1.56ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.mitivpn.in.net#🌐server 36 | trojan | Kho-28 | 00:43 | Ping: 1.61ms
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 37 | trojan | Kho-28 | 00:43 | Ping: 1.66ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.18.109.147:443?path=/tr&amp%3Bsecurity=tls&amp%3Binsecure=1&amp%3Bhost=Koma-YT.PAGeS.Dev&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=Koma-YT.PAGeS.Dev#🌐server 38 | trojan | Kho-28 | 00:43 | Ping: 1.71ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐server 39 | trojan | Kho-28 | 00:43 | Ping: 1.71ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐server 40 | trojan | Kho-28 | 00:43 | Ping: 1.79ms
trojan://humanity@216.24.57.6:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 41 | trojan | Kho-28 | 00:43 | Ping: 1.81ms
trojan://humanity@198.62.62.23:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 42 | trojan | Kho-28 | 00:43 | Ping: 1.88ms
trojan://humanity@141.193.213.21:443?type=ws&security=tls&path=/assignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http/1.1&insecure=0&allowInsecure=0#🌐server 43 | trojan | Kho-28 | 00:43 | Ping: 1.90ms
trojan://Config0plus@45.130.125.160:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 44 | trojan | Kho-28 | 00:43 | Ping: 1.90ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#🌐server 45 | trojan | Kho-28 | 00:43 | Ping: 2.05ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&host=mitivpn.de.ssl.global.fastly.co.mitivpn.site&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐server 46 | trojan | Kho-28 | 00:43 | Ping: 2.09ms
trojan://humanity@104.17.121.71:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐server 47 | trojan | Kho-28 | 00:43 | Ping: 2.30ms
trojan://humanity@212.183.88.136:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 48 | trojan | Kho-28 | 00:43 | Ping: 2.47ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=1&sni=epge.muarua.filegear-sg.me#🌐server 49 | trojan | Kho-28 | 00:43 | Ping: 2.76ms
trojan://%{q:qf}'ogr;@www.speedtest.net:443?path=/eyJqdW5rIjoieDVyTzlGQktZZUJjIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=lumOSCONfiG.coDmDemoNYt1.WOrkerS.DEv#🌐server 50 | trojan | Kho-28 | 00:43 | Ping: 7.04ms
trojan://%{q:qf}'ogr;@lumosconfig.codmdemonyt1.workers.dev:443?path=/eyJqdW5rIjoiWWw4T2F0a3lyQjVhaXciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&allowinsecure=0&type=ws&sni=lUmOscOnfIg.COdMDeMonYt1.wOrKERs.DeV#🌐server 51 | trojan | Kho-28 | 00:43 | Ping: 12.21ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@47.245.62.4:8443/?type=ws&amp%3Bhost=dxy1h.twiladaphne.ndjp.net&amp%3Bpath=/proxyip%3D104.168.132.123%2C172.104.53.198%2C85.121.50.16%2C151.242.125.226&amp%3Bsecurity=tls&amp%3Bsni=dxy1h.twiladaphne.ndjp.net&amp%3Bfp=chrome#🌐server 52 | trojan | Kho-28 | 00:43 | Ping: 106.56ms
