#🌐 Updated at Tir-14 | 01:43 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-14 | 01:43 | Ping: 87.79ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 2 | hysteria2 | Tir-14 | 01:43 | Ping: 88.92ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-14 | 01:43 | Ping: 91.77ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443/?sni=fta.fontanvpn.com#🌐server 4 | hysteria2 | Tir-14 | 01:43 | Ping: 115.48ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-14 | 01:43 | Ping: 153.76ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Tir-14 | 01:43 | Ping: 162.08ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 7 | hysteria2 | Tir-14 | 01:43 | Ping: 236.16ms
ss://06b65903-406d-4a41-8400-6fd5c0ee7798@104.16.72.2:2096?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sp.linuxdododo.ccwu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sp.linuxdododo.ccwu.cc#🌐server 8 | ss | Tir-14 | 01:43 | Ping: 1.61ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 9 | ss | Tir-14 | 01:43 | Ping: 1.83ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=1&amp;host=kingcloud.biack.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=kingcloud.biack.ir#🌐server 10 | ss | Tir-14 | 01:43 | Ping: 1.83ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#🌐server 11 | ss | Tir-14 | 01:43 | Ping: 1.84ms
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&amp;path=%2FTelegram-Zedmodeon&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mano.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mano.tll-far.ir#🌐server 12 | ss | Tir-14 | 01:43 | Ping: 1.98ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=1&amp;host=kingcloud.biack.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=kingcloud.biack.ir#🌐server 13 | ss | Tir-14 | 01:43 | Ping: 2.24ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#🌐server 14 | ss | Tir-14 | 01:43 | Ping: 2.37ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐server 15 | ss | Tir-14 | 01:43 | Ping: 2.99ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 16 | ss | Tir-14 | 01:43 | Ping: 3.20ms
