#🌐 به روزرسانی شده در Dey-11 | 17:56 | MTSRVRS
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 1 | ss | Dey-11 | 17:56 | Ping: 1.82ms
ss://4307e484-6c8b-46d0-9df4-8b3983ab27b4@029.electrocellco-cf-029.workers.dev:8443?encryption=none&amp;security=tls&amp;sni=029.eLeCtROcELLCO-cf-029.wOrkERs.dEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoiVkszbkhyU1UxMWtoNzE5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐server 2 | ss | Dey-11 | 17:56 | Ping: 12.52ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@www.aapanel.com:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐server 3 | ss | Dey-11 | 17:56 | Ping: 26.29ms
ss://MsV2ray-Telegram@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐server 4 | ss | Dey-11 | 17:56 | Ping: 29.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐server 5 | ss | Dey-11 | 17:56 | Ping: 49.52ms
ss://2473ced1-b0e6-4d39-873b-acd41be42258@94.131.101.25:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;spx=%2Fsinavn&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com#🌐server 6 | ss | Dey-11 | 17:56 | Ping: 72.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA==@103.75.118.125:443#🌐server 7 | ss | Dey-11 | 17:56 | Ping: 104.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#🌐server 8 | ss | Dey-11 | 17:56 | Ping: 105.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 9 | ss | Dey-11 | 17:56 | Ping: 141.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐server 10 | ss | Dey-11 | 17:56 | Ping: 146.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 11 | ss | Dey-11 | 17:56 | Ping: 146.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 12 | ss | Dey-11 | 17:56 | Ping: 146.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 13 | ss | Dey-11 | 17:56 | Ping: 146.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.178:8080#🌐server 14 | ss | Dey-11 | 17:56 | Ping: 151.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 15 | ss | Dey-11 | 17:56 | Ping: 152.06ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@85.209.195.105:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;type=ws#🌐server 16 | ss | Dey-11 | 17:56 | Ping: 152.07ms
ss://SERVERNETT-SERVERNETT1@rf4.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐server 17 | ss | Dey-11 | 17:56 | Ping: 154.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.82.252.109:990#🌐server 18 | ss | Dey-11 | 17:56 | Ping: 160.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 19 | ss | Dey-11 | 17:56 | Ping: 175.55ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.25.172:4248?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=6ba85179e30d4fc2#🌐server 20 | ss | Dey-11 | 17:56 | Ping: 283.44ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 21 | trojan | Dey-11 | 17:56 | Ping: 1.32ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Dey-11 | 17:56 | Ping: 1.74ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐server 23 | trojan | Dey-11 | 17:56 | Ping: 1.76ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐server 24 | trojan | Dey-11 | 17:56 | Ping: 2.04ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 25 | trojan | Dey-11 | 17:56 | Ping: 2.05ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐server 26 | trojan | Dey-11 | 17:56 | Ping: 2.14ms
trojan://5a2c16f9@172.64.229.64:443?sni=snippets.kkii.eu.org#🌐server 27 | trojan | Dey-11 | 17:56 | Ping: 2.46ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=/&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐server 28 | trojan | Dey-11 | 17:56 | Ping: 15.35ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐server 29 | trojan | Dey-11 | 17:56 | Ping: 45.15ms
trojan://ace1qxDyr_-GmIUgK.1Tnjb6ikAN@45.77.20.207:10435?allowInsecure=0&sni=fuzzyfonduepotstand.oscillatingovenmitt.click#🌐server 30 | trojan | Dey-11 | 17:56 | Ping: 104.92ms
trojan://ace1qxDyr_-GmIUgK.1Tnjb6ikAN@167.179.113.248:10435?allowInsecure=0&sni=fuzzyfonduepotstand.oscillatingovenmitt.click#🌐server 31 | trojan | Dey-11 | 17:56 | Ping: 105.21ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.68.250:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-11 | 17:56 | Ping: 105.59ms
trojan://5a2c16f9@57.129.137.55:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 33 | trojan | Dey-11 | 17:56 | Ping: 144.76ms
trojan://y0.qLgDed4ElASjr_3+B7kTVb9np1@83.172.159.181:17860?security=tls&headerType=none&type=tcp&sni=www.vk.ru#🌐server 34 | trojan | Dey-11 | 17:56 | Ping: 152.31ms
trojan://BxceQaOe@58.152.25.86:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 35 | trojan | Dey-11 | 17:56 | Ping: 154.06ms
trojan://tunnel-astrovpn_official@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐server 36 | trojan | Dey-11 | 17:56 | Ping: 166.61ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐server 37 | trojan | Dey-11 | 17:56 | Ping: 169.05ms
trojan://BxceQaOe@58.152.25.236:443?sni=t.me%252Fripaojiedian&allowInsecure=1#🌐server 38 | trojan | Dey-11 | 17:56 | Ping: 172.50ms
trojan://BxceQaOe@58.152.25.236:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Dey-11 | 17:56 | Ping: 174.60ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2B%5BBy%2BDukeMehdi%5D%2Btrojan-HK%2B#🌐server 40 | trojan | Dey-11 | 17:56 | Ping: 191.11ms
vless://2a509678-3795-4b13-b425-70741c3f5ca3@151.101.25.242:80?encryption=none&security=none&type=xhttp&host=jetuk43.global.ssl.fastly.net&path=/&mode=auto#🌐server 41 | vless | Dey-11 | 17:56 | Ping: 1.04ms
vless://9323f2c6-fb40-4ee3-890f-9c63b948cb29@151.101.25.242:80?encryption=none&type=xhttp&mode=auto&host=maxus112.global.ssl.fastly.net&path=/?ed=2560&security=none#🌐server 42 | vless | Dey-11 | 17:56 | Ping: 1.28ms
vless://82f9beee-a609-47f2-9142-14c25258dc0b@199.232.184.1:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2014.ir&amp;type=xhttp#🌐server 43 | vless | Dey-11 | 17:56 | Ping: 1.39ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@5.10.245.148:2096?&security=tls&fp=chrome&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐server 44 | vless | Dey-11 | 17:56 | Ping: 1.56ms
vless://17ebee4e-97ea-4cad-8737-cc228478ca9d@104.18.125.5:80?security=none&type=ws&path=%2F%3Fed%3D2048&host=lively-brook-c471.nedena3319.workers.dev&encryption=none#🌐server 45 | vless | Dey-11 | 17:56 | Ping: 1.58ms
vless://ddd02f94-4422-4242-835a-90e71a231704@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 46 | vless | Dey-11 | 17:56 | Ping: 1.67ms
vless://a3f9da0b-c1fb-4647-b978-9ee9d4c160bc@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=fggvggvvgv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG&security=none#🌐server 47 | vless | Dey-11 | 17:56 | Ping: 1.72ms
vless://6e95243c-544c-4770-b2cd-a5c5cc10211e@104.21.96.1:443?encryption=none&security=tls&sni=DIP.Amperes.Workers.DEV&alpn=http/1.1&type=ws&host=dip.amperes.workers.dev&path=/assets&packetEncoding=xudp#🌐server 48 | vless | Dey-11 | 17:56 | Ping: 1.81ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.53:443?path=/?ed=2560Join---_T&security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 49 | vless | Dey-11 | 17:56 | Ping: 1.81ms
