#🌐 Updated at Tir-20 | 22:42 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-20 | 22:42 | Ping: 149.36ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-20 | 22:42 | Ping: 154.42ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 3 | unknown | Tir-20 | 22:42 | Ping: 160.35ms
ss://af42f8db-09a9-4eb5-9047-e97b5a072627@199.232.78.120:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=npnl-2-two.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🌐server 4 | ss | Tir-20 | 22:42 | Ping: 0.65ms
ss://e32b0e12-f108-4b73-be2d-bf09c00ad888@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=lsjaoijji.global.ssl.fastly.net.&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐server 5 | ss | Tir-20 | 22:42 | Ping: 0.79ms
ss://77-977-977-945aa77-977-9X--_ve-_vR_vv73fve-_ve-_vX5zbe-_ve-_vce877-977-9Hzrvv73vv73vv73jlprvv73vv71f77-977-9H--_vd-977-977-9fnNt77-977-9x7zvv73vv70f@151.101.1.91:80#🌐server 6 | ss | Tir-20 | 22:42 | Ping: 0.98ms
ss://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.101:443?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nbhhh.mrcool.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=nbhhh.mrcool.kdns.fr#🌐server 7 | ss | Tir-20 | 22:42 | Ping: 1.46ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🌐server 8 | ss | Tir-20 | 22:42 | Ping: 1.49ms
ss://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@172.67.164.239:80?path=%2FBaRAyeIran%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=barayeiran.nastaranh.dpdns.org&amp;fp=random&amp;type=ws&amp;sni=barayeiran.nastaranh.dpdns.org #🌐server 9 | ss | Tir-20 | 22:42 | Ping: 1.53ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.153.2:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560 #🌐server 10 | ss | Tir-20 | 22:42 | Ping: 2.17ms
ss://655a6041-0ab8-4a92-ad79-f0dba34f5ace@104.17.148.22:8443?mode=auto&path=%2F%3FTELEGRAM_JOIN_JKVPN_JKVPN_JKVPN_JKVPN&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=uk-09.allhubb.info&fp=randomized&type=xhttp&sni=uk-09.allhubb.info#🌐server 11 | ss | Tir-20 | 22:42 | Ping: 2.27ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%40VPNBaz---%40VPNBaz---%40VPNBaz&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=random&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 12 | ss | Tir-20 | 22:42 | Ping: 2.90ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 13 | ss | Tir-20 | 22:42 | Ping: 15.13ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&security=&encryption=none&host=melovy.ir&type=ws#🌐server 14 | ss | Tir-20 | 22:42 | Ping: 20.88ms
ss://e8346e35-2be3-4743-d80b-95e460e7e86b@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐server 15 | ss | Tir-20 | 22:42 | Ping: 34.45ms
ss://68f68e9d-e1f2-4904-9971-10983e47ffc4@cdn11.sudonetwork.com:443?mode=stream-one&path=%2Fmahdiisalivedkllksdhlkv6468464%40&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=dustream.hediehjavani.com#🌐server 16 | ss | Tir-20 | 22:42 | Ping: 75.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@54.95.215.125:2377?plugin=obfs-local;obfs=tls;obfs-host=(Telegram🇨🇳 @VPNine1)b263ae1:47541 #🌐server 17 | ss | Tir-20 | 22:42 | Ping: 106.55ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#🌐server 18 | ss | Tir-20 | 22:42 | Ping: 127.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@60.249.28.137:2377#🌐server 19 | ss | Tir-20 | 22:42 | Ping: 138.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg%3D%3D@216.250.97.118:443#🌐server 20 | ss | Tir-20 | 22:42 | Ping: 148.47ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDVAMTUuMTg4Ljc0LjEwMTo0NDM=#🌐server 21 | ss | Tir-20 | 22:42 | Ping: 148.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🌐server 22 | ss | Tir-20 | 22:42 | Ping: 157.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080 #🌐server 23 | ss | Tir-20 | 22:42 | Ping: 158.12ms
trojan://BWAbQx16kl2z@172.67.202.155:2087/?type=tcp&security=tls&sni=econews.onetwothree123.ir #🌐server 24 | trojan | Tir-20 | 22:42 | Ping: 1.64ms
trojan://humanity@216.24.57.7:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome #🌐server 25 | trojan | Tir-20 | 22:42 | Ping: 1.65ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 26 | trojan | Tir-20 | 22:42 | Ping: 1.72ms
trojan://7f2782e1-1f1a-4c5b-b4ae-cead54b8c381@172.67.191.234:443?security=tls&sni=nl1.tRojANVpN.xYZ&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F&Host=nl1.tRojANVpN.xYZ #🌐server 27 | trojan | Tir-20 | 22:42 | Ping: 1.95ms
trojan://bpb-trojan@104.19.222.79:443/?type=ws&host=qq.vvii.us.kg&path=%2Ftr%3Fed%3D2560&security=tls&sni=qq.vvii.us.kg #🌐server 28 | trojan | Tir-20 | 22:42 | Ping: 1.97ms
trojan://humanity@172.64.147.236:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 29 | trojan | Tir-20 | 22:42 | Ping: 2.07ms
trojan://MiTiVPN@45.40.144.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🌐server 30 | trojan | Tir-20 | 22:42 | Ping: 2.08ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.192.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐server 31 | trojan | Tir-20 | 22:42 | Ping: 2.29ms
trojan://mitivpn@104.18.32.47:8443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir #🌐server 32 | trojan | Tir-20 | 22:42 | Ping: 2.43ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https://chatgpt.com&sni=wedf.uss.mitivpn.dsech.ss.ssandfdsgx.gloteefghedcalasd.ssl.fastly.net.b5r.ir&alpn=http/1.1&fp=chrome&allowInsecure=0 #🌐server 33 | trojan | Tir-20 | 22:42 | Ping: 2.44ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&allowinsecure=0&type=ws&sni=www.creationlong.org #🌐server 34 | trojan | Tir-20 | 22:42 | Ping: 2.45ms
trojan://MiTiVPN@104.17.25.173:8443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=FLS&security=tls&alpn=http/1.1&insecure=1&host=f--ls-s.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-m.App-Cloud.ir #🌐server 35 | trojan | Tir-20 | 22:42 | Ping: 2.60ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.245.178.181:2087/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#🌐server 36 | trojan | Tir-20 | 22:42 | Ping: 2.84ms
trojan://humanity@104.18.32.37:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐server 37 | trojan | Tir-20 | 22:42 | Ping: 3.15ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.66.249.22:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 38 | trojan | Tir-20 | 22:42 | Ping: 8.39ms
trojan://3453459e-52bf-4d58-b663-6802a17452b9@kr02.170203.xyz:443 #🌐server 39 | trojan | Tir-20 | 22:42 | Ping: 28.01ms
trojan://a09dd8f9-564f-40bc-9ae6-e30ce742cfe2@hk64.fans8.xyz:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐server 40 | trojan | Tir-20 | 22:42 | Ping: 34.92ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@161.248.63.77:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🌐server 41 | trojan | Tir-20 | 22:42 | Ping: 104.53ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@155.248.168.35:18122?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 42 | trojan | Tir-20 | 22:42 | Ping: 105.27ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@134.209.27.216:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🌐server 43 | trojan | Tir-20 | 22:42 | Ping: 140.79ms
vless://f47c506e-9b4a-41ce-a07c-ef084c16468c@199.232.78.159:80?mode=auto&path=/xhttp&security=none&encryption=none&extra={"xPaddingBytes":"0"}&host=kabotar.global.ssl.fastly.net&type=xhttp #🌐server 44 | vless | Tir-20 | 22:42 | Ping: 0.69ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?security=tls&type=ws&path=/poiuyws&host=amoosamiii.net&packetEncoding=xudp&sni=amoosamiii.net&fp=chrome&encryption=none #🌐server 45 | vless | Tir-20 | 22:42 | Ping: 1.42ms
vless://37e953ed-8a77-49c0-b2d0-9273c790d109@172.67.193.36:80?security=none&type=ws&host=sub-89ytdd0zy-rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--qeiaa57238baaaaaaabaacaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw814.ir.xn--cr8haaaaaaaaaaaaaaaa.xn--g28h.opetateam.ir.&path=%2F%3Fed%3D2056 #🌐server 46 | vless | Tir-20 | 22:42 | Ping: 1.47ms
vless://441da419-f2de-4ce8-87eb-f7c47545a7be@8.39.125.9:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&host=nova-falcon-core-ec15.nova-52b887.workers.dev&path=/&security=tls&fp=chrome&sni=nova-falcon-core-ec15.nova-52b887.workers.dev#🌐server 47 | vless | Tir-20 | 22:42 | Ping: 1.47ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.134:8443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🌐server 48 | vless | Tir-20 | 22:42 | Ping: 1.75ms
vless://bb070f82-472a-446d-820d-85c5e6d6bc4b@172.67.146.67:80?path=%2FZEUS_PANEL_BOT&security=&encryption=none&host=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev&fp=ios&type=ws&sni=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev#🌐server 49 | vless | Tir-20 | 22:42 | Ping: 1.77ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.1.37:443?path=/fp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 50 | vless | Tir-20 | 22:42 | Ping: 1.89ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?encryption=none&type=ws&security=tls&path=%2Fpoiuyws%23%3Fed%3D512&host=amoosamiii.net&sni=amoosamiii.net&insecure=1&allowInsecure=1 #🌐server 51 | vless | Tir-20 | 22:42 | Ping: 1.91ms
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=/download.php#🌐server 52 | vless | Tir-20 | 22:42 | Ping: 1.93ms
vless://5a4cc95f-8fff-4178-a7f7-3c1d5498154b@172.67.178.2:2087?security=tls&sni=selinc---bia---to---chanel---selinc---selinc---selinc.sytbqj.workers.dev&type=ws&host=selinc---bia---to---chanel---selinc---selinc---selinc.sytbqj.workers.dev&path=vless-ws%2F%3Fed%3D2048&fp=ios&alpn=h2#🌐server 53 | vless | Tir-20 | 22:42 | Ping: 1.94ms
vless://ea93598b-a8d8-449a-a925-520c6e1626ee@172.66.47.128:443?security=tls&sni=pardazeshvpn-tg105.pages.dev&type=ws&host=pardazeshvpn-tg105.pages.dev&path=%2F #🌐server 54 | vless | Tir-20 | 22:42 | Ping: 2.06ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.96.1:443?encryption=none&security=tls&sni=iPsyCHO.SUEx12.iR&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=ipsycho.suex12.ir&path=%2FRiuadVWEiFmFyL3C%3Fed%3D2560#🌐server 55 | vless | Tir-20 | 22:42 | Ping: 2.21ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@188.114.98.59:443?security=tls&sni=ck.ylks.xyz&type=ws&host=ck.ylks.xyz&path=%2Fblue #🌐server 56 | vless | Tir-20 | 22:42 | Ping: 2.28ms
vless://9902fc94-31f9-4afe-b37a-82f5790b3d2a@172.66.44.64:443?security=tls&sni=dabF5Ca6.dE1-1nD.PaGeS.dEv&type=ws&host=dabF5Ca6.dE1-1nD.PaGeS.dEv&path=%2F#🌐server 57 | vless | Tir-20 | 22:42 | Ping: 2.35ms
vless://401374e6-df77-41fb-f638-dad8184f175b@45.81.58.168:443/?type=grpc&encryption=none&security=tls&sni=pqh24v3.hiddendom.shop&alpn=h2#🌐server 58 | vless | Tir-20 | 22:42 | Ping: 2.48ms
vless://cf37227e-d438-4292-8d43-56413fb5d8f1@172.67.229.179:2052?type=ws&host=pdHexy.sHapaRak.bio&path=/&security=none#🌐server 59 | vless | Tir-20 | 22:42 | Ping: 2.51ms
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@104.19.209.229:8880?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws #🌐server 60 | vless | Tir-20 | 22:42 | Ping: 2.59ms
vless://1c0abb34-4313-4acb-993d-62bf52eace71@104.16.72.41:443?encryption=none&type=ws&host=c.downloadphysics.ir&path=%2F&security=tls&fp=chrome&sni=c.downloadphysics.ir #🌐server 61 | vless | Tir-20 | 22:42 | Ping: 2.59ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.178:8443?security=tls&sni=bPb005.paGes.DEV&type=ws&host=bPb005.paGes.DEV&path=%2Ffxhhv799mihz1xxp%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560&fp=chrome#🌐server 62 | vless | Tir-20 | 22:42 | Ping: 2.61ms
vless://3be9e3cf-83cd-4618-b782-1b2a9a72bbec@104.17.148.22:443?path=/&security=tls&encryption=none&host=PpAL03.MRS-OTho-RoLFson.worKErS.dev&type=ws&sni=ppal03.mRs-otHO-rOLfsON.WOrkErS.DEv #🌐server 63 | vless | Tir-20 | 22:42 | Ping: 2.80ms
vmess://eyJhZGQiOiIxNzIuNjcuMTMwLjE0MCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjIwODIsInBzIjoidjJnbyB8IFZNRVNTIHwgMjY2NzYiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9#🌐server 64 | vmess | Tir-20 | 22:42 | Ping: 1.43ms
vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk5LjkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsZzEudHJ1bXAyMDIzLnVzIiwKICAgICJpZCI6ICI0MGQ0OTZhNi1jZWViLTQwOTYtYmFlYi00Y2M1MmIyMDU2MjEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvRUNUQ0owREYiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4OC4xMTQuOTkuOS0xNDUyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 65 | vmess | Tir-20 | 22:42 | Ping: 1.45ms
vmess://ewogICAgImFkZCI6ICIxNTQuOTIuOS4yNDEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9ibHVlIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE1NC45Mi45LjI0MS05Nzg4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 66 | vmess | Tir-20 | 22:42 | Ping: 1.51ms
vmess://eyJhZGQiOiAiMTcwLjExNC40NS4yIiwgImFpZCI6IDAsICJob3N0IjogImtlbGxpZS5tYWtldXAiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TW9oc2VuLTEzNzcwIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 67 | vmess | Tir-20 | 22:42 | Ping: 1.52ms
vmess://eyJhZGQiOiIxMDQuMzEuMTYuNTQiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsIm5ldCI6IndzIiwicGF0aCI6Ii9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLCJwb3J0Ijo4MCwicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNjQzOSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 68 | vmess | Tir-20 | 22:42 | Ping: 1.56ms
vmess://eyJhZGQiOiAiMTA0LjIxLjkxLjI1NCIsICJhaWQiOiAiMCIsICJob3N0IjogIndheW5uLm1ha2V1cCIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAiNE1vaHNlbi0xMjcyNyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Tir-20 | 22:42 | Ping: 1.83ms
vmess://ewogICAgImFkZCI6ICIxNDEuMTAxLjExNC4yNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImxnMzAuY2ZjZG4zLnh5eiIsCiAgICAiaWQiOiAiOTE2NDZmOWEtYjRlOS00YWNhLWJmZTMtODg5MmIzZTU4ZmU3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3JheSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTQxLjEwMS4xMTQuMjUtMTQyNCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 70 | vmess | Tir-20 | 22:42 | Ping: 1.89ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6IDAsICJob3N0IjogIjdoc3MtYnV0dGVyZmx5LWQ0YzMuZmlqZXRlbTQzMi53b3JrZXJzLmRldiIsICJpZCI6ICJhMTY1NWY1MS0xZTIwLTRhOTItOGExMS1iN2NhMzBhN2EzNTMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjA1MiwgInBzIjogIjRNb2hzZW4tMTIyNzkiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 71 | vmess | Tir-20 | 22:42 | Ping: 1.91ms
