#🌐 به روزرسانی شده در Bah-07 | 09:07 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Bah-07 | 09:07 | Ping: 8.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐server 2 | ss | Bah-07 | 09:07 | Ping: 9.31ms
ss://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443?path=%2Fdar&amp;security=tls&amp;encryption=none&amp;host=hetzner.rahedarro.com&amp;type=ws&amp;sni=hetzner.rahedarro.com#🌐server 3 | ss | Bah-07 | 09:07 | Ping: 10.32ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 4 | ss | Bah-07 | 09:07 | Ping: 12.49ms
ss://be38fcfb-6bef-4bad-b0ec-3bfd0a8d6265@172.64.152.23:80?path=%2Fvless%2F%3FJoinBede--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&amp;security=none&amp;encryption=none&amp;host=3h-kAzakhStan1.09vPn.cOm.&amp;type=ws#🌐server 5 | ss | Bah-07 | 09:07 | Ping: 13.27ms
ss://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=%2F35.78.229.176%3A443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐server 6 | ss | Bah-07 | 09:07 | Ping: 13.32ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 7 | ss | Bah-07 | 09:07 | Ping: 14.25ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐server 8 | ss | Bah-07 | 09:07 | Ping: 14.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 9 | ss | Bah-07 | 09:07 | Ping: 22.20ms
ss://19f529fe-9fed-40c2-a41d-491575a9a1c5@sps.blackhoster.com:8080?encryption=none&amp;host=dave.thisisservercrash.com&amp;mode=auto&amp;security=none&amp;type=xhttp#🌐server 10 | ss | Bah-07 | 09:07 | Ping: 61.59ms
ss://42c62a5a-cd31-4551-e0ef-908732370287@skk.moe:443?path=%2Fstar%2F&amp;security=tls&amp;encryption=none&amp;host=cm.6691888.xyz&amp;type=ws&amp;sni=cm.6691888.xyz#🌐server 11 | ss | Bah-07 | 09:07 | Ping: 82.55ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 12 | ss | Bah-07 | 09:07 | Ping: 105.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 13 | ss | Bah-07 | 09:07 | Ping: 111.15ms
ss://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.168:443?security=reality&amp;encryption=none&amp;pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tbankru.outlinekeys.net#🌐server 14 | ss | Bah-07 | 09:07 | Ping: 132.47ms
ss://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?security=reality&amp;encryption=none&amp;pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=140d8b3989bf5116#🌐server 15 | ss | Bah-07 | 09:07 | Ping: 137.41ms
ss://87854451-898e-4bc7-84af-c3f07aef092a@Swit.love-speed.sbs:903?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=refersion.com&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#🌐server 16 | ss | Bah-07 | 09:07 | Ping: 169.62ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.235:38388#🌐server 17 | ss | Bah-07 | 09:07 | Ping: 221.35ms
ss://70b84e89-b42a-4c91-896b-1c3dbd98a203@purplelily.qzz.io:443?path=%2F23.95.56.195%3A443&amp;security=tls&amp;encryption=none&amp;host=purplelily.qzz.io&amp;type=ws&amp;sni=purplelily.qzz.io#🌐server 18 | ss | Bah-07 | 09:07 | Ping: 259.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.59.243.6:990#🌐server 19 | ss | Bah-07 | 09:07 | Ping: 275.86ms
ss://ea1dc99b-4adc-4485-852e-f21483bf8beb@cdn.sjdpictures.ir:443?path=%2F43.130.134.123%3A65002&amp;security=tls&amp;encrypti…#🌐server 20 | ss | Bah-07 | 09:07 | Ping: 475.66ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 21 | trojan | Bah-07 | 09:07 | Ping: 9.87ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🌐server 22 | trojan | Bah-07 | 09:07 | Ping: 10.35ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 23 | trojan | Bah-07 | 09:07 | Ping: 13.28ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 24 | trojan | Bah-07 | 09:07 | Ping: 15.01ms
trojan://trojan@109.234.211.66:2087?sni=store.timimi.dpdns.org#🌐server 25 | trojan | Bah-07 | 09:07 | Ping: 15.17ms
trojan://humanity@free1.aattaash.com:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 26 | trojan | Bah-07 | 09:07 | Ping: 16.28ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 27 | trojan | Bah-07 | 09:07 | Ping: 38.57ms
trojan://dibm19I28lAx2nywSqWe6g@c.dargahco.xyz:443?path=/jw?c=al&ed=500&security=tls&alpn=h2,http/1.1&insecure=0&host=chatgpt.com.chat.openai.com.open.chatgpt.com.npmjs.org.loxvi.ir&fp=chrome&type=ws&allowInsecure=0&sni=chatgpt.com.chat.openai.com.open.chatgpt.com.npmjs.org.loxvi.ir#🌐server 28 | trojan | Bah-07 | 09:07 | Ping: 52.90ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 29 | trojan | Bah-07 | 09:07 | Ping: 89.65ms
trojan://telegram-id-directvpn@35.181.82.58:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 30 | trojan | Bah-07 | 09:07 | Ping: 113.39ms
trojan://telegram-id-v2rayvpnchannel@35.181.82.58:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🌐server 31 | trojan | Bah-07 | 09:07 | Ping: 117.43ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?sni=www.semanticstaplegun.click&fp=chrome#🌐server 32 | trojan | Bah-07 | 09:07 | Ping: 130.24ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.51.29:4006?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐server 33 | trojan | Bah-07 | 09:07 | Ping: 132.72ms
trojan://humanity@free1.aattaash.com:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🌐server 34 | trojan | Bah-07 | 09:07 | Ping: 134.44ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?allowInsecure=0&sni=web.max.ru#🌐server 35 | trojan | Bah-07 | 09:07 | Ping: 144.85ms
