#🌐 به روزرسانی شده در Aza-22 | 18:54 | MTSRVRS
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FJOKERRVPNTELEGRAM----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN#🌐server 1 | ss | Aza-22 | 18:54 | Ping: 1.78ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐server 2 | ss | Aza-22 | 18:54 | Ping: 4.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990#🌐server 3 | ss | Aza-22 | 18:54 | Ping: 8.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWmI5UVJHVkNHMEprVVVqVEpqRDNB@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐server 4 | ss | Aza-22 | 18:54 | Ping: 60.96ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 5 | ss | Aza-22 | 18:54 | Ping: 62.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 6 | ss | Aza-22 | 18:54 | Ping: 68.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 7 | ss | Aza-22 | 18:54 | Ping: 140.44ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aza-22 | 18:54 | Ping: 145.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐server 9 | ss | Aza-22 | 18:54 | Ping: 145.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 10 | ss | Aza-22 | 18:54 | Ping: 148.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐server 11 | ss | Aza-22 | 18:54 | Ping: 152.20ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ@217.30.10.18:9019#🌐server 12 | ss | Aza-22 | 18:54 | Ping: 163.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐server 13 | ss | Aza-22 | 18:54 | Ping: 163.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@203.23.128.92:990#🌐server 14 | ss | Aza-22 | 18:54 | Ping: 165.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.185.37:990#🌐server 15 | ss | Aza-22 | 18:54 | Ping: 182.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.30:990#🌐server 16 | ss | Aza-22 | 18:54 | Ping: 183.07ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.26:38388#🌐server 17 | ss | Aza-22 | 18:54 | Ping: 207.10ms
ss://c80bbc09-837d-495f-bebc-3e8ac5dede41@91.147.92.153:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=f79448a30d#🌐server 18 | ss | Aza-22 | 18:54 | Ping: 231.77ms
ss://51be809d-3e82-4090-b14f-a42a32100ff9@deu637.webunlocked.org:443?security=tls&amp;encryption=none&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deu637.webunlocked.org#🌐server 19 | ss | Aza-22 | 18:54 | Ping: 315.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#🌐server 20 | ss | Aza-22 | 18:54 | Ping: 329.62ms
trojan://auto@172.66.46.254:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&path=/?ed=2560&Host=dcf741e8.epeius-2gy.pages.dev#🌐server 21 | trojan | Aza-22 | 18:54 | Ping: 1.54ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id#🌐server 22 | trojan | Aza-22 | 18:54 | Ping: 1.56ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?security=tls&type=ws&sni=aio.zipzap.biz.id&path=/aioproxybot/129.150.49.58-18650#🌐server 23 | trojan | Aza-22 | 18:54 | Ping: 1.69ms
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@www.shopify.com:2096/?type=ws&host=ts888.yumige.dpdns.org&path=/http://5555:5555@47.242.35.79:5555&security=tls&sni=ts888.yumige.dpdns.org&alpn=h3&allowInsecure=1&fp=chrome#🌐server 24 | trojan | Aza-22 | 18:54 | Ping: 6.88ms
trojan://vip@www.udemy.com:443?security=tls&sni=heihu880.pages.dev#🌐server 25 | trojan | Aza-22 | 18:54 | Ping: 16.37ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐server 26 | trojan | Aza-22 | 18:54 | Ping: 23.30ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 27 | trojan | Aza-22 | 18:54 | Ping: 39.23ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐server 28 | trojan | Aza-22 | 18:54 | Ping: 64.81ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-us-6.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 29 | trojan | Aza-22 | 18:54 | Ping: 95.23ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@153.121.53.187:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 30 | trojan | Aza-22 | 18:54 | Ping: 105.18ms
