#🌐 به روزرسانی شده در Dey-14 | 14:51 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-14 | 14:51 | Ping: 126.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐server 2 | ss | Dey-14 | 14:51 | Ping: 19.06ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@docker.1panel.live:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 3 | ss | Dey-14 | 14:51 | Ping: 21.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDWXJtQ3FhNEI1bUNHNDZVTmVGNjdZ@104.192.227.162:443#🌐server 4 | ss | Dey-14 | 14:51 | Ping: 21.43ms
ss://4307e484-6c8b-46d0-9df4-8b3983ab27b4@029.electrocellco-cf-029.workers.dev:8443?encryption=none&amp;security=tls&amp;sni=029.eLeCtROcELLCO-cf-029.wOrkERs.dEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoiVkszbkhyU1UxMWtoNzE5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐server 5 | ss | Dey-14 | 14:51 | Ping: 23.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 6 | ss | Dey-14 | 14:51 | Ping: 24.26ms
ss://e73d4e2a-ac73-4948-960a-2c2dd57b7ea8@yellow-disk-0edf.diyenec996.workers.dev:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yellow-disk-0edf.diyenec996.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yellow-disk-0edf.diyenec996.workers.dev#🌐server 7 | ss | Dey-14 | 14:51 | Ping: 31.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990?note=--Telegram--@V2ray_official--#🌐server 8 | ss | Dey-14 | 14:51 | Ping: 49.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080?note=--Telegram--@NetifyVPN--#🌐server 9 | ss | Dey-14 | 14:51 | Ping: 86.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 10 | ss | Dey-14 | 14:51 | Ping: 87.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqSGRJaVNmSnJEa1lscVlyUENYc0d5@62.133.60.60:7048#🌐server 11 | ss | Dey-14 | 14:51 | Ping: 87.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐server 12 | ss | Dey-14 | 14:51 | Ping: 88.35ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.181:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 13 | ss | Dey-14 | 14:51 | Ping: 90.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022#🌐server 14 | ss | Dey-14 | 14:51 | Ping: 91.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnNVJRb3hRdVZ0bkZ2M1h4c2E4ZWRQaXNYTlBueVdLeQ@45.83.20.206:443#🌐server 15 | ss | Dey-14 | 14:51 | Ping: 94.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJT085aHR0WDFWUWdXVkJWcEVrbnpt@45.95.232.236:4248#🌐server 16 | ss | Dey-14 | 14:51 | Ping: 100.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKTks3Q3Z1dldUcEYyWlkzZDl5Z3Qx@109.122.197.192:443?type=tcp#🌐server 17 | ss | Dey-14 | 14:51 | Ping: 102.65ms
ss://a028620e-f800-4416-b30a-3f46a2dd1bd5@rez1.generator-filmmaker.com:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=refersion.com&amp;fp=chrome&amp;pbk=L0T9ktp1wL9UBQJZATIoia23FvNFQtkKNOBinisAwA8&amp;sid=e05e&amp;packetEncoding=xudp#🌐server 18 | ss | Dey-14 | 14:51 | Ping: 106.65ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🌐server 19 | ss | Dey-14 | 14:51 | Ping: 107.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐server 20 | ss | Dey-14 | 14:51 | Ping: 112.07ms
