#🌐 به روزرسانی شده در Aza-24 | 16:29 | MTSRVRS
ss://692ece70-c136-4f77-8921-1e99091b9987@104.18.17.77:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ssssssss.zabc.net&amp;fp=chrome&amp;type=ws&amp;sni=ssssssss.zabc.net#🌐server 1 | ss | Aza-24 | 16:29 | Ping: 2.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 2 | ss | Aza-24 | 16:29 | Ping: 10.49ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐server 3 | ss | Aza-24 | 16:29 | Ping: 32.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNDVmMmMxZC1hMzE3LTQ1YTgtYjIzMC1lNDIwNTY2YTdmNjI@69.30.251.122:51004#🌐server 4 | ss | Aza-24 | 16:29 | Ping: 49.14ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 5 | ss | Aza-24 | 16:29 | Ping: 65.55ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 6 | ss | Aza-24 | 16:29 | Ping: 66.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐server 7 | ss | Aza-24 | 16:29 | Ping: 76.02ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.180.54.60:443#🌐server 8 | ss | Aza-24 | 16:29 | Ping: 149.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐server 9 | ss | Aza-24 | 16:29 | Ping: 151.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.199:8080#🌐server 10 | ss | Aza-24 | 16:29 | Ping: 152.15ms
ss://0d0782a3-2c62-4936-b893-5790188778ea@5.252.22.113:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1#🌐server 11 | ss | Aza-24 | 16:29 | Ping: 152.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 12 | ss | Aza-24 | 16:29 | Ping: 152.97ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.98.39.30:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 13 | ss | Aza-24 | 16:29 | Ping: 158.78ms
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw==@217.30.10.70:9018#🌐server 14 | ss | Aza-24 | 16:29 | Ping: 162.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNcnlYUnlaOU1ZcjQ5eTJPdkVZVlJx@78.40.116.165:30604#🌐server 15 | ss | Aza-24 | 16:29 | Ping: 174.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐server 16 | ss | Aza-24 | 16:29 | Ping: 187.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐server 17 | ss | Aza-24 | 16:29 | Ping: 191.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZHBNNFJPdm9MdGF5aTdOTjlESUlk@194.156.103.148:443#🌐server 18 | ss | Aza-24 | 16:29 | Ping: 212.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐server 19 | ss | Aza-24 | 16:29 | Ping: 213.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiQ1pMc2w4MFNMTHFrbGpXUzd5Ums4@45.88.183.124:25578#🌐server 20 | ss | Aza-24 | 16:29 | Ping: 247.08ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐server 21 | trojan | Aza-24 | 16:29 | Ping: 1.66ms
trojan://bpb-trojan@108.165.216.155:443?security=tls&amp;sni=bpb.my79801.com&amp;type=tcp#🌐server 22 | trojan | Aza-24 | 16:29 | Ping: 1.86ms
