#🌐 Updated at Tir-21 | 15:39 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@88.151.33.158:443?sni=u695099us504.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-21 | 15:39 | Ping: 100.02ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-21 | 15:39 | Ping: 102.53ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-21 | 15:39 | Ping: 105.27ms
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@103.251.165.57:443?sni=u695099uc19c1585s677.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 4 | hysteria2 | Tir-21 | 15:39 | Ping: 106.55ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 5 | unknown | Tir-21 | 15:39 | Ping: 288.08ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.202:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr #🌐server 6 | ss | Tir-21 | 15:39 | Ping: 1.92ms
ss://6682035b-8de0-4603-9e8a-b496857897b2@172.67.220.199:2095?encryption=none&host=n5.asmdns.net&path=%2F&security=none&type=ws#🌐server 7 | ss | Tir-21 | 15:39 | Ping: 2.48ms
ss://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🌐server 8 | ss | Tir-21 | 15:39 | Ping: 2.70ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@104.16.72.201:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐server 9 | ss | Tir-21 | 15:39 | Ping: 2.78ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.127.151:80?encryption=none&security=none&sni=max-gb1.global.ssl.fastly.net&type=ws&host=max-gb1.global.ssl.fastly.net&path=%2F#🌐server 10 | ss | Tir-21 | 15:39 | Ping: 15.09ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.63.59:443 #🌐server 11 | ss | Tir-21 | 15:39 | Ping: 20.07ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.142.134.224:443#🌐server 12 | ss | Tir-21 | 15:39 | Ping: 21.52ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.145.46.201:443#🌐server 13 | ss | Tir-21 | 15:39 | Ping: 30.98ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#🌐server 14 | ss | Tir-21 | 15:39 | Ping: 94.52ms
ss://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.219:8443?security=reality&type=tcp&packetEncoding=xudp&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&sid=6f15101ff2cc4887&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&encryption=none#🌐server 15 | ss | Tir-21 | 15:39 | Ping: 101.04ms
