#🌐 به روزرسانی شده در Far-12 | 20:44 | MTSRVRS
ss://401374e6-df77-41fb-f638-dad8184f175b@31.43.179.38:443?security=tls&sni=pqh23v4.hiddendom.shop&type=grpc&host=pqh23v4.hiddendom.shop&alpn=h2#🌐server 1 | ss | Far-12 | 20:44 | Ping: 2.02ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 2 | ss | Far-12 | 20:44 | Ping: 2.43ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.161.50.246:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.navy&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.v6.navy#🌐server 3 | ss | Far-12 | 20:44 | Ping: 2.74ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐server 4 | ss | Far-12 | 20:44 | Ping: 2.85ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 5 | ss | Far-12 | 20:44 | Ping: 35.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprTUhoeENBNTg4RUNmZmVJUHR6anR4@216.105.168.18:443#🌐server 6 | ss | Far-12 | 20:44 | Ping: 60.28ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐server 7 | ss | Far-12 | 20:44 | Ping: 67.95ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐server 8 | ss | Far-12 | 20:44 | Ping: 69.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@145.14.131.37:990#🌐server 9 | ss | Far-12 | 20:44 | Ping: 73.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 10 | ss | Far-12 | 20:44 | Ping: 93.06ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐server 11 | ss | Far-12 | 20:44 | Ping: 105.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTU0YmQ2ZGQ3NGE3ZjQ4@54.37.78.130:11201#🌐server 12 | ss | Far-12 | 20:44 | Ping: 116.55ms
ss://8910cbb3-33b1-4266-a243-ac780ac63394@pq-albania1.09vpn.com:80?path=%2Fvless%2F&amp;security=&amp;encryption=none&amp;type=ws#🌐server 13 | ss | Far-12 | 20:44 | Ping: 123.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐server 14 | ss | Far-12 | 20:44 | Ping: 157.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOTE2MTUwZWZlZGQyZDE3@154.205.134.155:24851#🌐server 15 | ss | Far-12 | 20:44 | Ping: 164.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@1.161.246.106:50099#🌐server 16 | ss | Far-12 | 20:44 | Ping: 195.25ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#🌐server 17 | ss | Far-12 | 20:44 | Ping: 195.98ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🌐server 18 | ss | Far-12 | 20:44 | Ping: 206.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@nbmrcg003466pb9.cybervena.com:50099#🌐server 19 | ss | Far-12 | 20:44 | Ping: 239.53ms
ss://2022-blake3-aes-256-gcm:MTQ3NDRiNGVhMGEyNDMyZGVmMGZiOWMzMGE0ODJmZTQ%3D%3AYThjMjEwYmUtYTNkNy00ODQ3LWIzZWUtNTI5OTQ4ZGE%3D@idxva.osaip.net:33333#🌐server 20 | ss | Far-12 | 20:44 | Ping: 245.14ms
