#🌐 به روزرسانی شده در Kho-13 | 01:59 | MTSRVRS
hysteria2://Masir_Sefid@18.196.180.90:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 1 | hysteria2 | Kho-13 | 01:59 | Ping: 150.09ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 2 | hysteria2 | Kho-13 | 01:59 | Ping: 150.18ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 3 | hysteria2 | Kho-13 | 01:59 | Ping: 150.38ms
hysteria2://Masir_Sefid@18.196.180.90:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 4 | hysteria2 | Kho-13 | 01:59 | Ping: 155.48ms
ss://6a8d7e9c-cc55-4816-80aa-e7cdfebc96b9@31.43.179.0:8880?type=httpupgrade&amp;path=%2F%3Fed%3D2080&amp;host=shad.hsrdnr.ir&amp;security=none#🌐server 5 | ss | Kho-13 | 01:59 | Ping: 1.40ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.152.120:443?path=%2Fcode%2Fdl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen29.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen29.cc.cd#🌐server 6 | ss | Kho-13 | 01:59 | Ping: 1.55ms
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.160:443?path=%2F%3Fed%3D80%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=ssj.new-persian-song.ir&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=ssj.new-persian-song.ir#🌐server 7 | ss | Kho-13 | 01:59 | Ping: 1.60ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 8 | ss | Kho-13 | 01:59 | Ping: 1.93ms
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed%3D2053%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;security=tls&amp;encryption=none&amp;alpn=h3,h2&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;echfq=none&amp;fp=chrome&amp;allowinsecure=0&amp;type=xhttp&amp;sni=ssj.new-persian-song.ir#🌐server 9 | ss | Kho-13 | 01:59 | Ping: 1.99ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&amp;host=cyylr.eu.cc&amp;path=%2Fsg-melbi&amp;security=tls&amp;sni=cyylr.eu.cc&amp;type=ws#🌐server 10 | ss | Kho-13 | 01:59 | Ping: 2.04ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@45.130.125.160:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.lezzatzone.ir#🌐server 11 | ss | Kho-13 | 01:59 | Ping: 2.06ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐server 12 | ss | Kho-13 | 01:59 | Ping: 4.13ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 13 | ss | Kho-13 | 01:59 | Ping: 18.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 14 | ss | Kho-13 | 01:59 | Ping: 41.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.230.8.15:50099#🌐server 15 | ss | Kho-13 | 01:59 | Ping: 137.16ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.234:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=s1.pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=s1.pishparda.ir#🌐server 16 | ss | Kho-13 | 01:59 | Ping: 143.18ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐server 17 | ss | Kho-13 | 01:59 | Ping: 148.75ms
ss://43488128-319e-f480-64ea-0acdc712e2a8@136.244.93.228:443?security=reality&amp;encryption=none&amp;pbk=Ic2uiGhkBgJUsY0CZUBqa1y22V_BO7F4S93Zgk_ir2c&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.booking.com&amp;sid=a1b2c3d4e5f67890#🌐server 18 | ss | Kho-13 | 01:59 | Ping: 150.23ms
