#🌐 به روزرسانی شده در Esf-02 | 12:08 | MTSRVRS
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐server 1 | ss | Esf-02 | 12:08 | Ping: 1.96ms
ss://7a402bb6-069d-705a-fb21-a5aea0d71bc8@172.65.158.251:25565?encryption=none&security=none&type=tcp&headerType=none#🌐server 2 | ss | Esf-02 | 12:08 | Ping: 2.04ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 3 | ss | Esf-02 | 12:08 | Ping: 2.09ms
ss://d21651f9-cd6c-4f20-88c4-dd8a6052848a@45.130.125.160:443/?mode=auto&path=/?ed=2048&security=tls&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=1&type=xhttp&allowInsecure=1&sni=dUnEpArTtWoOnE.mOrVeXiN.iR#🌐server 4 | ss | Esf-02 | 12:08 | Ping: 2.17ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=pablo-n2.digionix.ir&type=xhttp#🌐server 5 | ss | Esf-02 | 12:08 | Ping: 2.56ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@66.81.247.155:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐server 6 | ss | Esf-02 | 12:08 | Ping: 2.84ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐server 7 | ss | Esf-02 | 12:08 | Ping: 4.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 8 | ss | Esf-02 | 12:08 | Ping: 32.63ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.255.22:989#🌐server 9 | ss | Esf-02 | 12:08 | Ping: 48.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMYkIxQ0JvRzY1Y08wa003Nzdka01v@212.18.104.228:56636#🌐server 10 | ss | Esf-02 | 12:08 | Ping: 53.07ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 11 | ss | Esf-02 | 12:08 | Ping: 83.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpES1NWWHAyckZPcENTaDBRNjB0Ynpn@178.208.91.118:19805#🌐server 12 | ss | Esf-02 | 12:08 | Ping: 85.24ms
ss://b1f45225-4f7c-4b13-a7ee-1a9afa48216e@91.84.103.69:8443?security=reality&amp;encryption=none&amp;pbk=UmU6PJtGCvWWIgkKpr6P1Idm2ve4nsPhN7Gh3OPDYAE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=fecda331e7cb5731#🌐server 13 | ss | Esf-02 | 12:08 | Ping: 87.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 14 | ss | Esf-02 | 12:08 | Ping: 89.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐server 15 | ss | Esf-02 | 12:08 | Ping: 92.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 16 | ss | Esf-02 | 12:08 | Ping: 92.36ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@ipbaz.ping-box.com:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 17 | ss | Esf-02 | 12:08 | Ping: 116.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐server 18 | ss | Esf-02 | 12:08 | Ping: 119.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPdzhpU0V4UU5hb2JaUFk5Yko0RVBJ@212.192.14.234:24441#🌐server 19 | ss | Esf-02 | 12:08 | Ping: 130.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 20 | ss | Esf-02 | 12:08 | Ping: 133.04ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐server 21 | trojan | Esf-02 | 12:08 | Ping: 1.45ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 22 | trojan | Esf-02 | 12:08 | Ping: 1.56ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@104.21.44.213:443?path=/r862SIwqItkD5XgXAL&security=tls&alpn=http/1.1&host=GGgnhHY.huaNGSHang.ONLInE&type=ws&sni=GGGNHHY.huanGshANg.ONlinE#🌐server 23 | trojan | Esf-02 | 12:08 | Ping: 1.78ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 24 | trojan | Esf-02 | 12:08 | Ping: 1.84ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 25 | trojan | Esf-02 | 12:08 | Ping: 1.86ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 26 | trojan | Esf-02 | 12:08 | Ping: 1.93ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 27 | trojan | Esf-02 | 12:08 | Ping: 2.06ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 28 | trojan | Esf-02 | 12:08 | Ping: 2.26ms
trojan://m2mjd3hoa4fm@172.64.149.99:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&host=ryl6l1vowvsm7kitzzqa54d0xfz0jzcsp06pbsbkdepyr.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=ryl6l1vowvsm7kitzzqa54d0xfz0jzcsp06pbsbkdepyr.zjde5.de5.net#🌐server 29 | trojan | Esf-02 | 12:08 | Ping: 2.55ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 30 | trojan | Esf-02 | 12:08 | Ping: 14.07ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&type=ws#🌐server 31 | trojan | Esf-02 | 12:08 | Ping: 14.86ms
trojan://031322@masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev:2053?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev#🌐server 32 | trojan | Esf-02 | 12:08 | Ping: 21.89ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 33 | trojan | Esf-02 | 12:08 | Ping: 62.24ms
trojan://zp630tdUuD@194.150.166.151:52047?mode=gun&security=reality&pbk=4o28aGSIz_r6Fa9sG7ZjgeT764t3bVJKmC9RDwIff38&fp=chrome&type=grpc&sni=aws.amazon.com&sid=1abe0c286879#🌐server 34 | trojan | Esf-02 | 12:08 | Ping: 75.47ms
trojan://telegram-id-privatevpns@52.29.75.76:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 35 | trojan | Esf-02 | 12:08 | Ping: 89.45ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=1&sni=celestialcorset.crystalhamster.click#🌐server 36 | trojan | Esf-02 | 12:08 | Ping: 95.83ms
trojan://64a59181551b5773e390bd717a7b7c06@153.121.51.29:400?sni=www.nintendogames.net#🌐server 37 | trojan | Esf-02 | 12:08 | Ping: 155.39ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.116.227:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Esf-02 | 12:08 | Ping: 173.38ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@yyyhhjki.taipei101.indevs.in:443?security=tls&sni=YyYhHjKI.TAIPEi101.INdEVs.in&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=YyYhHjKI.TAIPEi101.INdEVs.in&path=%2FKlh0x8wtLpTGA5AqzZ2Mj#🌐server 39 | trojan | Esf-02 | 12:08 | Ping: 196.43ms
trojan://0zmdDXd0Qt5ff_7Qg67R-Rtq4Tmt4c@188.116.22.217:2083?path=%2Ftrojan-ws&security=tls&insecure=0&host=xo.e0f.cx&type=ws&allowInsecure=0&sni=xo.e0f.cx#🌐server 40 | trojan | Esf-02 | 12:08 | Ping: 200.95ms
vless://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&path=/&security=&encryption=none&host=barcodevpn.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Esf-02 | 12:08 | Ping: 1.49ms
vless://91a6fd31-8095-4b81-b9e7-89f31e2868ef@CdnJS.com:443?path=%2F%3Fed%3D36555336645-8ccc8855-ccckkjs-api1231&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kkiihh-iran-abc-iran-1993.kinghooman.com#🌐server 42 | vless | Esf-02 | 12:08 | Ping: 2.40ms
