#🌐 به روزرسانی شده در Esf-06 | 08:28 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Esf-06 | 08:28 | Ping: 5.22ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 2 | ss | Esf-06 | 08:28 | Ping: 5.52ms
ss://73a4456a-0442-4550-8b4f-c719871a4eeb@172.64.155.209:443/?security=tls&type=ws&host=011.electrocellco-cf-011.workers.dev&path=/eyJqdW5rIjoibWRiMjNWaUwxNHVWIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMjE3LjE0Mi4yMzYuOTMiXX0=#🌐server 3 | ss | Esf-06 | 08:28 | Ping: 5.68ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&amp;path=pabloping&amp;security=none&amp;encryption=none&amp;host=upnl.pabloping.pro&amp;type=xhttp#🌐server 4 | ss | Esf-06 | 08:28 | Ping: 5.72ms
ss://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=%2Fuploader.php&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=maple.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=maple.adaspoloandco.com#🌐server 5 | ss | Esf-06 | 08:28 | Ping: 5.80ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐server 6 | ss | Esf-06 | 08:28 | Ping: 5.99ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=nlbv2.pabloping.pro&amp;type=xhttp#🌐server 7 | ss | Esf-06 | 08:28 | Ping: 6.32ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096/?type=ws&encryption=none&flow=&host=hetz.x-smm.com&path=/45.76.183.217=49292&security=tls&sni=hetz.x-smm.com&allowInsecure=1#🌐server 8 | ss | Esf-06 | 08:28 | Ping: 6.37ms
ss://425ef0c5-4e79-4aa5-bf9e-b847a0f73601@chatgpt.com:443?path=%2Fvless-tls&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpnazadie.store&amp;type=ws&amp;allowInsecure=0&amp;sni=telegram.vpnazadie.store#🌐server 9 | ss | Esf-06 | 08:28 | Ping: 7.94ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=pabloping&amp;security=none&amp;encryption=none&amp;host=nlbv1.pabloping.pro&amp;type=xhttp#🌐server 10 | ss | Esf-06 | 08:28 | Ping: 60.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@20.108.41.100:443#🌐server 11 | ss | Esf-06 | 08:28 | Ping: 79.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐server 12 | ss | Esf-06 | 08:28 | Ping: 87.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXeTlWbWNXSG85UXpUeHVZTXgtWDAxNG5RRlNhaDNXVA==@147.45.178.107:8388#🌐server 13 | ss | Esf-06 | 08:28 | Ping: 89.22ms
ss://67456b60-2a9e-4287-8808-c1ea5706403e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=blazeus150your-name.global.ssl.fastly.net&amp;type=xhttp#🌐server 14 | ss | Esf-06 | 08:28 | Ping: 93.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 15 | ss | Esf-06 | 08:28 | Ping: 95.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSlNhQ29JY1o1YzBNcUdtb3ZQT1NB@de-4.poleteli.store:39454#🌐server 16 | ss | Esf-06 | 08:28 | Ping: 138.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 17 | ss | Esf-06 | 08:28 | Ping: 147.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.93.173.60:990#🌐server 18 | ss | Esf-06 | 08:28 | Ping: 150.37ms
ss://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐server 19 | ss | Esf-06 | 08:28 | Ping: 178.65ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@218.237.185.230:4652#🌐server 20 | ss | Esf-06 | 08:28 | Ping: 188.23ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.calmlunch.com&insecure=1&allowInsecure=1&type=ws&host=www.calmlunch.com&path=/assignment#🌐server 21 | trojan | Esf-06 | 08:28 | Ping: 5.45ms
