#🌐 به روزرسانی شده در Aba-07 | 02:52 | MTSRVRS
ss://e4db7e72-621d-4485-9e03-48380344f23d@173.245.58.100:80?path=%2F%3FJoin----JKVPN---Join----JKVPN----Join----JKVPN----Join----JKVPN&amp;security=none&amp;encryption=none&amp;host=dlvds127.pwteam.ir&amp;type=ws#🌐server 1 | ss | Aba-07 | 02:52 | Ping: 8.81ms
ss://12345678-1234-1234-1234-123456789123@154.194.0.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 2 | ss | Aba-07 | 02:52 | Ping: 9.27ms
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.14.85:80?security=&amp;type=ws&amp;path=/?ed%3D2560&amp;host=a.xn--i-sx6a60i.us.kg.&amp;encryption=none#🌐server 3 | ss | Aba-07 | 02:52 | Ping: 9.33ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐server 4 | ss | Aba-07 | 02:52 | Ping: 9.85ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐server 5 | ss | Aba-07 | 02:52 | Ping: 31.93ms
ss://ebab6efe-5627-48f6-8b11-22d0a113c1d3@npmjs.com:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=xzxcxzs.pages.dev&amp;fp=random&amp;type=ws&amp;sni=xzxcxzs.pages.dev#🌐server 6 | ss | Aba-07 | 02:52 | Ping: 33.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 7 | ss | Aba-07 | 02:52 | Ping: 79.60ms
ss://b01d597f-9%658f-40f%65-9b72-f29%61712385f8@www.speedtest.net:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=t%65st3.%61m%69n8263.%69%72&amp;type=ws#🌐server 8 | ss | Aba-07 | 02:52 | Ping: 81.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐server 9 | ss | Aba-07 | 02:52 | Ping: 104.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.157:8080#🌐server 10 | ss | Aba-07 | 02:52 | Ping: 130.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐server 11 | ss | Aba-07 | 02:52 | Ping: 132.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 12 | ss | Aba-07 | 02:52 | Ping: 134.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.185.174:989#🌐server 13 | ss | Aba-07 | 02:52 | Ping: 134.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprTkFzc3FmTlI4aGh2bTlyU1NKdmhx@151.236.11.221:8443#🌐server 14 | ss | Aba-07 | 02:52 | Ping: 148.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkM1RwaFBQZk1rSXhGbVBKcEEwajdSa1BKSGplSHFhSmsyRDdDbzdWc0Z1VVUydjE=@45.128.151.67:31348#🌐server 15 | ss | Aba-07 | 02:52 | Ping: 163.82ms
