#🌐 به روزرسانی شده در Bah-06 | 18:07 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 1 | ss | Bah-06 | 18:07 | Ping: 5.10ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 2 | ss | Bah-06 | 18:07 | Ping: 5.12ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 3 | ss | Bah-06 | 18:07 | Ping: 5.15ms
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐server 4 | ss | Bah-06 | 18:07 | Ping: 5.28ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=%2F156.244.1.250%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐server 5 | ss | Bah-06 | 18:07 | Ping: 5.84ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.148.107.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐server 6 | ss | Bah-06 | 18:07 | Ping: 5.91ms
ss://28b1fd8a-57b0-481e-830b-af3a7907f474@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 7 | ss | Bah-06 | 18:07 | Ping: 5.99ms
ss://25aa9915-8061-4a5d-8fd8-b26c222d5b4c@188.114.98.224:8443?path=%2Fblock&amp;security=tls&amp;encryption=none&amp;host=vds.rahedarro.com&amp;type=ws&amp;sni=vds.rahedarro.com#🌐server 8 | ss | Bah-06 | 18:07 | Ping: 6.21ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐server 9 | ss | Bah-06 | 18:07 | Ping: 6.27ms
ss://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=l.ayovo.netlib.re&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=l.ayovo.netlib.re#🌐server 10 | ss | Bah-06 | 18:07 | Ping: 39.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzFlODhiMDM4NDIyODY3@141.95.102.29:11201#🌐server 11 | ss | Bah-06 | 18:07 | Ping: 92.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 12 | ss | Bah-06 | 18:07 | Ping: 95.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 13 | ss | Bah-06 | 18:07 | Ping: 96.04ms
ss://52e7723a-b840-4498-9e44-b8dc89d67e1f@172.232.192.163:8880?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#🌐server 14 | ss | Bah-06 | 18:07 | Ping: 98.89ms
ss://057b649c-54b1-4f68-86b1-90381637a2cf@152.53.33.43:443?security=none&amp;encryption=none&amp;host=www.speedtest.net&amp;headerType=http&amp;type=tcp#🌐server 15 | ss | Bah-06 | 18:07 | Ping: 104.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 16 | ss | Bah-06 | 18:07 | Ping: 108.82ms
ss://ae139e24-bde3-4438-9a42-1be5e4a0effb@ens.zdshop.ir:80?mode=packet-up&amp;path=%2Fcategory%2Fmusic%3Fed%3D8880&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=iranfile.ir&amp;type=xhttp#🌐server 17 | ss | Bah-06 | 18:07 | Ping: 121.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐server 18 | ss | Bah-06 | 18:07 | Ping: 135.14ms
ss://8a56d7cc-e76b-48b0-a706-398f1019e3c9@5bra.solonettochka.ru:443?security=reality&amp;encryption=none&amp;pbk=4Nl2QYNNS6Cl_b0PJJ07mLRjc_ABly6FtFLuCtDMo3w&amp;headerType=none&amp;fp=chrome&amp;spx=%2FJAAkHjZyNngtw9G&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.google.com&amp;sid=c1#🌐server 19 | ss | Bah-06 | 18:07 | Ping: 236.37ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.62:38388#🌐server 20 | ss | Bah-06 | 18:07 | Ping: 257.95ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Bah-06 | 18:07 | Ping: 5.50ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 22 | trojan | Bah-06 | 18:07 | Ping: 5.63ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 23 | trojan | Bah-06 | 18:07 | Ping: 5.70ms
trojan://trojan@109.234.211.66:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐server 24 | trojan | Bah-06 | 18:07 | Ping: 5.70ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&host=www.calmlunch.com&path=/assignment#🌐server 25 | trojan | Bah-06 | 18:07 | Ping: 5.72ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 26 | trojan | Bah-06 | 18:07 | Ping: 5.74ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌐server 27 | trojan | Bah-06 | 18:07 | Ping: 5.88ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐server 28 | trojan | Bah-06 | 18:07 | Ping: 5.92ms
trojan://dibm19I28lAx2nywSqWe6g@c.dargahco.xyz:443?path=%2Fjw%3Fed%3D500&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=chatgpt.com.chat.openai.com.open.chatgpt.com.npmjs.org.loxvi.ir&fp=android&type=ws&allowInsecure=0&sni=chatgpt.com.chat.openai.com.open.chatgpt.com.npmjs.org.loxvi.ir#🌐server 29 | trojan | Bah-06 | 18:07 | Ping: 5.99ms
trojan://dibm19I28lAx2nywSqWe6g@c.dargahco.xyz:443?path=%2Fjw%3Fc%3Dus%26ed%3D500&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=chatgpt.com.chat.openai.com.open.chatgpt.com.npmjs.org.loxvi.ir&fp=chrome&type=ws&allowInsecure=0&sni=chatgpt.com.chat.openai.com.open.chatgpt.com.npmjs.org.loxvi.ir#🌐server 30 | trojan | Bah-06 | 18:07 | Ping: 42.50ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 31 | trojan | Bah-06 | 18:07 | Ping: 61.68ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐server 32 | trojan | Bah-06 | 18:07 | Ping: 80.79ms
trojan://telegram-id-privatevpns@13.36.144.238:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 33 | trojan | Bah-06 | 18:07 | Ping: 85.63ms
trojan://88cb8ee2-9286-444b-93a5-ccd06f0ea574@bestcdn0.868863.xyz:8443?allowInsecure=1&sni=17694096391245.206355.xyz&type=ws&host=17694096392482.206355.xyz&path=%2Fvideomuaawe#🌐server 34 | trojan | Bah-06 | 18:07 | Ping: 101.41ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 35 | trojan | Bah-06 | 18:07 | Ping: 121.61ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?sni=www.nintendogames.net#🌐server 36 | trojan | Bah-06 | 18:07 | Ping: 156.00ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-06 | 18:07 | Ping: 157.38ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:3901?security=tls&sni=www.nintendogames.net&path=%2f#🌐server 38 | trojan | Bah-06 | 18:07 | Ping: 159.82ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:3076?security=tls&sni=www.nintendogames.net&path=%2f#🌐server 39 | trojan | Bah-06 | 18:07 | Ping: 162.77ms
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=219.76.135.98#🌐server 40 | trojan | Bah-06 | 18:07 | Ping: 197.03ms
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@151.101.2.216:80?path=%2Ftelegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79&security=none&encryption=none&host=v2.fxpw13ls.ir&type=ws#🌐server 41 | vless | Bah-06 | 18:07 | Ping: 5.34ms
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?path=%2FTelegram%40V2ray_Alpha&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=my.ski1plag.ir&fp=random&type=ws&sni=my.ski1plag.ir#🌐server 42 | vless | Bah-06 | 18:07 | Ping: 5.54ms
vless://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&path=%2Fsreztjsterw4j&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=drive.speegy.club#🌐server 43 | vless | Bah-06 | 18:07 | Ping: 5.56ms
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.97.8:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev&path=%2F#🌐server 44 | vless | Bah-06 | 18:07 | Ping: 5.62ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@172.64.152.23:443?encryption=none&security=tls&sni=l.ayovo.netlib.re&fp=chrome&type=ws&host=l.ayovo.netlib.re&path=%2F%3Fed%3D2560#🌐server 45 | vless | Bah-06 | 18:07 | Ping: 5.69ms
vless://df76cc86-3d5e-4c87-86ef-695bc873aa25@172.64.152.23:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=salamatihame.bia2osh.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=salamatihame.bia2osh.com#🌐server 46 | vless | Bah-06 | 18:07 | Ping: 5.71ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@172.64.152.23:443?encryption=none&security=tls&sni=delta090.qzz.io&type=ws&host=delta090.qzz.io&path=%2F45.76.183.217%3D49292#🌐server 47 | vless | Bah-06 | 18:07 | Ping: 5.72ms
