#🌐 به روزرسانی شده در Kho-14 | 08:16 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 1 | hysteria2 | Kho-14 | 08:16 | Ping: 136.78ms
hysteria2://Masir_Sefid@18.157.205.223:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 2 | hysteria2 | Kho-14 | 08:16 | Ping: 138.93ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 3 | hysteria2 | Kho-14 | 08:16 | Ping: 143.60ms
ss://ffa67cb9-bc47-49cc-8cae-a0ef0cb96525@172.67.130.241:2086?mode=packet-up&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=xvh.andishehparenting.com&amp;type=xhttp#🌐server 4 | ss | Kho-14 | 08:16 | Ping: 8.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌐server 5 | ss | Kho-14 | 08:16 | Ping: 8.70ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.64.144.183:443?path=%2Furls%2Fimages%2Fdetail&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen7.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen7.de5.net#🌐server 6 | ss | Kho-14 | 08:16 | Ping: 8.91ms
ss://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=%2Fin-do&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zaintest.vuclip.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=zaintest.vuclip.com.cyylr.eu.cc#🌐server 7 | ss | Kho-14 | 08:16 | Ping: 8.96ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.38.183:2083?path=%2Fedu%2Fstore&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen12.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen12.cc.cd#🌐server 8 | ss | Kho-14 | 08:16 | Ping: 8.96ms
ss://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=%2Fin-do&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=blog.webex.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=blog.webex.com.cyylr.eu.cc#🌐server 9 | ss | Kho-14 | 08:16 | Ping: 9.14ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cyylr.eu.cc#🌐server 10 | ss | Kho-14 | 08:16 | Ping: 9.22ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@173.245.58.75:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 11 | ss | Kho-14 | 08:16 | Ping: 9.49ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206WXlVaGZyWHhvUTk1b2lReExPTk5Xd3Z6dnZRb1F1WGZvSkRvYko4bXllaz06MVJvOUExR0g1UjlBRURtSGc4aE8xSllydkxMamhtc2FrcVFVYmIxbkpJRT0=@47.254.123.246:10003#🌐server 12 | ss | Kho-14 | 08:16 | Ping: 16.90ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐server 13 | ss | Kho-14 | 08:16 | Ping: 19.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTajJ5dTdxS1BwclVtUEpvT0NnTjZx@163.5.192.18:443#🌐server 14 | ss | Kho-14 | 08:16 | Ping: 128.67ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 15 | ss | Kho-14 | 08:16 | Ping: 136.90ms
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🌐server 16 | ss | Kho-14 | 08:16 | Ping: 144.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 17 | ss | Kho-14 | 08:16 | Ping: 147.16ms
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@185.184.121.101:8443?path=%2Fudfyfws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=octopusss5.info&amp;type=ws&amp;allowInsecure=1&amp;sni=octopusss5.info#🌐server 18 | ss | Kho-14 | 08:16 | Ping: 148.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 19 | ss | Kho-14 | 08:16 | Ping: 152.58ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 20 | ss | Kho-14 | 08:16 | Ping: 154.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 21 | ss | Kho-14 | 08:16 | Ping: 155.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 22 | ss | Kho-14 | 08:16 | Ping: 155.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 23 | ss | Kho-14 | 08:16 | Ping: 157.35ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fid-tksi&security=tls&insecure=0&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=edu.ruangguru.com.cyylr.eu.cc#🌐server 24 | trojan | Kho-14 | 08:16 | Ping: 8.52ms
trojan://1111@172.64.144.86:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev#🌐server 25 | trojan | Kho-14 | 08:16 | Ping: 8.65ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=/id-tksi&security=tls&insecure=0&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=edu.ruangguru.com.cyylr.eu.cc#🌐server 26 | trojan | Kho-14 | 08:16 | Ping: 8.65ms
trojan://humanity@104.19.229.21:443?path=/assignment?TELEGRAM--KANAL--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com@freev2configs#🌐server 27 | trojan | Kho-14 | 08:16 | Ping: 8.71ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=www.linkman1.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.linkman1.ir#🌐server 28 | trojan | Kho-14 | 08:16 | Ping: 8.75ms
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@188.114.97.6:443?allowInsecure=0&path=/in-do&security=tls&sni=blog.webex.com.cyylr.eu.cc&type=ws#🌐server 29 | trojan | Kho-14 | 08:16 | Ping: 8.78ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=%252Fassignment#🌐server 30 | trojan | Kho-14 | 08:16 | Ping: 8.83ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 31 | trojan | Kho-14 | 08:16 | Ping: 9.00ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=/id-tksi&security=tls&insecure=0&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=edu.ruangguru.com.cyylr.eu.cc&brand=@Arvand_soul#🌐server 32 | trojan | Kho-14 | 08:16 | Ping: 9.04ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com@freev2configs#🌐server 33 | trojan | Kho-14 | 08:16 | Ping: 9.05ms
trojan://1111@162.159.36.5:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev#🌐server 34 | trojan | Kho-14 | 08:16 | Ping: 9.05ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 35 | trojan | Kho-14 | 08:16 | Ping: 9.07ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=%2Fid-tksi&security=tls&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&sni=edu.ruangguru.com.cyylr.eu.cc#🌐server 36 | trojan | Kho-14 | 08:16 | Ping: 9.34ms
trojan://humanity@104.19.229.21:443?path=/assignment?TELEGRAM--KANAL--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal--UnNurmal&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 37 | trojan | Kho-14 | 08:16 | Ping: 9.44ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=/id-tksi&security=tls&insecure=0&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=edu.ruangguru.com.cyylr.eu.cc#🌐server 38 | trojan | Kho-14 | 08:16 | Ping: 9.57ms
trojan://humanity@104.16.7.70:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 39 | trojan | Kho-14 | 08:16 | Ping: 9.71ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=/ae-bo&security=tls&host=s.blibli.com.cyylr.eu.cc&type=ws&sni=s.blibli.com.cyylr.eu.cc#🌐server 40 | trojan | Kho-14 | 08:16 | Ping: 10.52ms
