#🌐 به روزرسانی شده در Bah-20 | 01:04 | MTSRVRS
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 1 | ss | Bah-20 | 01:04 | Ping: 2.26ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 2 | ss | Bah-20 | 01:04 | Ping: 4.45ms
ss://2637679c-e2fe-45a2-9962-e2ddf8469c29@nytimes.com:80?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Spebeg.global.ssl.fastly.net&amp;type=xhttp#🌐server 3 | ss | Bah-20 | 01:04 | Ping: 4.93ms
ss://056d10f1-4ebd-40e1-9f78-c7e11fce5258@speedtest.net:80?encryption=none&amp;security=none&amp;type=ws&amp;host=sabzb2.global.ssl.fastly.net&amp;path=%2Fdownload#🌐server 4 | ss | Bah-20 | 01:04 | Ping: 13.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080?type=tcp#🌐server 5 | ss | Bah-20 | 01:04 | Ping: 15.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 6 | ss | Bah-20 | 01:04 | Ping: 40.59ms
ss://YWVzLTEyOC1nY206RjlmQmlDTlJnZUE4eUtCZHNQVklrc3NMSnpUUWZibjA%3D@173.225.106.117:12484#🌐server 7 | ss | Bah-20 | 01:04 | Ping: 71.05ms
ss://YWVzLTEyOC1nY206RjlmQmlDTlJnZUE4eUtCZHNQVklrc3NMSnpUUWZibjA=@173.225.106.117:12484#🌐server 8 | ss | Bah-20 | 01:04 | Ping: 76.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 9 | ss | Bah-20 | 01:04 | Ping: 145.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.250.107:990#🌐server 10 | ss | Bah-20 | 01:04 | Ping: 147.54ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080#🌐server 11 | ss | Bah-20 | 01:04 | Ping: 148.17ms
