#🌐 به روزرسانی شده در Kho-05 | 22:02 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ@149.28.255.6:816#🌐server 1 | ss | Kho-05 | 22:02 | Ping: 17.56ms
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@104.16.80.73:2053?path=%2Ffast&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hio-awx.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=hio-awx.pages.dev#🌐server 2 | ss | Kho-05 | 22:02 | Ping: 19.22ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐server 3 | ss | Kho-05 | 22:02 | Ping: 19.58ms
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐server 4 | ss | Kho-05 | 22:02 | Ping: 19.98ms
ss://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=jp.aniua.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=jp.aniua.qzz.io#🌐server 5 | ss | Kho-05 | 22:02 | Ping: 20.36ms
ss://8c4604ef-749c-4b56-adf1-7da405002a21@8.6.112.0:2053?security=tls&amp;encryption=none&amp;insecure=1&amp;host=qyi.fqjd663.ggff.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=qyi.fqjd663.ggff.net#🌐server 6 | ss | Kho-05 | 22:02 | Ping: 20.46ms
ss://43919f56-9fe8-48da-ae67-3335df4ada40@104.16.7.70:80?mode=auto&amp;path=%2Fsoon&amp;security=&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=wsws.imsoon.net.%2B&amp;type=xhttp#🌐server 7 | ss | Kho-05 | 22:02 | Ping: 20.47ms
ss://2e8b990c-3474-42c3-9ea9-baa71022f4cc@104.16.7.70:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=crowsshop334.bioritalin.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=crowsshop334.bioritalin.ir#🌐server 8 | ss | Kho-05 | 22:02 | Ping: 20.67ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ir1.airpanel.top&amp;type=ws&amp;allowInsecure=1&amp;sni=ir1.airpanel.top#🌐server 9 | ss | Kho-05 | 22:02 | Ping: 22.30ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐server 10 | ss | Kho-05 | 22:02 | Ping: 35.85ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@100.27.193.207:443#🌐server 11 | ss | Kho-05 | 22:02 | Ping: 42.44ms
