#🌐 به روزرسانی شده در Far-27 | 13:21 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Far-27 | 13:21 | Ping: 5.49ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@162.159.38.99:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 2 | ss | Far-27 | 13:21 | Ping: 5.54ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 3 | ss | Far-27 | 13:21 | Ping: 5.85ms
ss://4b581293-af3a-4658-b9b2-06949626bf86@104.17.72.206:443?mode=auto&amp;path=%2F%40SheriffNet&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cdnde.sheriffbus.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cdnde.sheriffbus.com#🌐server 4 | ss | Far-27 | 13:21 | Ping: 5.90ms
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?path=%2F%20%40ProxyVPN11&amp;security=none&amp;encryption=none&amp;host=vip.yaml7.ggff.net&amp;type=ws#🌐server 5 | ss | Far-27 | 13:21 | Ping: 5.92ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 6 | ss | Far-27 | 13:21 | Ping: 6.20ms
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@50.62.90.16:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🌐server 7 | ss | Far-27 | 13:21 | Ping: 6.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 8 | ss | Far-27 | 13:21 | Ping: 26.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 9 | ss | Far-27 | 13:21 | Ping: 27.34ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 10 | ss | Far-27 | 13:21 | Ping: 33.19ms
ss://vpn_connects@clfconnect.pishipishi.pro:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=hamon.hamimelectronic.ir&amp;type=ws#🌐server 11 | ss | Far-27 | 13:21 | Ping: 33.49ms
ss://e4e1d819-9143-48b2-a206-f78e680083a6@185.143.234.235:80?security=&amp;encryption=none&amp;host=vixon.portab.org&amp;type=ws#🌐server 12 | ss | Far-27 | 13:21 | Ping: 83.40ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐server 13 | ss | Far-27 | 13:21 | Ping: 88.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 14 | ss | Far-27 | 13:21 | Ping: 95.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 15 | ss | Far-27 | 13:21 | Ping: 96.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 16 | ss | Far-27 | 13:21 | Ping: 100.94ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@57.128.214.100:12000#🌐server 17 | ss | Far-27 | 13:21 | Ping: 107.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐server 18 | ss | Far-27 | 13:21 | Ping: 156.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDNhYzY1ZTMwZjI4YjBi@154.205.139.9:11205#🌐server 19 | ss | Far-27 | 13:21 | Ping: 207.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDk3NDMzNjg4ZTdlZmQ1@163.171.206.24:44233#🌐server 20 | ss | Far-27 | 13:21 | Ping: 211.61ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 21 | trojan | Far-27 | 13:21 | Ping: 5.55ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 22 | trojan | Far-27 | 13:21 | Ping: 5.57ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 23 | trojan | Far-27 | 13:21 | Ping: 5.58ms
trojan://auto@172.66.45.2:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&host=dcf741e8.epeius-2gy.pages.dev#🌐server 24 | trojan | Far-27 | 13:21 | Ping: 5.61ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 25 | trojan | Far-27 | 13:21 | Ping: 5.62ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🌐server 26 | trojan | Far-27 | 13:21 | Ping: 5.70ms
trojan://humanity@104.18.32.47:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment#🌐server 27 | trojan | Far-27 | 13:21 | Ping: 5.71ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 28 | trojan | Far-27 | 13:21 | Ping: 5.78ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 29 | trojan | Far-27 | 13:21 | Ping: 5.80ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;host=www.creationlong.org&amp;type=ws&amp;sni=www.creationlong.org#🌐server 30 | trojan | Far-27 | 13:21 | Ping: 5.81ms
trojan://humanity@8.6.112.6:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 31 | trojan | Far-27 | 13:21 | Ping: 5.84ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🌐server 32 | trojan | Far-27 | 13:21 | Ping: 5.84ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 33 | trojan | Far-27 | 13:21 | Ping: 5.86ms
