#🌐 به روزرسانی شده در Dey-12 | 10:59 | MTSRVRS
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.73:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 1 | ss | Dey-12 | 10:59 | Ping: 2.03ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 2 | ss | Dey-12 | 10:59 | Ping: 2.05ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 3 | ss | Dey-12 | 10:59 | Ping: 3.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMk5rTw@us1.opensocks.site:8139#🌐server 4 | ss | Dey-12 | 10:59 | Ping: 52.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QUVUNlpDZmkxcDlGQ1oyNUFnRWNQ@51.195.202.129:5223#🌐server 5 | ss | Dey-12 | 10:59 | Ping: 91.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐server 6 | ss | Dey-12 | 10:59 | Ping: 95.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐server 7 | ss | Dey-12 | 10:59 | Ping: 96.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 8 | ss | Dey-12 | 10:59 | Ping: 96.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 9 | ss | Dey-12 | 10:59 | Ping: 99.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080?note=@freeOnlineVPN#🌐server 10 | ss | Dey-12 | 10:59 | Ping: 102.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJYzRxbm5xVmpLa3IwV1pTam1nRkRu@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐server 11 | ss | Dey-12 | 10:59 | Ping: 109.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990?note=--Telegram--@V2ray_official--#🌐server 12 | ss | Dey-12 | 10:59 | Ping: 115.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1TEQ4NzRvUzM5alEyNmNUOTdOYUFv@178.173.250.47:56033#🌐server 13 | ss | Dey-12 | 10:59 | Ping: 118.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐server 14 | ss | Dey-12 | 10:59 | Ping: 121.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🌐server 15 | ss | Dey-12 | 10:59 | Ping: 123.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@171.22.254.17:990?note=@freeOnlineVPN#🌐server 16 | ss | Dey-12 | 10:59 | Ping: 123.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 17 | ss | Dey-12 | 10:59 | Ping: 131.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.171:990#🌐server 18 | ss | Dey-12 | 10:59 | Ping: 140.02ms
