#🌐 به روزرسانی شده در Dey-15 | 17:18 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Dey-15 | 17:18 | Ping: 5.34ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 2 | ss | Dey-15 | 17:18 | Ping: 5.37ms
ss://087ddd93-b412-460c-a803-d796312d0ad0@www.speedtest.net:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=uk9.hope-pls.ir&amp;type=ws#🌐server 3 | ss | Dey-15 | 17:18 | Ping: 14.20ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 4 | ss | Dey-15 | 17:18 | Ping: 22.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐server 5 | ss | Dey-15 | 17:18 | Ping: 23.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 6 | ss | Dey-15 | 17:18 | Ping: 24.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4S0hrWlVvMmsybU1mejFtVnB0cWdw@104.192.227.162:443#🌐server 7 | ss | Dey-15 | 17:18 | Ping: 24.21ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🌐server 8 | ss | Dey-15 | 17:18 | Ping: 71.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 9 | ss | Dey-15 | 17:18 | Ping: 85.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 10 | ss | Dey-15 | 17:18 | Ping: 85.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 11 | ss | Dey-15 | 17:18 | Ping: 86.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 12 | ss | Dey-15 | 17:18 | Ping: 86.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 13 | ss | Dey-15 | 17:18 | Ping: 86.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 14 | ss | Dey-15 | 17:18 | Ping: 86.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐server 15 | ss | Dey-15 | 17:18 | Ping: 86.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐server 16 | ss | Dey-15 | 17:18 | Ping: 108.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.244.150:989#🌐server 17 | ss | Dey-15 | 17:18 | Ping: 110.44ms
ss://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#🌐server 18 | ss | Dey-15 | 17:18 | Ping: 110.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPeTRUc3J4ZmFKRXhVSWhsY1NxSHBWUUlXSUZNMmpaUg@5.182.37.87:443#🌐server 19 | ss | Dey-15 | 17:18 | Ping: 118.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐server 20 | ss | Dey-15 | 17:18 | Ping: 129.36ms
trojan://5a2c16f9@172.64.229.33:443?sni=snippets.kkii.eu.org#🌐server 21 | trojan | Dey-15 | 17:18 | Ping: 5.55ms
