#🌐 به روزرسانی شده در Bah-13 | 08:33 | MTSRVRS
ss://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?encryption=none&amp;security=tls&amp;sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐server 1 | ss | Bah-13 | 08:33 | Ping: 8.66ms
ss://a2368c08-527f-4af6-855a-1dc6e42fad35@188.114.98.0:2086?path=%2F%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=nigclone.narkhesanj.ir&amp;type=httpupgrade#🌐server 2 | ss | Bah-13 | 08:33 | Ping: 8.87ms
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@104.18.32.47:443?path=%2Fhsdgsws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=freuddd.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=freuddd.info#🌐server 3 | ss | Bah-13 | 08:33 | Ping: 8.89ms
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.152.23:443?path=%2FTelegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2%3Fed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐server 4 | ss | Bah-13 | 08:33 | Ping: 9.52ms
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@188.114.98.0:443?path=%2FTelegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐server 5 | ss | Bah-13 | 08:33 | Ping: 9.66ms
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐server 6 | ss | Bah-13 | 08:33 | Ping: 12.78ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐server 7 | ss | Bah-13 | 08:33 | Ping: 16.72ms
ss://nasnet@digitalocean.com:8443?mode=auto&amp;path=%2Fnasnet%2Fcdn&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=1&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=nasnet-5712964102.dilik.co#🌐server 8 | ss | Bah-13 | 08:33 | Ping: 33.25ms
ss://979b6822-d65a-400d-89f8-30391903ac20@chatgpt.com:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg#🌐server 9 | ss | Bah-13 | 08:33 | Ping: 42.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 10 | ss | Bah-13 | 08:33 | Ping: 65.02ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 11 | ss | Bah-13 | 08:33 | Ping: 87.78ms
