#🌐 به روزرسانی شده در Far-01 | 08:12 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 1 | ss | Far-01 | 08:12 | Ping: 5.19ms
ss://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=%2F107.174.121.122%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 2 | ss | Far-01 | 08:12 | Ping: 5.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐server 3 | ss | Far-01 | 08:12 | Ping: 14.21ms
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU=@cf.008500.xyz:443/?plugin=v2ray-plugin%3Bobfs%3Dwebsocket%3Btls#🌐server 4 | ss | Far-01 | 08:12 | Ping: 47.56ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.16.212:989#🌐server 5 | ss | Far-01 | 08:12 | Ping: 64.38ms
ss://YWVzLTI1Ni1nY206OHJiNTgwRUJHNGw3dE84Sw==@154.53.60.197:80#🌐server 6 | ss | Far-01 | 08:12 | Ping: 68.58ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 7 | ss | Far-01 | 08:12 | Ping: 88.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 8 | ss | Far-01 | 08:12 | Ping: 95.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 9 | ss | Far-01 | 08:12 | Ping: 96.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 10 | ss | Far-01 | 08:12 | Ping: 96.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐server 11 | ss | Far-01 | 08:12 | Ping: 100.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐server 12 | ss | Far-01 | 08:12 | Ping: 101.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐server 13 | ss | Far-01 | 08:12 | Ping: 113.08ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.185.37:989#🌐server 14 | ss | Far-01 | 08:12 | Ping: 116.86ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐server 15 | ss | Far-01 | 08:12 | Ping: 151.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 16 | ss | Far-01 | 08:12 | Ping: 175.85ms
ss://YWVzLTEyOC1nY206OTM0OTg1MzktNzgzOC00ODM2LWI5YjMtODMxMWZmYzc5YmNm@82.180.146.173:35652#🌐server 17 | ss | Far-01 | 08:12 | Ping: 198.13ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@185.189.160.105:41632#🌐server 18 | ss | Far-01 | 08:12 | Ping: 210.03ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bXRNa3ArMUZ0dGtTTG1ET0Y5YmxuTk1MaWdjQ1JhY3ByUVMzcnkwbmYzbz06QUF2bytCc2dwdnZSNWxKc2RRVTMydnJNWEw3WkFiWkpaZkVUQjdiZGRoUT0@toy4lkdzy0c.22b74943-12ad-47f4-b705-f2defb6ffea0.org:13146#🌐server 19 | ss | Far-01 | 08:12 | Ping: 219.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#🌐server 20 | ss | Far-01 | 08:12 | Ping: 219.66ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 21 | trojan | Far-01 | 08:12 | Ping: 5.55ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 22 | trojan | Far-01 | 08:12 | Ping: 5.57ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment#🌐server 23 | trojan | Far-01 | 08:12 | Ping: 5.93ms
trojan://T9BpZIVMNv@104.18.185.26:8443?allowInsecure=1&host=sweden.vmaxpanel.com&path=%2Famd&sni=sweden.vmaxpanel.com&type=ws#🌐server 24 | trojan | Far-01 | 08:12 | Ping: 5.97ms
trojan://humanity@188.114.96.3:443?allowInsecure=1&alpn=h2%252Chttp%252F1.1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐server 25 | trojan | Far-01 | 08:12 | Ping: 20.94ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@chatgpt.com:443?allowInsecure=1&host=mfyousheng.nl.eu.org&path=/tjwsLhx0SFASG4l9FERJ1g&sni=mfyousheng.nl.eu.org&type=ws#🌐server 26 | trojan | Far-01 | 08:12 | Ping: 21.74ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 27 | trojan | Far-01 | 08:12 | Ping: 73.89ms
trojan://GdsXparyS16_BEopMz6SAg@185.143.234.110:2087?path=/&security=tls&insecure=0&host=nlhell.nikatelstore.ir&fp=chrome&type=ws&allowInsecure=0&sni=nlhell.nikatelstore.ir#🌐server 28 | trojan | Far-01 | 08:12 | Ping: 80.17ms
trojan://telegram-id-privatevpns@13.37.186.179:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 29 | trojan | Far-01 | 08:12 | Ping: 84.03ms
trojan://telegram-id-directvpn@18.159.140.89:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 30 | trojan | Far-01 | 08:12 | Ping: 89.04ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=1#🌐server 31 | trojan | Far-01 | 08:12 | Ping: 101.03ms
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?allowInsecure=1&sni=8443.golden-cards.me#🌐server 32 | trojan | Far-01 | 08:12 | Ping: 112.39ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@89.221.225.71:443?allowInsecure=1#🌐server 33 | trojan | Far-01 | 08:12 | Ping: 123.08ms
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.106.99:2001?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Far-01 | 08:12 | Ping: 161.52ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@176.97.69.40:443?allowInsecure=1#🌐server 35 | trojan | Far-01 | 08:12 | Ping: 279.02ms
trojan://IL37892054@outgoing-ladybird.rooster465.autos:443?allowInsecure=1#🌐server 36 | trojan | Far-01 | 08:12 | Ping: 279.07ms
trojan://ZY07256934@glowing-deer.rooster465.autos:443?type=tcp&security=tls&sni=glowing-deer.rooster465.autos&fp=chrome&allowInsecure=1#🌐server 37 | trojan | Far-01 | 08:12 | Ping: 373.32ms
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🌐server 38 | trojan | Far-01 | 08:12 | Ping: 374.15ms
trojan://IL37892054@select-marmoset.rooster465.autos:443?allowInsecure=1#🌐server 39 | trojan | Far-01 | 08:12 | Ping: 437.98ms
trojan://T9BpZIVMNv@vip3.kaixincloud.top:8443?allowInsecure=1&host=sweden.vmaxpanel.com&path=/amd&sni=sweden.vmaxpanel.com&type=ws#🌐server 40 | trojan | Far-01 | 08:12 | Ping: 571.69ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 41 | vless | Far-01 | 08:12 | Ping: 5.49ms
vless://60c4d55d-bee3-4719-9568-aabf45153f9f@188.114.97.3:80?encryption=none&host=nu9.0g0.ccwu.cc&path=/gPvZ4oCcNDyuc3szX7xhuvpEm&security=none&type=ws#🌐server 42 | vless | Far-01 | 08:12 | Ping: 5.61ms
vless://d5880da4-750c-4bdf-807f-0f6d5888f0f3@45.130.125.160:2095?path=/?ed=2096&security=none&encryption=none&host=aza002.vaslbash.site&type=httpupgrade#🌐server 43 | vless | Far-01 | 08:12 | Ping: 5.62ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@104.17.164.123:8443?path=/?ed=2560&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 44 | vless | Far-01 | 08:12 | Ping: 5.66ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.17.25.173:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#🌐server 45 | vless | Far-01 | 08:12 | Ping: 5.67ms
