#🌐 به روزرسانی شده در Kho-13 | 20:51 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 1 | hysteria2 | Kho-13 | 20:51 | Ping: 87.90ms
hysteria2://205d6869-02ca-3b36-b933-be2465250c7e@139.84.155.186:443?sni=u716087us1441.csgfw.top#🌐server 2 | hysteria2 | Kho-13 | 20:51 | Ping: 208.47ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.152.120:443?path=%2Fcode%2Fdl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen29.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen29.cc.cd#🌐server 3 | ss | Kho-13 | 20:51 | Ping: 2.22ms
ss://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.cyylr.eu.cc#🌐server 4 | ss | Kho-13 | 20:51 | Ping: 2.42ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 5 | ss | Kho-13 | 20:51 | Ping: 3.05ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.40.47:443?path=%2Fknowledgefp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen7.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen7.cc.cd#🌐server 6 | ss | Kho-13 | 20:51 | Ping: 3.14ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 7 | ss | Kho-13 | 20:51 | Ping: 3.53ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 8 | ss | Kho-13 | 20:51 | Ping: 3.71ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐server 9 | ss | Kho-13 | 20:51 | Ping: 6.66ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐server 10 | ss | Kho-13 | 20:51 | Ping: 22.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443#🌐server 11 | ss | Kho-13 | 20:51 | Ping: 67.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🌐server 12 | ss | Kho-13 | 20:51 | Ping: 88.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.126.122:8388#🌐server 13 | ss | Kho-13 | 20:51 | Ping: 89.13ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 14 | ss | Kho-13 | 20:51 | Ping: 90.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 15 | ss | Kho-13 | 20:51 | Ping: 93.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐server 16 | ss | Kho-13 | 20:51 | Ping: 94.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 17 | ss | Kho-13 | 20:51 | Ping: 95.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 18 | ss | Kho-13 | 20:51 | Ping: 96.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#🌐server 19 | ss | Kho-13 | 20:51 | Ping: 100.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.134:443#🌐server 20 | ss | Kho-13 | 20:51 | Ping: 103.26ms
ss://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&amp;security=reality&amp;sid=8248954896&amp;sni=eh.vk.com&amp;type=tcp#🌐server 21 | ss | Kho-13 | 20:51 | Ping: 113.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDeHRjWmFPU0ZZaUpubG95VFpKMHoy@89.22.234.121:443#🌐server 22 | ss | Kho-13 | 20:51 | Ping: 116.93ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@141.193.213.30:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 23 | trojan | Kho-13 | 20:51 | Ping: 2.29ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?host=s.blibli.com.cyylr.eu.cc&path=%2Fae-bo&sni=s.blibli.com.cyylr.eu.cc&type=ws#🌐server 24 | trojan | Kho-13 | 20:51 | Ping: 2.29ms
trojan://humanity@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 25 | trojan | Kho-13 | 20:51 | Ping: 2.32ms
trojan://Config0plus@104.17.121.71:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 26 | trojan | Kho-13 | 20:51 | Ping: 2.35ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&fp=chrome&type=ws&sni=cdn.de.linko1.ir#🌐server 27 | trojan | Kho-13 | 20:51 | Ping: 2.36ms
trojan://mdhwoon0a01p31xn@8.47.69.41:443?mode=auto&path=/Kose-nanat-decoder&security=tls&alpn=h2,http/1.1&insecure=0&host=www.nscl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=www.nscl.ir#🌐server 28 | trojan | Kho-13 | 20:51 | Ping: 2.64ms
trojan://humanity@104.19.229.21:443?host=www.ignitelimit.com&amp;path=%2Fassignment&amp;sni=www.ignitelimit.com&amp;type=ws#🌐server 29 | trojan | Kho-13 | 20:51 | Ping: 2.64ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 30 | trojan | Kho-13 | 20:51 | Ping: 2.69ms
